"Adresse","Type de contenu","Code HTTP","Statut","Indexabilité","Statut d'indexabilité","Liens entrants","Temps de réponse","URL de redirection","Type de redirection"
"https://www.casapy.com/","text/html; charset=UTF-8","200","OK","Indexable","","216","3,465","",""
"https://www.casapy.com/wp-content/uploads/2026/01/xts-header_767540-1769159373.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,094","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/frontend/order-attribution.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,116","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/lib/swiper/v8/swiper.min.js?ver=8.4.5","application/javascript","200","OK","Indexable","","0","0,130","",""
"https://fonts.googleapis.com/css?family=Poppins%3A400%2C600%2C500%2C700|Lato%3A400%2C700%2C300&ver=7.5.1","text/css; charset=utf-8","200","OK","Indexable","","0","0,013","",""
"https://www.casapy.com/wp-includes/js/imagesloaded.min.js?ver=5.0.0","application/javascript","200","OK","Indexable","","0","0,070","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000495_CASAPY_VEGA_XL_LINCOLN_TERRA_AMB3-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,088","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/widget-nav.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,097","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-product-loop-alt.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,110","",""
"https://www.casapy.com/wp-content/plugins/woo-stripe-payment/assets/js/frontend/wc-stripe.min.js?ver=3.3.101","application/javascript","200","OK","Indexable","","0","0,092","",""
"https://www.pinterest.com/pin/create/button/?description=VEGA%20Portland%20–%20convertible%20Taille%20S%20(3%20places)%20251×100&url=https://www.casapy.com/produit/vega-portland-convertible-taille-s-3-places-251x100/&media=https://www.casapy.com/wp-content/uploads/2026/01/CASAPY-VEGA-S-CV3-PORTLAND-MARINE-AMB-1.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","15","","",""
"https://www.casapy.com/wp-content/plugins/devvn-image-hotspot/frontend/js/maps_points.js?ver=1.3.0","application/javascript","200","OK","Indexable","","0","0,079","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000356__CASAPY_VEGA_L_LINCOLN_KAKI_AMB2.jpg","image/jpeg","200","OK","Indexable","","1","0,086","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/btnsToolTips.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,104","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/lib/swiper/v8/css/swiper.min.css?ver=8.4.5","text/css","200","OK","Indexable","","0","0,113","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-base.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,108","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/mod-highlighted-text.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,097","",""
"https://ct.pinterest.com/v3/?tid=2613085494397&noscript=1","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","0","","",""
"https://www.casapy.com/wp-content/uploads/2026/01/Design-sans-titre-2026-01-13T164649.982.png","image/png","200","OK","Indexable","","1","0,104","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/variationsPrice.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,076","",""
"https://www.casapy.com/wp-content/uploads/2025/04/logo-casapy-HD-1.pdf-1.png","image/png","200","OK","Indexable","","0","0,072","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-swatches-style-1.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,077","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-cart.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,080","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart-variation.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,072","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woocommerce-base.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,062","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/opt-widget-collapse.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,069","",""
"https://www.casapy.com/wp-content/uploads/2026/01/xts-theme_settings_default-1769523397.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,078","",""
"https://www.casapy.com/wp-content/uploads/elementor/css/post-1550.css?ver=1771237807","text/css","200","OK","Indexable","","0","0,071","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/css/widget-image.min.css?ver=3.35.4","text/css","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/onRemoveFromCart.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,082","",""
"https://www.pinterest.com/pin/create/button/?description=VEGA%20Lincoln%20–%20convertible%20Taille%20L%20%20%20(5%20places)%20260×183&url=https://www.casapy.com/produit/vega-lincoln-convertible-taille-l-5-places-260x183/&media=https://www.casapy.com/wp-content/uploads/2026/01/B000356__CASAPY_VEGA_L_LINCOLN_KAKI_AMB.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","17","","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-opt-quick-shop-2.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,078","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/mod-animations-keyframes.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,073","",""
"https://www.casapy.com/wp-content/uploads/elementor/css/custom-frontend.min.css?ver=1771237432","text/css","200","OK","Indexable","","0","0,077","",""
"https://www.casapy.com/compare/","text/html; charset=UTF-8","200","OK","Indexable","","555","2,981","",""
"https://www.casapy.com/wp-content/plugins/woo-stripe-payment/assets/build/applepay-product.js?ver=8a3b373ac62b250b70ad","application/javascript","200","OK","Indexable","","0","0,026","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000483_CASAPY_VEGA_L_PORTLAND_SABLE_AMB3-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/uploads/2026/01/SWATCH-boston-chocolat-1-430x430.png","image/png","200","OK","Indexable","","0","0,075","",""
"https://cdn.jsdelivr.net/npm/@alma/widgets@4.X.X/dist/widgets.min.css?ver=4.x.x","text/css; charset=utf-8","200","OK","Indexable","","0","0,032","",""
"https://www.casapy.com/wp-content/themes/woodmart-child/style.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,075","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/addToCartAllTypes.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/uploads/2026/01/SWATCH-boston-chocolat-2-430x430.png","image/png","200","OK","Indexable","","0","0,071","",""
"https://www.casapy.com/wp-includes/js/dist/i18n.min.js?ver=c26c3dc7bed366793375","application/javascript","200","OK","Indexable","","0","0,296","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-widget-product-list.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,066","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/miniCartQuantity.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/categorie-produit/notre-selection-velours-a-plat/","text/html; charset=UTF-8","200","OK","Indexable","","46","4,037","",""
"https://www.casapy.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1","application/javascript","200","OK","Indexable","","0","0,035","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144102_Casapy_Sirius_L_Lincoln_Perle_AMB3-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,034","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/menu/menuSetUp.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,034","",""
"https://www.casapy.com/categorie-produit/canapes-en-u-convertibles/","text/html; charset=UTF-8","200","OK","Indexable","","130","4,202","",""
"https://www.casapy.com/?page_id=3&preview=true","text/html; charset=UTF-8","301","Moved Permanently","Non indexable","Redirigé","65","1,149","https://www.casapy.com/cgv/","Redirection HTTP"
"https://www.casapy.com/categorie-produit/tu-habites-un-appartement/","text/html; charset=UTF-8","200","OK","Indexable","","441","4,781","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-swatches-base.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,030","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/libs/photoswipe-bundle.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,082","",""
"https://www.pinterest.com/pin/create/button/?description=VEGA%20Lincoln%20–%20convertible%20Taille%20S%20(3%20places)%20251×100&url=https://www.casapy.com/produit/vega-lincoln-convertible-taille-s-3-places-251x100/&media=https://www.casapy.com/wp-content/uploads/2026/02/A145199-B00_CASAPY_VEGA_S-CV3_LINCOLN_TERRA_AMB6.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","14","","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/frontend/woocommerce.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-login-form.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000460-VEGA-XL-PORTLAND-MARINE_AMB2-1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/js-cookie/js.cookie.min.js?ver=2.1.4-wc.10.5.1","application/javascript","200","OK","Indexable","","0","0,065","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-stock-status.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,061","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/el-gallery.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,069","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-gutenberg.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,062","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144094_Casapy_Sirius_L_Lincoln_ANTHRA_AMB3.jpg","text/html; charset=UTF-8","404","Not Found","Non indexable","Erreur client ","0","1,635","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A145193-Generated-Image-January-09-2026-3_46PM-800x800.jpeg","image/jpeg","200","OK","Indexable","","0","0,022","",""
"https://www.casapy.com/wp-includes/js/dist/hooks.min.js?ver=dd5603f07f9220ed27f1","application/javascript","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/produit/sirius-boston-convertible-taille-xl-6-places-344x219/","text/html; charset=UTF-8","200","OK","Indexable","","128","4,837","",""
"https://www.casapy.com/shop/%20","text/html; charset=UTF-8","301","Moved Permanently","Non indexable","Redirigé","65","1,228","https://www.casapy.com/shop/","Redirection HTTP"
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-widget-layered-nav-stock-status.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,027","",""
"https://www.casapy.com/wp-content/uploads/2026/01/Design-sans-titre-2026-01-13T155431.507.png","image/png","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-product-loop.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,070","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/mod-star-rating.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/uploads/2026/01/3-2-430x430.png","image/png","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/uploads/2026/02/A145199-B00_CASAPY_VEGA_S-CV3_LINCOLN_TERRA_AMB8.jpg","image/jpeg","200","OK","Indexable","","1","0,076","",""
"https://www.casapy.com/wp-content/uploads/2026/01/3-3-430x430.png","image/png","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/plugins/complianz-gdpr/assets/css/cookieblocker.min.css?ver=1766050423","text/css","200","OK","Indexable","","0","0,066","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/quickView.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,061","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/woocommerceQuantity.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,084","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/helpers.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/plugins/devvn-image-hotspot/frontend/css/maps_points.css?ver=1.3.0","text/css","200","OK","Indexable","","0","0,037","",""
"https://www.casapy.com/wp-content/uploads/2026/01/CASAPY-VEGA-S-CV3-PORTLAND-MARINE-AMB-1.jpg","image/jpeg","200","OK","Indexable","","2","0,077","",""
"https://www.casapy.com/wp-content/uploads/2026/01/3-1-430x430.png","image/png","200","OK","Indexable","","0","0,068","",""
"https://www.casapy.com/produit/vega-lincoln-convertible-taille-xl-6-places-344x219/","text/html; charset=UTF-8","200","OK","Indexable","","83","3,693","",""
"https://www.casapy.com/wp-content/plugins/contact-form-7/includes/swv/js/index.js?ver=6.1.5","application/javascript","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/plugins/pinterest-for-woocommerce/assets/css/frontend/pinterest-for-woocommerce-pins.min.css?ver=1.4.24","text/css","200","OK","Indexable","","0","0,066","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/swiperInit.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/categorie-produit/les-sirius/","text/html; charset=UTF-8","200","OK","Indexable","","167","5,679","",""
"https://www.casapy.com/categorie-produit/canapes-dangle-convertibles/","text/html; charset=UTF-8","200","OK","Indexable","","230","4,598","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/widgetCollapse.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,024","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/css/widget-heading.min.css?ver=3.35.4","text/css","200","OK","Indexable","","0","0,036","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/base.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,079","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-base.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-widget-slider-price-filter.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,071","",""
"https://www.casapy.com/wp-content/uploads/2026/01/2-2-430x430.png","image/png","200","OK","Indexable","","0","0,077","",""
"https://fonts.googleapis.com/css?family=Roboto:100,100italic,200,200italic,300,300italic,400,400italic,500,500italic,600,600italic,700,700italic,800,800italic,900,900italic&display=swap","text/css; charset=utf-8","200","OK","Indexable","","0","0,050","",""
"https://www.casapy.com/wp-content/uploads/2026/01/shoes-banner-1-ico.svg","image/svg+xml","200","OK","Indexable","","0","0,078","",""
"https://www.casapy.com/wp-content/uploads/2026/01/2-1-430x430.png","image/png","200","OK","Indexable","","0","0,037","",""
"https://www.casapy.com/wp-content/uploads/2026/01/hs-design.svg","image/svg+xml","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/liberez-lespace/","text/html; charset=UTF-8","200","OK","Indexable","","222","5,736","",""
"https://www.casapy.com/mon-compte/","text/html; charset=UTF-8","200","OK","Non indexable","noindex","206","2,825","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001469_CASAPY_SIRIUS_XL_LINCOLN_PERLE_AMB4.jpg","image/jpeg","200","OK","Indexable","","1","0,027","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/productImagesGallery.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/libs/tooltips.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,061","",""
"https://www.casapy.com/wp-content/uploads/2026/01/2-3-430x430.png","image/png","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000489_CASAPY_VEGA_XL_LINCOLN_ANTHRA_AMB-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,021","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/css/widget-spacer.min.css?ver=3.35.4","text/css","200","OK","Indexable","","0","0,092","",""
"https://www.casapy.com/produit/wouf-by-casapy-le-canape-pour-chiens-et-chats-dehoussable-85cm-x-66cm/","text/html; charset=UTF-8","200","OK","Indexable","","64","3,698","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-el-track-order.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/woocommerceNotices.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,068","",""
"https://www.casapy.com/produit/33741/","text/html; charset=UTF-8","200","OK","Indexable","","19","2,945","",""
"https://www.casapy.com/wp-content/uploads/2026/01/2-430x430.png","image/png","200","OK","Indexable","","0","0,023","",""
"https://www.casapy.com/wp-content/plugins/woo-stripe-payment/assets/build/payment-request-product.js?ver=daa6ae6e61c2c323ec23","application/javascript","200","OK","Indexable","","0","0,055","",""
"https://www.casapy.com/wp-content/plugins/elementor-pro/assets/js/elements-handlers.min.js?ver=3.35.1","application/javascript","200","OK","Indexable","","0","0,062","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/int-elementor-pro.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,062","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/swatchesVariations.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-cart-side.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/opt-bottom-toolbar.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/wp-content/uploads/2026/01/4-430x430.png","image/png","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-includes/js/underscore.min.js?ver=1.13.7","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/lib-swiper.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/uploads/2026/01/hs-waterproof.svg","image/svg+xml","200","OK","Indexable","","0","0,069","",""
"https://www.casapy.com/panier/","text/html; charset=UTF-8","200","OK","Non indexable","noindex","206","2,511","",""
"https://www.casapy.com/wp-content/uploads/2026/01/1-1-430x430.png","image/png","200","OK","Indexable","","0","0,022","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/wishlist.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-search.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,055","",""
"https://www.casapy.com/wp-content/plugins/pinterest-for-woocommerce/assets/js/pinterest-for-woocommerce-save-button.min.js?ver=1.4.24","application/javascript","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-quantity.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/categorie-produit/tu-habites-un-studio/","text/html; charset=UTF-8","200","OK","Indexable","","232","4,720","",""
"https://www.casapy.com/produit/vega-lincoln-convertible-taille-s-3-places-251x100/","text/html; charset=UTF-8","200","OK","Indexable","","93","3,683","",""
"https://www.casapy.com/wp-content/plugins/elementor-pro/assets/js/frontend.min.js?ver=3.35.1","application/javascript","200","OK","Indexable","","0","0,022","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-swatches-dis-style-1.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/uploads/2026/01/1-3-430x430.png","image/png","200","OK","Indexable","","0","0,051","",""
