"Adresse","Type de contenu","Code HTTP","Statut","Indexabilité","Statut d'indexabilité","Liens entrants","Temps de réponse","URL de redirection","Type de redirection"
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/jquery-blockui/jquery.blockUI.min.js?ver=2.7.0-wc.10.5.1","application/javascript","200","OK","Indexable","","0","0,052","",""
"https://www.casapy.com/categorie-produit/canapes-droits-convertibles/","text/html; charset=UTF-8","200","OK","Indexable","","150","4,465","",""
"https://www.casapy.com/wp-content/plugins/devvn-image-hotspot/frontend/js/jquery.powertip.min.js?ver=1.2.0","application/javascript","200","OK","Indexable","","0","0,025","",""
"https://pay.google.com/gp/p/js/pay.js?ver=3.3.101","application/javascript; charset=utf-8","200","OK","Indexable","","0","0,087","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/el-info-box.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/el-section-title-style-simple-and-brd.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,055","",""
"https://www.pinterest.com/pin/create/button/?description=SIRIUS%20Lincoln%20–%20convertible%20Taille%20XL%20(6%20places)%20344×219&url=https://www.casapy.com/produit/sirius-lincoln-convertible-taille-xl-6-places-344x219-copie/&media=https://www.casapy.com/wp-content/uploads/2026/01/B001469_CASAPY_SIRIUS_XL_LINCOLN_PERLE_AMB.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","19","","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/header/headerBuilder.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,054","",""
"https://www.casapy.com/wp-content/uploads/2026/01/4-2-430x430.png","image/png","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/sourcebuster/sourcebuster.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,055","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/el-text-block.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/uploads/2025/11/B000453-VEGA-XL-PORTLAND-GRIS_AMB2-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/about-us-3/","text/html; charset=UTF-8","200","OK","Indexable","","76","3,865","",""
"https://www.casapy.com/mon-compte/?action=register","text/html; charset=UTF-8","200","OK","Non indexable","Canonisé,noindex","73","2,897","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-my-account.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,027","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144098_Casapy_Sirius_L_Lincoln_KAKI_AMB3-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,066","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/opt-scrolltotop.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,062","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/libs/swiper.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/?s=vega+xl&post_type=product","text/html; charset=UTF-8","200","OK","Non indexable","noindex","17","6,348","",""
"https://www.casapy.com/categorie-produit/les-vega/","text/html; charset=UTF-8","200","OK","Indexable","","117","5,502","",""
"https://www.casapy.com/wp-content/plugins/devvn-image-hotspot/frontend/css/jquery.powertip.min.css?ver=1.2.0","text/css","200","OK","Indexable","","0","0,027","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/lib/animations/styles/fadeInUp.min.css?ver=3.35.4","text/css","200","OK","Indexable","","0","0,025","",""
"https://www.casapy.com/produit/sirius-lincoln-convertible-taille-xl-6-places-344x219-copie/","text/html; charset=UTF-8","200","OK","Indexable","","118","4,642","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-search-form.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/uploads/2025/11/B000477-VEGA-XL-PORTLAND-CHARBON_AMB2-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,064","",""
"https://www.pinterest.com/pin/create/button/?description=SIRIUS%20Boston%20–%20convertible%20Taille%20XL%20(6%20places)%20344×219&url=https://www.casapy.com/produit/sirius-boston-convertible-taille-xl-6-places-344x219/","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","21","","",""
"https://www.casapy.com/wp-content/plugins/complianz-gdpr/cookiebanner/js/complianz.min.js?ver=1766050424","application/javascript","200","OK","Indexable","","0","0,076","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144229-VEGA-M-PORTLAND-SABLE_AMB1.jpg","image/jpeg","200","OK","Indexable","","1","0,060","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/loginSidebar.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,062","",""
"https://www.casapy.com/wp-content/uploads/2026/01/Design-sans-titre-2026-01-13T170405.915-32x32.png","image/png","200","OK","Indexable","","0","0,054","",""
"https://www.pinterest.com/pin/create/button/?description=VEGA%20Lincoln%20–%20convertible%20Taille%20XL%20(6%20places)%20344×219&url=https://www.casapy.com/produit/vega-lincoln-convertible-taille-xl-6-places-344x219/&media=https://www.casapy.com/wp-content/uploads/2026/01/B000495_CASAPY_VEGA_XL_LINCOLN_TERRA_AMB-1.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","12","","",""
"https://www.casapy.com/wp-includes/js/wp-util.min.js?ver=e310936bab63c8ded3cb4f508f152b44","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/el-section-title.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,083","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000483_CASAPY_VEGA_L_PORTLAND_SABLE_AMB2-1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,053","",""
"https://www.casapy.com/mon-compte/lost-password/","text/html; charset=UTF-8","200","OK","Non indexable","Canonisé,noindex","74","2,720","",""
"https://www.casapy.com/categorie-produit/notre-selection-tissage-a-plat/","text/html; charset=UTF-8","200","OK","Indexable","","159","4,159","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/callPhotoSwipe.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,026","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/cartWidget.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,055","",""
"https://www.casapy.com/wp-includes/js/jquery/ui/core.min.js?ver=1.13.3","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000495_CASAPY_VEGA_XL_LINCOLN_TERRA_AMB-1.jpg","image/jpeg","200","OK","Indexable","","1","0,061","",""
"https://www.casapy.com/mentions-legales/","text/html; charset=UTF-8","200","OK","Indexable","","82","2,831","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/mod-tools.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,049","",""
"https://www.casapy.com/categorie-produit/tu-habites-une-maison/","text/html; charset=UTF-8","200","OK","Indexable","","311","4,692","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/frontend/add-to-cart.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,036","",""
"https://js.stripe.com/v3/?ver=3.3.101","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","0","","",""
"https://www.casapy.com/wp-includes/js/dist/url.min.js?ver=9e178c9516d1222dc834","application/javascript","200","OK","Indexable","","0","0,089","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/footer-base.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,085","",""
"https://www.casapy.com/wp-content/plugins/woo-stripe-payment/assets/js/frontend/form-handler.min.js?ver=3.3.101","application/javascript","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/categorie-produit/nos-tailles-m-4-5-places/","text/html; charset=UTF-8","200","OK","Indexable","","124","5,405","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/lib-swiper-arrows.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,029","",""
"https://www.casapy.com/wp-content/plugins/elementor-pro/assets/js/webpack-pro.runtime.min.js?ver=3.35.1","application/javascript","200","OK","Indexable","","0","0,091","",""
"https://www.pinterest.com/pin/create/button/?description=VEGA%20Riviera%20–%20convertible%20Taille%20S%20(3%20places)%20251×100&url=https://www.casapy.com/produit/vega-riviera-convertible-taille-s-3-places-251x100/&media=https://www.casapy.com/wp-content/uploads/2026/01/A145193-Generated-Image-January-09-2026-3_46PM-800x800.jpeg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","15","","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-block-notices.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,112","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/scrollTop.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,082","",""
"https://www.casapy.com/wp-content/plugins/flexible-shipping/assets/dist/css/free-shipping.css?ver=6.5.5.2","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/plugins/woo-stripe-payment/assets/js/frontend/googlepay-product.min.js?ver=3.3.101","application/javascript","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000512_CASAPY_VEGA_XL_LINCOLN_KAKI_AMB2-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/uploads/2025/11/B000426-VEGA-XL-PORTLAND-ANTHRACITE_AMB2-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,076","",""
"https://www.casapy.com/categorie-produit/notre-selection-velours-cotele/","text/html; charset=UTF-8","200","OK","Indexable","","211","4,651","",""
"https://www.casapy.com/categorie-produit/canapes-convertibles/","text/html; charset=UTF-8","200","OK","Indexable","","468","4,804","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/libs/magnific-popup.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,026","",""
"https://www.casapy.com/wp-content/uploads/2026/01/shoes-banner-2-ico.svg","image/svg+xml","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/js/frontend-modules.min.js?ver=3.35.4","application/javascript","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/css/widget-video.min.css?ver=3.35.4","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/lib-photoswipe.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/js/frontend.min.js?ver=3.35.4","application/javascript","200","OK","Indexable","","0","0,065","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/frontend/cart-fragments.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/menu/mobileNavigation.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,068","",""
"https://www.casapy.com/wp-content/uploads/2025/09/Elegant_Tea_Time.jpg","image/jpeg","200","OK","Indexable","","1","0,067","",""
"https://www.casapy.com/categorie-produit/tu-as-un-grand-salon/","text/html; charset=UTF-8","200","OK","Indexable","","236","5,930","",""
"https://www.casapy.com/produit/vega-portland-convertible-taille-s-3-places-251x100/","text/html; charset=UTF-8","200","OK","Indexable","","98","3,683","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/js/webpack.runtime.min.js?ver=3.35.4","application/javascript","200","OK","Indexable","","0","0,027","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/libs/device.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/menu/menuOffsets.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,084","",""
"https://www.casapy.com/wp-content/plugins/alma-gateway-for-woocommerce//build/alma-widget-block/alma-widget-block-view.css?ver=5.16.2","text/css","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-widget-shopping-cart.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/wishlist/","text/html; charset=UTF-8","200","OK","Indexable","","685","2,927","",""
"https://www.instagram.com/casapy_france/","text/html; charset=""utf-8""","200","OK","Indexable","","29","0,133","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000521_CASAPY_VEGA_XL_LINCOLN_PERLE_AMB3-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,021","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144090_Casapy_Sirius_L_Lincoln_TERRA_AMB3-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,055","",""
"https://www.casapy.com/categorie-produit/canapes/","text/html; charset=UTF-8","200","OK","Indexable","","419","4,861","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/bootstrap-light.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,029","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/css/conditionals/e-swiper.min.css?ver=3.35.4","text/css","200","OK","Indexable","","0","0,061","",""
"https://www.casapy.com/wp-content/uploads/2026/01/2-4-32x32.png","image/png","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/uploads/2026/02/A145199-B00_CASAPY_VEGA_S-CV3_LINCOLN_TERRA_AMB6.jpg","image/jpeg","200","OK","Indexable","","2","0,054","",""
"https://www.casapy.com/wp-content/uploads/2026/01/3-4-32x32.png","image/png","200","OK","Indexable","","0","0,054","",""
"https://www.casapy.com/wp-content/uploads/2026/01/1-4-32x32.png","image/png","200","OK","Indexable","","0","0,052","",""
"https://www.casapy.com/conditions-generales-dutilisation-et-protection-des-donnees/","text/html; charset=UTF-8","200","OK","Indexable","","85","2,842","",""
"https://www.casapy.com/wp-content/uploads/2025/04/logo-casapy-HD-1.pdf-1-400x225.png","image/png","200","OK","Indexable","","0","0,021","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001469_CASAPY_SIRIUS_XL_LINCOLN_PERLE_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,069","",""
"https://www.casapy.com/contact-us/","text/html; charset=UTF-8","200","OK","Indexable","","206","2,810","",""
"https://www.casapy.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1","application/javascript","200","OK","Indexable","","0","0,027","",""
"https://www.casapy.com/categorie-produit/nos-tailles-l-5-places/","text/html; charset=UTF-8","200","OK","Indexable","","120","4,233","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/woodmartCompare.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,023","",""
"https://www.pinterest.com/pin/create/button/?description=VEGA%20M%20Portland%20–%20convertible%20taille%20M%20(4%20places)%20255×148&url=https://www.casapy.com/produit/vega-portland-convertible-taille-m-4-places-255x148/&media=https://www.casapy.com/wp-content/uploads/2026/01/A144229-VEGA-M-PORTLAND-SABLE_AMB1.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","16","","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000356__CASAPY_VEGA_L_LINCOLN_KAKI_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,058","",""
"https://www.casapy.com/wp-content/uploads/2025/08/LINCOLN-PEARL-430x430.png","image/png","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/uploads/2026/01/CASAPY-VEGA-S-CV3-PORTLAND-MARINE-AMB2jpg-1.jpg","image/jpeg","200","OK","Indexable","","1","0,059","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/libs/parallax-scroll-bundle.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/categorie-produit/notre-selection-de-tissus-structure/","text/html; charset=UTF-8","200","OK","Indexable","","45","5,274","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/scrollBar.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,024","",""
"https://www.casapy.com/wp-content/uploads/2026/01/1-430x430.png","image/png","200","OK","Indexable","","0","0,053","",""
"https://www.casapy.com/nos-collections/","text/html; charset=UTF-8","200","OK","Indexable","","223","4,383","",""
"https://www.casapy.com/produit/vega-lincoln-convertible-taille-l-5-places-260x183/","text/html; charset=UTF-8","200","OK","Indexable","","108","4,805","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/wp-gutenberg.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,026","",""
"https://www.casapy.com/shop/","text/html; charset=UTF-8","200","OK","Indexable","","255","3,463","",""
"https://www.casapy.com/wp-content/uploads/2026/01/hs-materials.svg","image/svg+xml","200","OK","Indexable","","0","0,024","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/updateCartFragmentsFix.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,041","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/quickShopVariationForm.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,078","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-mobile-nav-dropdown.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/int-wpcf7.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,096","",""
"https://www.casapy.com/wp-content/plugins/contact-form-7/includes/js/index.js?ver=6.1.5","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/wd-search-form.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,074","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/header-el-my-account-sidebar.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,077","",""
"https://www.casapy.com/wp-content/uploads/2026/01/3-430x430.png","image/png","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-variation-form.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/uploads/woocommerce-placeholder-430x430.png","image/png","200","OK","Indexable","","0","0,068","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/int-elem-base.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/el-testimonial.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,066","",""
"https://www.casapy.com/wp-content/uploads/2026/01/1-2-430x430.png","image/png","200","OK","Indexable","","0","0,071","",""
"https://fonts.googleapis.com/css?family=Roboto+Slab:100,100italic,200,200italic,300,300italic,400,400italic,500,500italic,600,600italic,700,700italic,800,800italic,900,900italic&display=swap","text/css; charset=utf-8","200","OK","Indexable","","0","0,045","",""
"https://www.casapy.com/wp-content/plugins/elementor/assets/css/widget-image-carousel.min.css?ver=3.35.4","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/uploads/2026/01/4-1-430x430.png","image/png","200","OK","Indexable","","0","0,078","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A145193-CASAPY-VEGA-S-CV3-RIVIERA-TAUPE-AMB2.jpg","image/jpeg","200","OK","Indexable","","1","0,065","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/photoswipeImages.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,067","",""
"https://www.casapy.com/wp-content/uploads/2026/01/4-3-32x32.png","image/png","200","OK","Indexable","","0","0,069","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144229-VEGA-M-PORTLAND-SABLE_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,073","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000489_CASAPY_VEGA_XL_LINCOLN_ANTHRA_AMB-1.jpg","image/jpeg","200","OK","Indexable","","1","0,062","",""
"https://www.casapy.com/wp-content/uploads/elementor/css/post-8.css?ver=1771237432","text/css","200","OK","Indexable","","0","0,082","",""
"https://www.casapy.com/wp-includes/js/dist/vendor/wp-polyfill.min.js?ver=3.15.0","application/javascript","200","OK","Indexable","","0","0,074","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/widget-recent-post-comments.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/lib-magnific-popup.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,074","",""
