"Adresse","Type de contenu","Code HTTP","Statut","Indexabilité","Statut d'indexabilité","Liens entrants","Temps de réponse","URL de redirection","Type de redirection"
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-page-empty-page.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,066","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-page-compare.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,065","",""
"https://www.casapy.com/wp-includes/css/dist/block-library/style.min.css?ver=e310936bab63c8ded3cb4f508f152b44","text/css","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001507_CASAPY_ALYA_S_CV3_RIVIERA_TAUPE_AMB2-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/mod-sticky-loader.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,065","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/sortByWidget.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/filtersArea.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-categories-loop-nav.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/jquery-ui-touch-punch/jquery-ui-touch-punch.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,068","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A145193-Generated-Image-January-09-2026-3_46PM-430x430.jpeg","image/jpeg","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/produit/vega-riviera-convertible-taille-s-3-places-251x100/","text/html; charset=UTF-8","200","OK","Indexable","","98","4,765","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-categories-loop-default-old.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,027","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/opt-off-canvas-sidebar.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/woocommercePriceSlider.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,074","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/backHistory.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,074","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/frontend/price-slider.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,071","",""
"https://www.casapy.com/wp-includes/js/jquery/ui/slider.min.js?ver=1.13.3","application/javascript","200","OK","Indexable","","0","0,072","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/stickySidebarBtn.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,054","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-shop-predefined.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,061","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/mod-sticky-sidebar-opener.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-shop-el-order-by.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,063","",""
"https://www.pinterest.com/pin/create/button/?description=ALYA%20S%20Riviera%20–%20convertible%20Taille%20S%20(3%20places)%20251×100&url=https://www.casapy.com/produit/alya-riviera-convertible-taille-s-3-places-251x100/&media=https://www.casapy.com/wp-content/uploads/2026/01/B001507_CASAPY_ALYA_S_CV3_RIVIERA_TAUPE_AMB.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","17","","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/accounting/accounting.min.js?ver=0.4.2","application/javascript","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/hiddenSidebar.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,062","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-shop-page-title.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,068","",""
"https://www.casapy.com/categorie-produit/nos-tailles-s-3-4-places/","text/html; charset=UTF-8","200","OK","Indexable","","150","4,388","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-shop-el-filters-area.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,026","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-widget-active-filters.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-shop-el-products-per-page.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A145193-CASAPY-VEGA-S-CV3-RIVIERA-TAUPE-AMB2-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,053","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001507_CASAPY_ALYA_S_CV3_RIVIERA_TAUPE_AMB-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,021","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/libs/pjax.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,054","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-product-loop-tiled.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/produit/vega-portland-convertible-taille-m-4-places-255x148/","text/html; charset=UTF-8","200","OK","Indexable","","103","6,848","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-categories-loop-old.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-shop-loop-head.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,055","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/ajaxFilters.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,078","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-categories-loop-nav-mobile-accordion.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-includes/js/jquery/ui/mouse.min.js?ver=1.13.3","application/javascript","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/global/clickOnScrollButton.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,053","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/shopPageInit.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-shop-el-products-view.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-shop-el-active-filters.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001469_CASAPY_SIRIUS_XL_LINCOLN_PERLE_AMB-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,052","",""
"https://www.casapy.com/wp-content/uploads/2025/09/ALYA-XL-PERLE-AMB-800_800-1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,055","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000483_CASAPY_VEGA_L_PORTLAND_SABLE_AMB1-1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,057","",""
"https://www.casapy.com/wp-content/uploads/2025/11/coming-soon-430x430.png","image/png","200","OK","Indexable","","0","0,051","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000489_CASAPY_VEGA_XL_LINCOLN_ANTHRA_AMB-1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,054","",""
"https://www.casapy.com/categorie-produit/les-alya/","text/html; charset=UTF-8","200","OK","Indexable","","197","4,292","",""
"https://www.pinterest.com/pin/create/button/?description=VEGA%20Portland%20–%20convertible%20Taille%20XL%20(6%20places)%20344×219&url=https://www.casapy.com/produit/canape-vega-xl-multifonction/&media=https://www.casapy.com/wp-content/uploads/2026/01/B000483_CASAPY_VEGA_L_PORTLAND_SABLE_AMB1-1.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","17","","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000483_CASAPY_VEGA_L_PORTLAND_SABLE_AMB4-1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,056","",""
"https://www.casapy.com/wp-content/uploads/2025/09/B001379_CASAPY_ALYA_XL_LINCOLN_PERLE_PANO_3QD-430x430.png","image/png","200","OK","Indexable","","0","0,050","",""
"https://www.casapy.com/produit/alya-riviera-convertible-taille-s-3-places-251x100/","text/html; charset=UTF-8","200","OK","Indexable","","111","3,619","",""
"https://www.pinterest.com/pin/create/button/?description=ALYA%20Lincoln%20–%20convertible%20Taille%20XL%20(6%20places)%20344×219&url=https://www.casapy.com/produit/alya-lincoln-convertible-taille-xl-6-places-344x219/&media=https://www.casapy.com/wp-content/uploads/2025/09/ALYA-XL-PERLE-AMB-800_800-1.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","25","","",""
"https://www.casapy.com/wp-content/uploads/2025/09/B001534_CASAPY_ALYA_XL_LINCOLN_PERLE_PANO_FAC-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,035","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B000495_CASAPY_VEGA_XL_LINCOLN_TERRA_AMB-1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,051","",""
"https://www.pinterest.com/pin/create/button/?description=ALYA%20Boston%20–%20convertible%20Taille%20XL%20(6%20places)%20344×219&url=https://www.casapy.com/produit/alya-boston-convertible-taille-xl-6-places-344x219/&media=https://www.casapy.com/wp-content/uploads/2025/11/coming-soon.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","22","","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001469_CASAPY_SIRIUS_XL_LINCOLN_PERLE_AMB4-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,075","",""
"https://www.casapy.com/categorie-produit/nos-tailles-xl-6-places/","text/html; charset=UTF-8","200","OK","Indexable","","130","7,671","",""
"https://www.pinterest.com/pin/create/button/?description=SIRIUS%20Boston%20–%20convertible%20Taille%20M%20(4%20places)%20255×148&url=https://www.casapy.com/produit/sirius-boston-convertible-taille-m-4-places-255x148/&media=https://www.casapy.com/wp-content/uploads/2025/11/A145045_CASAPY_SIRIUS_M_BOSTON_OCEAN_ANGLE_AMB2_800_800.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","23","","",""
"https://www.casapy.com/wp-content/uploads/2026/01/ALYA-L-ACV-REV-PANO-BOSTON-BLACK-V4-500_500-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,021","",""
"https://www.casapy.com/wp-content/uploads/2026/02/B001513_CASAPY_ALYA_S_CV3_LINCOLN_KAKI_AMB-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,274","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A145063_CASAPY_ALYA_L_LINCOLN_ANTHRA_AMB-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,052","",""
"https://www.casapy.com/wp-content/uploads/2026/02/A144126_CASAPY_SIRIUS_L_BOSTON_LG_AMB1-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,053","",""
"https://www.pinterest.com/pin/create/button/?description=SIRIUS%20Boston%20–%20convertible%20Taille%20S%20(3%20places)%20251×100&url=https://www.casapy.com/produit/sirius-boston-convertible-taille-s-3-places-251x100/&media=https://www.casapy.com/wp-content/uploads/2025/09/B001563_CASAPY_SIRIUS_S_BOSTON_LIGHTGREY_DROIT_3QD.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","22","","",""
"https://www.casapy.com/cgv/","text/html; charset=UTF-8","200","OK","Indexable","","24","2,927","",""
"https://www.casapy.com/wp-content/uploads/2025/09/B001563_CASAPY_SIRIUS_S_BOSTON_LIGHTGREY_DROIT_3QD-430x430.png","image/png","200","OK","Indexable","","0","0,024","",""
"https://www.casapy.com/produit/alya-lincoln-convertible-taille-xl-6-places-344x219/","text/html; charset=UTF-8","200","OK","Indexable","","148","3,717","",""
"https://www.casapy.com/wp-content/uploads/2025/11/A145045_CASAPY_SIRIUS_M_BOSTON_OCEAN_ANGLE_SWATCH_800_800-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,085","",""
"https://www.casapy.com/wp-content/uploads/2025/11/A144187_CASAPY_ALYA_M_BOSTON_OCEAN_ANGLE_AMB1-800_800-430x430.jpg","image/jpeg","200","OK","Indexable","","0","0,021","",""
"https://www.pinterest.com/pin/create/button/?description=ALYA%20Lincoln%20–%20convertible%20Taille%20M%20(4%20places)%20255×148&url=https://www.casapy.com/produit/alya-lincoln-convertible-taille-m-4-places-255x148/&media=https://www.casapy.com/wp-content/uploads/2026/02/A144134_CASAPY_ALYA_M_LINCOLN_TERRA_AMB.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","23","","",""
"https://www.pinterest.com/pin/create/button/?description=ALYA%20Lincoln%20–%20convertible%20Taille%20S%20(3%20places)%20251×100&url=https://www.casapy.com/produit/alya-lincoln-convertible-taille-s/&media=https://www.casapy.com/wp-content/uploads/2026/02/B001513_CASAPY_ALYA_S_CV3_LINCOLN_KAKI_AMB.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt","22","","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B004575_CASAPY_CASADOG_WOUF_BOSTON_OCEAN_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,022","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B004575_CASAPY_CASADOG_WOUF_BOSTON_OCEAN_AMB8.jpg","image/jpeg","200","OK","Indexable","","1","0,063","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B004575_CASAPY_CASADOG_WOUF_BOSTON_OCEAN_SWATCH.jpg","image/jpeg","200","OK","Indexable","","1","0,057","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/woocommerceWrappTable.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,059","",""
"https://www.casapy.com/produit/canape-vega-xl-multifonction/","text/html; charset=UTF-8","200","OK","Indexable","","105","4,719","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-page-my-account.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,072","",""
"https://www.casapy.com/produit/alya-boston-convertible-taille-xl-6-places-344x219/","text/html; charset=UTF-8","200","OK","Indexable","","133","4,640","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-grid.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/themes/woodmart/js/scripts/wc/loginTabs.min.js?ver=7.5.1","application/javascript","200","OK","Indexable","","0","0,071","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-page-login-register.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-shop-table.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,072","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/frontend/account-i18n.min.js?ver=10.5.1","application/javascript","200","OK","Indexable","","0","0,085","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/js/selectWoo/selectWoo.full.min.js?ver=1.0.9-wc.10.5.1","application/javascript","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/plugins/woocommerce/assets/css/select2.css?ver=10.5.1","text/css","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-lib-select2.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/uploads/elementor/thumbs/Design-sans-titre-2025-08-05T113620.275-r9t4syajchj4udw13dsng5xeypl9l5c4he706ulofc.png","image/png","200","OK","Indexable","","0","0,066","",""
"https://www.casapy.com/wp-content/uploads/2025/09/B001534_CASAPY_ALYA_XL_LINCOLN_PERLE_PANO_FAC.jpg","image/jpeg","200","OK","Indexable","","1","0,064","",""
"https://www.casapy.com/wp-content/plugins/elementor-pro/assets/css/widget-animated-headline.min.css?ver=3.35.1","text/css","200","OK","Indexable","","0","0,070","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144090_Casapy_Sirius_L_Lincoln_TERRA_AMB1.jpg","image/jpeg","200","OK","Indexable","","2","0,071","",""
"https://www.casapy.com/wp-content/themes/woodmart/css/parts/woo-mod-order-details.min.css?ver=7.5.1","text/css","200","OK","Indexable","","0","0,300","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A145063_CASAPY_ALYA_L_LINCOLN_ANTHRA_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,061","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A145063_CASAPY_ALYA_L_LINCOLN_ANTHRA_AMB6.jpg","image/jpeg","200","OK","Indexable","","1","0,063","",""
"https://www.casapy.com/wp-content/uploads/2026/01/pins.png","image/png","200","OK","Indexable","","0","0,077","",""
"https://www.casapy.com/wp-content/uploads/2026/02/A145028_CASAPY-SIRIUS_M_LINCOLN_ANTHRA_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,069","",""
"https://www.casapy.com/wp-content/uploads/elementor/thumbs/PICTO-FRANCAIS-V1-1-r75ujtan7q7k8or4xiujz7vg4bu5kg0kawlzql6ga0.png","image/png","200","OK","Indexable","","0","0,060","",""
"https://www.casapy.com/wp-content/uploads/2025/11/A144187_CASAPY_ALYA_M_BOSTON_OCEAN_ANGLE_AMB1-800_800.jpg","image/jpeg","200","OK","Indexable","","2","0,096","",""
"https://www.casapy.com/wp-content/uploads/2025/09/ALYA-XL-PERLE-AMB-800_800-1.jpg","image/jpeg","200","OK","Indexable","","1","0,071","",""
"https://www.casapy.com/wp-content/uploads/elementor/thumbs/Design-sans-titre-2025-08-05T113143.985-r9t4g02l6nswvsp8ps9p3fksblf7j9x9dam65lsy5k.png","image/png","200","OK","Indexable","","0","0,063","",""
"https://www.casapy.com/wp-content/uploads/2026/02/B001513_CASAPY_ALYA_S_CV3_LINCOLN_KAKI_AMB3jpg.jpg","image/jpeg","200","OK","Indexable","","1","0,063","",""
"https://www.casapy.com/wp-content/uploads/2025/11/A145045_CASAPY_SIRIUS_M_BOSTON_OCEAN_ANGLE_SWATCH_800_800.jpg","image/jpeg","200","OK","Indexable","","1","0,066","",""
"https://www.casapy.com/wp-content/uploads/2025/11/A144187_CASAPY_ALYA_M_BOSTON_OCEAN_ANGLE_AMB3-800_800.jpg","image/jpeg","200","OK","Indexable","","1","0,061","",""
"https://www.casapy.com/wp-content/uploads/elementor/thumbs/PICTO-FRANCAIS-V1-r75uh7as8amvzojo6e7v1vlcpspg6pnelzdfqx1tk8.png","image/png","200","OK","Indexable","","0","0,069","",""
"https://www.casapy.com/wp-content/uploads/2026/02/A144126_CASAPY_SIRIUS_L_BOSTON_LG_AMB3.jpg","image/jpeg","200","OK","Indexable","","1","0,077","",""
"https://www.casapy.com/wp-content/uploads/2025/09/B001563_CASAPY_SIRIUS_S_BOSTON_LIGHTGREY_DROIT_FAC.png","image/png","200","OK","Indexable","","1","0,064","",""
"https://www.casapy.com/wp-content/uploads/elementor/css/custom-widget-icon-box.min.css?ver=1771237432","text/css","200","OK","Indexable","","0","0,069","",""
"https://www.casapy.com/wp-content/uploads/2026/01/A144090_Casapy_Sirius_L_Lincoln_TERRA_AMB3.jpg","image/jpeg","200","OK","Indexable","","1","0,064","",""
"https://www.casapy.com/wp-content/uploads/2025/09/ALYA-L-LINCOLN-ANTHRA-AMB-800_800.jpg","image/jpeg","200","OK","Indexable","","1","0,057","",""
"https://www.casapy.com/wp-content/uploads/2025/11/coming-soon.png","image/png","200","OK","Indexable","","1","0,060","",""
"https://www.casapy.com/wp-content/uploads/2025/11/A145045_CASAPY_SIRIUS_M_BOSTON_OCEAN_ANGLE_AMB2_800_800.jpg","image/jpeg","200","OK","Indexable","","1","0,071","",""
"https://www.casapy.com/wp-content/uploads/2026/01/ALYA-L-ACV-REV-PANO-BOSTON-BLACK-V4-500_500.jpg","image/jpeg","200","OK","Indexable","","1","0,094","",""
"https://www.casapy.com/wp-content/uploads/elementor/thumbs/Design-sans-titre-2025-08-05T143531.209-r9tcdyj0c798x5byxe3rn9t27jz58d5jcnfy41t97s.png","image/png","200","OK","Indexable","","0","0,070","",""
"https://www.casapy.com/wp-content/uploads/2025/09/B001379_CASAPY_ALYA_XL_LINCOLN_PERLE_PANO_3QD.png","image/png","200","OK","Indexable","","1","0,066","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001534_CASAPY_ALYA_S_BOSTON_LGREY_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,070","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001507_CASAPY_ALYA_S_CV3_RIVIERA_TAUPE_AMB2.jpg","image/jpeg","200","OK","Indexable","","1","0,071","",""
"https://www.casapy.com/wp-content/uploads/elementor/thumbs/Design-sans-titre-2025-08-05T143625.782-r9tcfbem7l45ovcyzz8d8xh13la8cmjkvdd72fss88.png","image/png","200","OK","Indexable","","0","0,064","",""
"https://www.casapy.com/wp-content/uploads/2026/01/CASAPY-VEGA-S-CV3-PORTLAND-CHARBON-AMB2.jpg","image/jpeg","200","OK","Indexable","","0","0,058","",""
"https://www.casapy.com/wp-content/uploads/2026/02/A144134_CASAPY_ALYA_M_LINCOLN_TERRA_AMB2.jpg","image/jpeg","200","OK","Indexable","","1","0,068","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001507_CASAPY_ALYA_S_CV3_RIVIERA_TAUPE_AMB.jpg","image/jpeg","200","OK","Indexable","","1","0,078","",""
"https://www.casapy.com/wp-content/uploads/2026/01/B001534_CASAPY_ALYA_S_BOSTON_LGREY_AMB3.jpg","image/jpeg","200","OK","Indexable","","1","0,063","",""
