"Adresse","Nombre de mots","Nombre de phrases","Moyenne de mots par phrase","Score de lisibilité de Flesch","Lisibilité","Quasi-doublon le plus proche","Nombre de quasi-doublons","Adresse sémantiquement similaire la plus proche","Score de similarité sémantique","Nbre sémantiquement similaires","Score de pertinence sémantique","Total des erreurs de langue","Erreurs d'orthographe","Erreurs de grammaire","Language","Hachage","Indexabilité","Statut d'indexabilité"
"https://www.infopro-digital.com/fr/","217","57","3,807","49,755","Difficile","","","","","","","","","","fr-FR","5de0aa71a08ff97cb132c2f72c387559","Indexable",""
"https://www.infopro-digital.com/fr/actualites/","156","52","3,000","57,367","Assez difficile","","","","","","","","","","fr-FR","448cdb07684adfb2cb1c3ea9d05cbf7e","Indexable",""
"https://www.infopro-digital.com/fr/actualites/communique-gustave-roussy-lance-avec-le-soutien-dinfopro-digital-le-guide-travail-cancer-destine-aux-managers/","544","66","8,242","64,260","Normal","","","","","","","","","","fr-FR","a01fcf23e3103f482426f97db2f45338","Indexable",""
"https://www.infopro-digital.com/fr/actualites/infopro-digital-classe-9e-entreprise-francaise-editrice-de-logiciels-par-ey-2/","179","29","6,172","55,947","Assez difficile","","","","","","","","","","fr-FR","4d419c4090be8e03aba40d86385a4a1d","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/","124","24","5,167","44,671","Difficile","","","","","","","","","","fr-FR","4b0347c6d7f348db9a6908af3884d472","Indexable",""
"https://www.infopro-digital.com/fr/carrieres/","918","221","4,154","64,476","Normal","","","","","","","","","","fr-FR","731eead021707afac9db4d1722030748","Indexable",""
"https://www.infopro-digital.com/fr/medias/","39","16","2,438","41,669","Difficile","","","","","","","","","","fr-FR","2459bca19edfb9705e6abfc707ce1cce","Indexable",""
"https://www.infopro-digital.com/fr/expertises/plateformes-de-leads/","627","109","5,752","56,353","Assez difficile","","","","","","","","","","fr-FR","e4f43a58c3338b3622c5e886a7643af3","Indexable",""
"https://www.infopro-digital.com/fr/expertises/logiciels-et-bases-de-donnees/","696","112","6,214","53,693","Assez difficile","","","","","","","","","","fr-FR","b9ce95223fd6da4522093ebe5c11ef07","Indexable",""
"https://www.infopro-digital.com/fr/mentions-legales-et-cgu/","1648","225","7,324","59,616","Assez difficile","","","","","","","","","","fr-FR","7719014b764b775659ac1c2f9c0ed91d","Indexable",""
"https://www.infopro-digital.com/fr/groupe/international/","201","50","4,020","68,489","Normal","","","","","","","","","","fr-FR","9b632b917b3d95acdb498e5c2075661e","Indexable",""
"https://www.infopro-digital.com/fr/expertises/","265","59","4,492","53,827","Assez difficile","","","","","","","","","","fr-FR","907f1d0d87efeaee8f7d32c5ed2624bc","Indexable",""
"https://www.infopro-digital.com/fr/acces-finance/","55","14","3,929","61,335","Normal","","","","","","","","","","fr-FR","5e9214d602ee9019fbc756d6b96e8ec5","Indexable",""
"https://www.infopro-digital.com/fr/secteurs/construction-et-secteur-public/","970","139","6,978","57,938","Assez difficile","","","","","","","","","","fr-FR","7ff53a881630191f48a8a55abfcf027b","Indexable",""
"https://www.infopro-digital.com/fr/secteurs/industrie/","1158","165","7,018","55,059","Assez difficile","","","","","","","","","","fr-FR","f0100c453da0579c7d4a4d639c97121f","Indexable",""
"https://www.infopro-digital.com/fr/secteurs/risques-et-assurances/","1037","163","6,362","54,347","Assez difficile","","","","","","","","","","fr-FR","ca3b3a02b9149f158c71f65e254fc115","Indexable",""
"https://www.infopro-digital.com/fr/expertises/information-et-insights/","606","106","5,717","47,189","Difficile","","","","","","","","","","fr-FR","892e96bf9d2a302e7ab0310e3729be83","Indexable",""
"https://www.infopro-digital.com/fr/expertises/salons-professionnels/","581","103","5,641","49,237","Difficile","","","","","","","","","","fr-FR","9fb3d711229bd1ca7080c66adbef07db","Indexable",""
"https://www.infopro-digital.com/fr/cgv/","284","53","5,358","60,793","Normal","","","","","","","","","","fr-FR","94eaf6d6c3802e2650d0ed14b2009b85","Indexable",""
"https://www.infopro-digital.com/fr/groupe/","1351","229","5,900","59,075","Assez difficile","","","","","","","","","","fr-FR","de3c676d7a1a36c8ec98318f3cacc19b","Indexable",""
"https://www.infopro-digital.com/fr/secteurs/","144","33","4,364","62,581","Normal","","","","","","","","","","fr-FR","bfed36dc27bda1e8b9e5310305b51fef","Indexable",""
"https://www.infopro-digital.com/","208","58","3,586","55,958","Assez difficile","","","","","","","","","","en-GB","60934e927599d195af4a995291f94202","Indexable",""
"https://www.infopro-digital.com/fr/groupe","1351","229","5,900","59,075","Assez difficile","","","","","","","","","","fr-FR","de3c676d7a1a36c8ec98318f3cacc19b","Non indexable","Canonisé"
"https://www.infopro-digital.com/fr/secteurs/distribution/","1108","159","6,969","56,751","Assez difficile","","","","","","","","","","fr-FR","aef3106baeb2e857813da6ec5499de46","Indexable",""
"https://www.infopro-digital.com/fr/contact/","923","330","2,797","92,449","Très facile","","","","","","","","","","fr-FR","d23ef52bf5fba1f427b5f559bd880c9f","Indexable",""
"https://www.infopro-digital.com/fr/secteurs/automobile/","1189","168","7,077","58,485","Assez difficile","","","","","","","","","","fr-FR","3c321d7257fde0d512d7ca897bd7c5e0","Indexable",""
"https://www.infopro-digital.com/fr/declaration-daccessibilite-rgaa-4-1/","1020","279","3,656","74,897","Assez facile","","","","","","","","","","fr-FR","79d61e6c017e354abf9502c28d8b2fde","Indexable",""
"https://www.infopro-digital.com/app/uploads/sites/2/2024/12/infopro-digital-span-fr.pdf","0","","","","","","","","","","","","","","","","Indexable",""
"https://www.infopro-digital.com/app/uploads/sites/2/2024/12/infopro-digital-actions-fr.pdf","0","","","","","","","","","","","","","","","","Indexable",""
"https://www.infopro-digital.com/app/uploads/sites/2/2024/12/infopro-digital-planactions-fr.pdf","0","","","","","","","","","","","","","","","","Indexable",""
"https://www.infopro-digital.com/fr/actualites/lusine-nouvelle-se-reinvente-en-2021-media-b2b-industrie-digital/","473","75","6,307","56,274","Assez difficile","","","","","","","","","","fr-FR","8c1ccbcdaae99a78c1cec4fd02b6dbb1","Indexable",""
"https://www.infopro-digital.com/news/press-release-infopro-digital-has-reached-an-agreement-to-acquire-karnov-groups-ehs-division-enhancing-its-portfolio-of-software-solutions-for-ehs-legal-monitoring-and-compliance/","209","34","6,147","34,634","Difficile","","","","","","","","","","en-GB","93900717c7aaf0e00e6316b0fdef4c2e","Indexable",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/06/msa-statement-2025.pdf","0","","","","","","","","","","","","","","","","Indexable",""
"https://www.infopro-digital.com/sectors/automotive/","955","157","6,083","36,953","Difficile","","","","","","","","","","en-GB","db606ca77827d0ca38b8f75a3568a318","Indexable",""
"https://www.infopro-digital.com/contact-us/","895","328","2,729","90,352","Très facile","","","","","","","","","","en-GB","363abb8eb24c097f3725dab0c2bc2fc6","Indexable",""
"https://www.infopro-digital.com/sectors/retail/","909","144","6,312","45,188","Difficile","","","","","","","","","","en-GB","d9f92623b82fe6d5b4c1d8efdb7e857","Indexable",""
"https://www.infopro-digital.com/accessibility-statement-rgaa-4-1/","839","264","3,178","50,442","Assez difficile","","","","","","","","","","en-GB","42d5fb096844e707e5a425d6be8ec6ff","Indexable",""
"https://www.infopro-digital.com/solutions/tradeshows/","483","89","5,427","37,732","Difficile","","","","","","","","","","en-GB","d459a177670a8d4f43e072e740b10589","Indexable",""
"https://www.infopro-digital.com/sectors/","117","33","3,545","50,667","Assez difficile","","","","","","","","","","en-GB","a30a8670bf0caada37ed5f6a71d3f459","Indexable",""
"https://www.infopro-digital.com/group/","1222","210","5,819","56,790","Assez difficile","","","","","","","","","","en-GB","c73e67b3d787f2e5dd76bc9d146af23e","Indexable",""
"https://www.infopro-digital.com/fr/groupe/a-propos/","280","56","5,000","64,285","Normal","","","","","","","","","","fr-FR","b3486662e15ce2166346521eb8533319","Indexable",""
"https://www.infopro-digital.com/fr/actualites/john-van-der-valk-rejoint-infopro-digital-en-tant-que-directeur-general-delegue-salons/","351","49","7,163","53,744","Assez difficile","","","","","","","","","","fr-FR","ad513405eed27995f62dc6660162ae79","Indexable",""
"https://www.infopro-digital.com/news/","126","47","2,681","58,414","Assez difficile","","","","","","","","","","en-GB","4142f0a6b028c2e45cb609d311351511","Indexable",""
"https://www.infopro-digital.com/fr/actualites/communique-infopro-digital-acquiert-eucon-automotive-fournisseur-mondial-des-donnees-de-prix-et-solutions-analytiques-dans-lapres-vente-automobile/","334","47","7,106","39,541","Difficile","","","","","","","","","","fr-FR","f1297489237dce118ccd7a3bc83a2b9c","Indexable",""
"https://www.infopro-digital.com/fr/actualites/danielle-attias-nommee-dg-deleguee-medias-construction-collectivites-et-emploi/","297","39","7,615","56,966","Assez difficile","","","","","","","","","","fr-FR","d077558143b65d9e9793e3cc3b981eb1","Indexable",""
"https://www.infopro-digital.com/news/infopro-digital-ranked-9th-french-software-publisher-by-ey/","159","27","5,889","60,922","Normal","","","","","","","","","","en-GB","ed3be94d2623faba530b1ae7299a0469","Indexable",""
"https://www.infopro-digital.com/data-protection/","115","24","4,792","41,599","Difficile","","","","","","","","","","en-GB","7cdcc502c6f580cef00f0c87ac3fa3af","Indexable",""
"https://www.infopro-digital.com/fr/actualites/nomination-de-ben-wood/","85","18","4,722","65,687","Normal","","","","","","","","","","fr-FR","a39ea6a7a72794ef5c34b8f56270118f","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/pt/","6218","939","6,622","31,662","Difficile","","","","","","","","","","fr-FR","680eaf5fda1f6e12d225e7690fee0a72","Indexable",""
"https://www.infopro-digital.com/fr/actualites/infopro-digital-a-signe-un-accord-en-vue-dacquerir-la-division-hse-du-groupe-karnov-et-renforce-son-offre-de-solutions-logicielles-pour-la-veille-reglementaire-et-la-conformite-en-matiere-d/","232","35","6,629","48,775","Difficile","","","","","","","","","","fr-FR","e69e20bda7dcf4e57e3b11c1ef4636ab","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/eng/","5972","912","6,548","55,652","Assez difficile","","","","","","","","","","fr-FR","bb6c0f49a4d44cb5440f95b9bc881fc3","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/es/","6327","933","6,781","33,453","Difficile","","","","","","","","","","fr-FR","96a4ee066b8e3281e1178602743314f6","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/nl/","6199","971","6,384","46,727","Difficile","","","","","","","","","","fr-FR","ef1dd98159154887faec81f7e3a3d0fb","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/fr/","6568","956","6,870","58,303","Assez difficile","","","","","","","","","","fr-FR","4b2902cb5631069f7d89f82f64831113","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/de/","5755","987","5,831","37,744","Difficile","","","","","","","","","","fr-FR","6e9aa91c0958d34c3b69d3840b172d98","Indexable",""
"https://www.infopro-digital.com/careers/","761","182","4,181","62,851","Normal","","","","","","","","","","en-GB","599685a8f16b6c5b8d5fc5b757994b4","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/politica-privind-datele-cu-caracter-personal/","6068","988","6,142","28,947","Très difficile","","","","","","","","","","fr-FR","b44e165b790131e13506050b9cd69e5e","Indexable",""
"https://www.infopro-digital.com/fr/protection-des-donnees/it/","6103","933","6,541","20,918","Très difficile","","","","","","","","","","fr-FR","a94ce292df4adac1410818d9f5fa95db","Indexable",""
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=marketing","236","57","4,140","61,394","Normal","","","","","","","","","","fr-FR","fe9e6b849cf5a8497259b10a1da75d15","Non indexable","Canonisé"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=commerce","236","57","4,140","61,035","Normal","","","","","","","","","","fr-FR","b32345024ac37ce1de6efe951a017988","Non indexable","Canonisé"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-acteur-majeur-du-paysage-technologique-francais/","362","61","5,934","56,851","Assez difficile","","","","","","","","","","fr-FR","c9a3a58b44f9b6a1e863cf1e809784f9","Indexable",""
"https://www.infopro-digital.com/fr/carrieres/travailler-chez-infopro-digital/","454","74","6,135","46,129","Difficile","","","","","","","","","","fr-FR","12ab3238971030d46f2632dbee1ce09b","Indexable",""
"https://www.infopro-digital.com/fr/groupe/strategie-rse/","573","89","6,438","52,952","Assez difficile","","","","","","","","","","fr-FR","77a1990fcc9d647306214a060d82b51e","Indexable",""
"https://www.infopro-digital.com/fr/actualites/infopro-digital-est-classe-26eme-meilleur-employeur-en-2022-dans-la-categorie-tech-du-palmares-capital/","250","41","6,098","67,316","Normal","","","","","","","","","","fr-FR","2b1107dbfb526659508c2c7490fc22af","Indexable",""
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=contenu","236","57","4,140","61,035","Normal","","","","","","","","","","fr-FR","32bb6d69f495394daf3aa34e0051687e","Non indexable","Canonisé"
"https://www.infopro-digital.com/media/","34","16","2,125","32,990","Difficile","","","","","","","","","","en-GB","dfaac20691b74b3d8a3844f630f2b154","Indexable",""
"https://www.infopro-digital.com/fr/actualites/infopro-digital-index-de-legalite-femmes-hommes-2024/","179","29","6,172","74,852","Assez facile","","","","","","","","","","fr-FR","2277a45406cb59fdfcfab5800de5b57d","Indexable",""
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=support","236","57","4,140","61,752","Normal","","","","","","","","","","fr-FR","398bfb1c0d6fedcb58f18e33ce9bd6eb","Non indexable","Canonisé"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=information-technology","236","57","4,140","61,752","Normal","","","","","","","","","","fr-FR","a50a4ac1a13f3e124a685dfa85e0749","Non indexable","Canonisé"
"https://www.infopro-digital.com/solutions/lead-generation-platforms/","513","96","5,344","45,239","Difficile","","","","","","","","","","en-GB","96dd9efad9de1a36159ccd6044d69bd1","Indexable",""
"https://www.infopro-digital.com/fr/carrieres/job-board/","342","95","3,600","66,386","Normal","","","","","","","","","","fr-FR","4596e99b2ea8d3838344691560070883","Indexable",""
"https://www.infopro-digital.com/solutions/software-and-databases/","573","104","5,510","35,881","Difficile","","","","","","","","","","en-GB","f8fab832bec3d588e044466ce227539e","Indexable",""
"https://www.infopro-digital.com/group/international/","178","46","3,870","66,502","Normal","","","","","","","","","","en-GB","74b32cd5c8d75820d112aceb573c381a","Indexable",""
"https://www.infopro-digital.com/solutions/","241","60","4,017","53,216","Assez difficile","","","","","","","","","","en-GB","4f468235785576d993252d0c443fdbaa","Indexable",""
"https://www.infopro-digital.com/sectors/construction-and-public-sector/","812","129","6,295","45,832","Difficile","","","","","","","","","","en-GB","418abbe296cda40ea8a8982c179e2e37","Indexable",""
"https://www.infopro-digital.com/legal-notice-and-gtu/","1542","216","7,139","53,706","Assez difficile","","","","","","","","","","en-GB","2135d05938838d9fd9b4950383c057bc","Non indexable","Canonisé"
"https://www.infopro-digital.com/fr/mot-de-passe-oublie/","58","13","4,462","52,069","Assez difficile","","","","","","","","","","fr-FR","c25f1906a74b114f9a650e3211ef62bc","Indexable",""
"https://www.infopro-digital.com/financial-access/","43","14","3,071","50,257","Assez difficile","","","","","","","","","","en-GB","40ee0351605486e9d12d1ac3875c706d","Indexable",""
"https://www.infopro-digital.com/fr/nous-contacter/","182","31","5,871","66,539","Normal","","","","","","","","","","fr-FR","469b43aa70f02fa673d7f2ff0745a4e3","Indexable",""
"https://www.infopro-digital.com/sectors/industry/","965","144","6,701","40,740","Difficile","","","","","","","","","","en-GB","803d40644dddf4a914f0f10880d788fc","Indexable",""
"https://www.infopro-digital.com/sectors/risk-and-insurance/","886","144","6,153","47,145","Difficile","","","","","","","","","","en-GB","bdfb41bd9e592de9ba65817507c728fd","Indexable",""
"https://www.infopro-digital.com/solutions/information-and-insights/","483","97","4,979","40,113","Difficile","","","","","","","","","","en-GB","4fc76083760efcb6d5791e5607b0e196","Indexable",""
"https://www.infopro-digital.com/fr/cgv/conditions-generales-dabonnement-et-dutilisation-moniteur-juris/","2080","271","7,675","70,802","Assez facile","","","","","","","","","","fr-FR","bc42cac21068fcb1b829b8fd28d16d6e","Indexable",""
"https://www.infopro-digital.com/fr/cgv/cgv-des-editions-de-largus-de-lassurance-derniere-mise-a-jour-07-2024/","6183","826","7,485","66,734","Normal","","","","","","","","","","fr-FR","dc5b02b9b608812d2a779d1239a910eb","Indexable",""
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-ipdata-service/","7229","922","7,841","63,779","Normal","","","","","","","","","","fr-FR","7a9f13279be899786face54ac9312cf3","Indexable",""
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-ipd-leads/","7332","910","8,057","66,322","Normal","","","","","","","","","","fr-FR","6d6cc769fbe83d4a9d3e9ee08bcdd36b","Indexable",""
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-infopro-digital-etudes/","5174","555","9,323","66,450","Normal","","","","","","","","","","fr-FR","d673b7c85aeaa9c01f37af8003c50d25","Indexable",""
"https://www.infopro-digital.com/terms-and-conditions/","185","43","4,302","51,560","Assez difficile","","","","","","","","","","en-GB","6a084aeff987db638d4556b0275e1d72","Indexable",""
