"Adresse","Indexabilité","Statut d'indexabilité","Crawl profondeur","Link Score","Liens entrants","Liens entrants uniques","Liens entrants JS uniques","% du total","Liens sortants","Liens sortants uniques","Liens sortants JS uniques","Liens sortants externes","Liens sortants externes uniques","Liens sortants JS externes uniques"
"https://www.infopro-digital.com/fr/","Indexable","","0","","225","109","0","70,320","53","27","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/","Indexable","","1","","293","88","0","56,770","44","21","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/communique-gustave-roussy-lance-avec-le-soutien-dinfopro-digital-le-guide-travail-cancer-destine-aux-managers/","Indexable","","1","","10","8","0","5,160","37","15","0","7","4","0"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-classe-9e-entreprise-francaise-editrice-de-logiciels-par-ey-2/","Indexable","","1","","14","11","0","7,100","37","15","0","6","3","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/","Indexable","","1","","179","88","0","56,770","44","22","0","6","3","0"
"https://www.infopro-digital.com/fr/carrieres/","Indexable","","1","","286","88","0","56,770","49","27","0","13","10","0"
"https://www.infopro-digital.com/fr/medias/","Indexable","","1","","181","88","0","56,770","40","16","0","6","3","0"
"https://www.infopro-digital.com/fr/expertises/plateformes-de-leads/","Indexable","","1","","10","7","0","4,520","45","20","0","19","12","0"
"https://www.infopro-digital.com/fr/expertises/logiciels-et-bases-de-donnees/","Indexable","","1","","9","6","0","3,870","46","21","0","14","9","0"
"https://www.infopro-digital.com/fr/mentions-legales-et-cgu/","Indexable","","1","","179","88","0","56,770","37","15","0","7","4","0"
"https://www.infopro-digital.com/fr/groupe/international/","Indexable","","1","","9","6","0","3,870","38","15","0","6","3","0"
"https://www.infopro-digital.com/fr/expertises/","Indexable","","1","","275","88","0","56,770","46","21","0","6","3","0"
"https://www.infopro-digital.com/fr/acces-finance/","Indexable","","1","","181","88","0","56,770","39","16","0","6","3","0"
"https://www.infopro-digital.com/fr/secteurs/construction-et-secteur-public/","Indexable","","1","","12","9","0","5,810","41","18","0","20","13","0"
"https://www.infopro-digital.com/fr/secteurs/industrie/","Indexable","","1","","11","8","0","5,160","41","18","0","17","11","0"
"https://www.infopro-digital.com/fr/secteurs/risques-et-assurances/","Indexable","","1","","10","7","0","4,520","41","18","0","15","9","0"
"https://www.infopro-digital.com/fr/expertises/information-et-insights/","Indexable","","1","","10","6","0","3,870","44","19","0","17","10","0"
"https://www.infopro-digital.com/fr/expertises/salons-professionnels/","Indexable","","1","","10","7","0","4,520","49","23","0","19","16","0"
"https://www.infopro-digital.com/fr/cgv/","Indexable","","1","","201","88","0","56,770","58","36","0","6","3","0"
"https://www.infopro-digital.com/fr/groupe/","Indexable","","1","","270","88","0","56,770","42","17","0","20","17","0"
"https://www.infopro-digital.com/fr/secteurs/","Indexable","","1","","277","87","0","56,130","43","19","0","6","3","0"
"https://www.infopro-digital.com/","Indexable","","1","","224","108","0","69,680","54","27","0","7","4","0"
"https://www.infopro-digital.com/fr/groupe","Non indexable","Canonisé","1","","4","2","0","1,290","42","18","0","20","17","0"
"https://www.infopro-digital.com/fr/secteurs/distribution/","Indexable","","1","","10","7","0","4,520","42","19","0","14","9","0"
"https://www.infopro-digital.com/fr/contact/","Indexable","","1","","186","88","0","56,770","43","15","0","11","5","0"
"https://www.infopro-digital.com/fr/secteurs/automobile/","Indexable","","1","","8","6","0","3,870","41","18","0","18","10","0"
"https://www.infopro-digital.com/fr/declaration-daccessibilite-rgaa-4-1/","Indexable","","1","","180","88","0","56,770","56","25","0","8","5","0"
"https://www.infopro-digital.com/fr/actualites/lusine-nouvelle-se-reinvente-en-2021-media-b2b-industrie-digital/","Indexable","","2","","4","2","0","1,290","37","15","0","7","4","0"
"https://www.infopro-digital.com/news/press-release-infopro-digital-has-reached-an-agreement-to-acquire-karnov-groups-ehs-division-enhancing-its-portfolio-of-software-solutions-for-ehs-legal-monitoring-and-compliance/","Indexable","","2","","12","9","0","5,810","39","16","0","6","3","0"
"https://www.infopro-digital.com/sectors/automotive/","Indexable","","2","","10","7","0","4,520","43","19","0","18","11","0"
"https://www.infopro-digital.com/contact-us/","Indexable","","2","","146","69","0","44,520","45","16","0","11","5","0"
"https://www.infopro-digital.com/sectors/retail/","Indexable","","2","","10","7","0","4,520","43","19","0","14","8","0"
"https://www.infopro-digital.com/accessibility-statement-rgaa-4-1/","Indexable","","2","","141","69","0","44,520","42","19","0","6","3","0"
"https://www.infopro-digital.com/solutions/tradeshows/","Indexable","","2","","7","5","0","3,230","50","24","0","20","17","0"
"https://www.infopro-digital.com/sectors/","Indexable","","2","","220","69","0","44,520","44","20","0","7","4","0"
"https://www.infopro-digital.com/group/","Indexable","","2","","215","70","0","45,160","44","19","0","20","17","0"
"https://www.infopro-digital.com/fr/groupe/a-propos/","Indexable","","2","","8","5","0","3,230","41","18","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/john-van-der-valk-rejoint-infopro-digital-en-tant-que-directeur-general-delegue-salons/","Indexable","","2","","6","3","0","1,940","37","15","0","6","3","0"
"https://www.infopro-digital.com/news/","Indexable","","2","","232","69","0","44,520","46","22","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/communique-infopro-digital-acquiert-eucon-automotive-fournisseur-mondial-des-donnees-de-prix-et-solutions-analytiques-dans-lapres-vente-automobile/","Indexable","","2","","6","3","0","1,940","37","15","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/danielle-attias-nommee-dg-deleguee-medias-construction-collectivites-et-emploi/","Indexable","","2","","4","2","0","1,290","37","15","0","6","3","0"
"https://www.infopro-digital.com/news/infopro-digital-ranked-9th-french-software-publisher-by-ey/","Indexable","","2","","14","11","0","7,100","39","16","0","6","3","0"
"https://www.infopro-digital.com/data-protection/","Indexable","","2","","143","69","0","44,520","46","23","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/nomination-de-ben-wood/","Indexable","","2","","6","3","0","1,940","37","15","0","6","3","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/pt/","Indexable","","2","","6","3","0","1,940","37","15","0","40","31","0"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-a-signe-un-accord-en-vue-dacquerir-la-division-hse-du-groupe-karnov-et-renforce-son-offre-de-solutions-logicielles-pour-la-veille-reglementaire-et-la-conformite-en-matiere-d/","Indexable","","2","","6","3","0","1,940","37","15","0","6","3","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/eng/","Indexable","","2","","6","3","0","1,940","37","15","0","40","31","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/es/","Indexable","","2","","6","3","0","1,940","37","15","0","40","31","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/nl/","Indexable","","2","","6","3","0","1,940","37","15","0","40","31","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/fr/","Indexable","","2","","15","11","0","7,100","37","15","0","40","31","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/de/","Indexable","","2","","6","3","0","1,940","37","15","0","39","30","0"
"https://www.infopro-digital.com/careers/","Indexable","","2","","219","69","0","44,520","49","26","0","6","3","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/politica-privind-datele-cu-caracter-personal/","Indexable","","2","","6","3","0","1,940","37","15","0","39","23","0"
"https://www.infopro-digital.com/fr/protection-des-donnees/it/","Indexable","","2","","6","3","0","1,940","37","15","0","39","30","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=marketing","Non indexable","Canonisé","2","","4","2","0","1,290","37","16","0","6","3","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=commerce","Non indexable","Canonisé","2","","4","2","0","1,290","37","16","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-acteur-majeur-du-paysage-technologique-francais/","Indexable","","2","","5","3","0","1,940","38","16","0","6","3","0"
"https://www.infopro-digital.com/fr/carrieres/travailler-chez-infopro-digital/","Indexable","","2","","6","3","0","1,940","43","16","0","6","3","0"
"https://www.infopro-digital.com/fr/groupe/strategie-rse/","Indexable","","2","","8","5","0","3,230","43","19","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-est-classe-26eme-meilleur-employeur-en-2022-dans-la-categorie-tech-du-palmares-capital/","Indexable","","2","","5","3","0","1,940","37","15","0","6","3","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=contenu","Non indexable","Canonisé","2","","4","2","0","1,290","37","16","0","6","3","0"
"https://www.infopro-digital.com/media/","Indexable","","2","","142","69","0","44,520","42","17","0","6","3","0"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-index-de-legalite-femmes-hommes-2024/","Indexable","","2","","4","2","0","1,290","37","15","0","6","3","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=support","Non indexable","Canonisé","2","","5","3","0","1,940","37","16","0","6","3","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=information-technology","Non indexable","Canonisé","2","","4","2","0","1,290","37","16","0","6","3","0"
"https://www.infopro-digital.com/solutions/lead-generation-platforms/","Indexable","","2","","9","6","0","3,870","46","21","0","21","14","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/","Indexable","","2","","22","9","0","5,810","47","26","0","6","3","0"
"https://www.infopro-digital.com/solutions/software-and-databases/","Indexable","","2","","9","6","0","3,870","46","22","0","15","9","0"
"https://www.infopro-digital.com/group/international/","Indexable","","2","","8","5","0","3,230","40","16","0","6","3","0"
"https://www.infopro-digital.com/solutions/","Indexable","","2","","216","69","0","44,520","48","22","0","6","3","0"
"https://www.infopro-digital.com/sectors/construction-and-public-sector/","Indexable","","2","","12","9","0","5,810","43","19","0","19","12","0"
"https://www.infopro-digital.com/legal-notice-and-gtu/","Non indexable","Canonisé","2","","141","69","0","44,520","39","15","0","7","4","0"
"https://www.infopro-digital.com/fr/mot-de-passe-oublie/","Indexable","","2","","6","3","0","1,940","37","15","0","6","3","0"
"https://www.infopro-digital.com/financial-access/","Indexable","","2","","143","69","0","44,520","41","17","0","6","3","0"
"https://www.infopro-digital.com/fr/nous-contacter/","Indexable","","2","","6","3","0","1,940","38","16","0","6","3","0"
"https://www.infopro-digital.com/sectors/industry/","Indexable","","2","","10","7","0","4,520","43","19","0","17","12","0"
"https://www.infopro-digital.com/sectors/risk-and-insurance/","Indexable","","2","","10","7","0","4,520","43","19","0","15","9","0"
"https://www.infopro-digital.com/solutions/information-and-insights/","Indexable","","2","","10","6","0","3,870","45","20","0","17","10","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-dabonnement-et-dutilisation-moniteur-juris/","Indexable","","2","","4","2","0","1,290","39","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/cgv-des-editions-de-largus-de-lassurance-derniere-mise-a-jour-07-2024/","Indexable","","2","","4","2","0","1,290","38","16","0","10","7","0"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-ipdata-service/","Indexable","","2","","4","2","0","1,290","42","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-ipd-leads/","Indexable","","2","","4","2","0","1,290","40","18","0","9","6","0"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-infopro-digital-etudes/","Indexable","","2","","4","2","0","1,290","40","17","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/","Indexable","","2","","159","69","0","44,520","56","33","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-ventes-conditions-generales-dabonnement-et-dutilisation-kheox/","Indexable","","2","","4","2","0","1,290","38","16","0","16","6","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-dabonnement-et-dutilisation-moniteur-juris-2/","Indexable","","2","","4","2","0","1,290","38","16","0","14","7","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-editions-du-moniteur/","Indexable","","2","","4","2","0","1,290","41","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-webinar-service/","Indexable","","2","","4","2","0","1,290","38","16","0","7","4","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-dabonnement-des-produits-de-presse-et-des-services-numeriques/","Indexable","","2","","4","2","0","1,290","40","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-et-dutilisation-des-produits-et-services-batiprix/","Indexable","","2","","4","2","0","1,290","38","16","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-for-selling-ad-space-press-internet-and-references/","Indexable","","2","","4","2","0","1,290","39","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-events/","Indexable","","2","","4","2","0","1,290","39","17","0","8","5","0"
"https://www.infopro-digital.com/fr/cgv/publicite-presse-internet-et-referencement/","Indexable","","2","","4","2","0","1,290","39","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/webinars/","Indexable","","2","","4","2","0","1,290","38","16","0","7","4","0"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-france-infopro-digital-stories/","Indexable","","2","","4","2","0","1,290","39","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/infopro-data/","Indexable","","2","","4","2","0","1,290","42","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/infopro-digital-etudes/","Indexable","","2","","4","2","0","1,290","40","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-formations/","Indexable","","2","","4","2","0","1,290","39","17","0","6","3","0"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-trophees/","Indexable","","2","","4","2","0","1,290","39","17","0","8","5","0"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-ipd-leads-service-last-updated-10-2025/","Indexable","","2","","4","2","0","1,290","40","18","0","9","6","0"
"https://www.infopro-digital.com/fr/cgv/infopro-digital-stories/","Indexable","","2","","4","2","0","1,290","39","17","0","6","3","0"
"https://www.infopro-digital.com/group/about-us/","Indexable","","3","","6","3","0","1,940","43","19","0","6","3","0"
"https://www.infopro-digital.com/news/john-van-der-valk-joins-infopro-digital-as-managing-director-trade-shows/","Indexable","","3","","6","3","0","1,940","39","16","0","6","3","0"
"https://www.infopro-digital.com/news/supporting-return-to-work-after-cancer/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/news/press-release-infopro-digital-acquires-eucon-automotive-a-global-pricing-and-data-provider-for-the-automotive-aftermarket/","Indexable","","3","","6","3","0","1,940","39","16","0","8","5","0"
"https://www.infopro-digital.com/news/appointment-of-ben-wood/","Indexable","","3","","6","3","0","1,940","39","16","0","6","3","0"
"https://www.infopro-digital.com/news/discover-the-2023-environmental-social-and-governance-report/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/data-protection/politica-privind-datele-cu-caracter-personal/","Indexable","","3","","6","3","0","1,940","39","16","0","39","23","0"
"https://www.infopro-digital.com/data-protection/it/","Indexable","","3","","6","3","0","1,940","39","16","0","39","30","0"
"https://www.infopro-digital.com/data-protection/fr/","Indexable","","3","","6","3","0","1,940","39","16","0","40","31","0"
"https://www.infopro-digital.com/data-protection/eng/","Indexable","","3","","7","4","0","2,580","39","16","0","40","31","0"
"https://www.infopro-digital.com/data-protection/nl/","Indexable","","3","","6","3","0","1,940","39","16","0","40","31","0"
"https://www.infopro-digital.com/data-protection/pt/","Indexable","","3","","6","3","0","1,940","39","16","0","40","31","0"
"https://www.infopro-digital.com/data-protection/de/","Indexable","","3","","6","3","0","1,940","39","16","0","39","30","0"
"https://www.infopro-digital.com/careers/job-board/","Indexable","","3","","33","20","0","12,900","49","27","0","6","3","0"
"https://www.infopro-digital.com/group/esg-strategy/","Indexable","","3","","7","4","0","2,580","39","16","0","12","8","0"
"https://www.infopro-digital.com/data-protection/es/","Indexable","","3","","6","3","0","1,940","39","16","0","40","31","0"
"https://www.infopro-digital.com/careers/job-board/?_jobs=content","Non indexable","Canonisé","3","","4","2","0","1,290","49","27","0","6","3","0"
"https://www.infopro-digital.com/news/infopro-digital-a-mayor-player-in-the-french-technology-ecosystem/","Indexable","","3","","5","3","0","1,940","40","17","0","6","3","0"
"https://www.infopro-digital.com/careers/job-board/?_jobs=marketing","Non indexable","Canonisé","3","","4","2","0","1,290","49","27","0","6","3","0"
"https://www.infopro-digital.com/careers/working-at-infopro-digital/","Indexable","","3","","6","3","0","1,940","45","17","0","6","3","0"
"https://www.infopro-digital.com/careers/job-board/?_jobs=information-technology","Non indexable","Canonisé","3","","4","2","0","1,290","49","27","0","6","3","0"
"https://www.infopro-digital.com/careers/job-board/?_jobs=sales","Non indexable","Canonisé","3","","4","2","0","1,290","49","27","0","6","3","0"
"https://www.infopro-digital.com/careers/job-board/?_jobs=support","Non indexable","Canonisé","3","","4","2","0","1,290","49","27","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/publishing-licence/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/in-house-e-learning/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/logo-licence/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/central-banking-institute-membership/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/content-and-data-licence-terms-and-conditions/","Indexable","","3","","4","2","0","1,290","39","16","0","7","4","0"
"https://www.infopro-digital.com/terms-and-conditions/lead-generation/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/research-and-marketing-services/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/digital-advertising/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/speaker-engagement/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/sponsored-content-services/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/subscriptions/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/creative-services/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/chartis-membership-terms-and-conditions/","Indexable","","3","","4","2","0","1,290","40","17","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/webinar/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/event-admission/","Indexable","","3","","4","2","0","1,290","40","17","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/exhibitor-agreement/","Indexable","","3","","4","2","0","1,290","39","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/sponsorship/","Indexable","","3","","6","2","0","1,290","41","16","0","6","3","0"
"https://www.infopro-digital.com/terms-and-conditions/books/","Indexable","","3","","4","2","0","1,290","40","16","0","6","3","0"
"https://www.infopro-digital.com/financial-contact-us/","Indexable","","3","","6","3","0","1,940","40","17","0","6","3","0"
"https://www.infopro-digital.com/forgot-your-password-2/","Indexable","","3","","6","3","0","1,940","39","16","0","6","3","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11637-mitarbeiter-m-w-d-personalabteilung/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11635-head-of-client-and-sales-marketing/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11584-charg-de-missions-it-f-h-x/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11639-contract-administrator-m-f-d-sourcing-partnerships/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11554-product-manager-h-f-x/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11371-acheteur-facility-management-et-mobilit-f-h-x/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11641-responsable-marketing-f-h-x/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11630-charg-de-projet-logistique-f-h-x/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11369-acheteur-service-f-h-x/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/carrieres/job-board/11616-credit-manager-pr-contentieux-international-f-h-x/","Indexable","","3","","4","2","0","1,290","37","16","0","7","4","0"
"https://www.infopro-digital.com/fr/notre-politique-environnementale/","Indexable","","3","","4","2","0","1,290","36","15","0","6","3","0"
