"Adresse","Code HTTP","Title 1"
"https://www.infopro-digital.com/fr/","200","Leader B2B en information, data, technologies pour les entreprises."
"https://www.infopro-digital.com/fr/actualites/","200","Actualités du groupe et solutions business innovantes pour entreprises"
"https://www.infopro-digital.com/fr/actualites/communique-gustave-roussy-lance-avec-le-soutien-dinfopro-digital-le-guide-travail-cancer-destine-aux-managers/","200","[Communiqué] Gustave Roussy lance, avec le soutien d’Infopro Digital, le guide Travail & Cancer, destiné aux managers - Infopro Digital"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-classe-9e-entreprise-francaise-editrice-de-logiciels-par-ey-2/","200","Infopro Digital classé 9e entreprise française éditrice de logiciels par EY - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/","200","Protection des Données - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/","200","Recrutement d'experts du digital et des métiers tech, vente, contenu"
"https://www.infopro-digital.com/fr/medias/","200","Médias - Infopro Digital"
"https://www.infopro-digital.com/fr/expertises/plateformes-de-leads/","200","Des leads, des clients et des ventes grâce à nos plateformes digitales"
"https://www.infopro-digital.com/fr/expertises/logiciels-et-bases-de-donnees/","200","Le meilleur des technologies et des données pour vos logiciels métiers"
"https://www.infopro-digital.com/fr/mentions-legales-et-cgu/","200","Mentions légales et CGU - Infopro Digital"
"https://www.infopro-digital.com/fr/groupe/international/","200","Un groupe international en expansion qui recrute sur les 5 continents"
"https://www.infopro-digital.com/fr/expertises/","200","Solutions digitales pour professionnels, entreprises et collectivités"
"https://www.infopro-digital.com/fr/acces-finance/","200","Accès finance - Infopro Digital"
"https://www.infopro-digital.com/fr/secteurs/construction-et-secteur-public/","200","Construction et secteur public : tendances, analyses et solutions"
"https://www.infopro-digital.com/fr/secteurs/industrie/","200","La transformation du secteur de l’industrie ne fait que commencer"
"https://www.infopro-digital.com/fr/secteurs/risques-et-assurances/","200","Secteur de l'assurance et des risques : les tendances et solutions."
"https://www.infopro-digital.com/fr/expertises/information-et-insights/","200","Marques médias leaders et influentes pour cibler les décideurs du B2B."
"https://www.infopro-digital.com/fr/expertises/salons-professionnels/","200","Salons professionnels pour connecter les communautés professionnelles"
"https://www.infopro-digital.com/fr/cgv/","200","Conditions Générales applicables aux produits et services délivrés par les sociétés françaises - Infopro Digital"
"https://www.infopro-digital.com/fr/groupe/","200","Le groupe des experts B2B en information, données et technologies"
"https://www.infopro-digital.com/fr/secteurs/","200","Les experts de votre industrie : enjeux business, logiciels métiers."
"https://www.infopro-digital.com/","200","A leading business information, data, and technology group."
"https://www.infopro-digital.com/fr/groupe","200","Le groupe des experts B2B en information, données et technologies"
"https://www.infopro-digital.com/fr/secteurs/distribution/","200","Tendances de la distribution et solutions de digitalisation du retail"
"https://www.infopro-digital.com/fr/contact/","200","Contactez-nous - Infopro Digital"
"https://www.infopro-digital.com/fr/secteurs/automobile/","200","Des solutions innovantes pour les acteurs de l'après-vente automobile"
"https://www.infopro-digital.com/fr/declaration-daccessibilite-rgaa-4-1/","200","Déclaration d’accessibilité - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/12/infopro-digital-span-fr.pdf","200","Schéma Pluriannuel de Mise en Accessibilité Numérique (SPAN) du Groupe Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/12/infopro-digital-actions-fr.pdf","200","Actions réalisées en faveur de l'accessiiblité numérique dans le Groupe Infopro Digital à partir de 2020"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/12/infopro-digital-planactions-fr.pdf","200","Plan d'actions en faveur de l'accessiiblité numérique dans le Groupe Infopro Digital"
"https://www.infopro-digital.com/fr/rgpd/","301",""
"https://www.infopro-digital.com/fr/carrieres/job-board/9744-business-development-manager/","404",""
"https://www.infopro-digital.com/fr/actualites/lusine-nouvelle-se-reinvente-en-2021-media-b2b-industrie-digital/","200","L'Usine Nouvelle se réinvente en 2021 - Infopro Digital"
"https://www.infopro-digital.com/fr/mentions-legales/","301",""
"https://www.infopro-digital.com/news/press-release-infopro-digital-has-reached-an-agreement-to-acquire-karnov-groups-ehs-division-enhancing-its-portfolio-of-software-solutions-for-ehs-legal-monitoring-and-compliance/","200","[Press release] Infopro Digital has reached an agreement to acquire Karnov Group’s EHS division, enhancing its portfolio of software solutions for EHS legal monitoring and compliance - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2025/06/msa-statement-2025.pdf","200",""
"https://www.infopro-digital.com/sectors/automotive/","200","Innovative solutions for automotive after-sales service providers"
"https://www.infopro-digital.com/contact-us/","200","Contact us - Infopro Digital"
"https://www.infopro-digital.com/sectors/retail/","200","Distribution trends and retail digitalization solutions"
"https://www.infopro-digital.com/accessibility-statement-rgaa-4-1/","200","Accessibility statement - Infopro Digital"
"https://www.infopro-digital.com/solutions/tradeshows/","200","Tradeshows to connect business communities"
"https://www.infopro-digital.com/sectors/","200","Experts in your industry: business challenges, dedicated software"
"https://www.infopro-digital.com/group/","200","The B2B group expert on information, data and technologies"
"https://www.infopro-digital.com/fr/groupe/a-propos/","200","L'expertise digitale au service des professionnels et des entreprises"
"https://www.infopro-digital.com/fr/actualites/john-van-der-valk-rejoint-infopro-digital-en-tant-que-directeur-general-delegue-salons/","200","John van der Valk rejoint Infopro Digital en tant que Directeur Général Délégué Salons - Infopro Digital"
"https://www.infopro-digital.com/news/","200","Group news and innovative business solutions for companies"
"https://www.infopro-digital.com/fr/actualites/communique-infopro-digital-acquiert-eucon-automotive-fournisseur-mondial-des-donnees-de-prix-et-solutions-analytiques-dans-lapres-vente-automobile/","200","[Communiqué] Infopro Digital acquiert Eucon Automotive, fournisseur mondial des données de prix et solutions analytiques dans l’après-vente automobile - Infopro Digital"
"https://www.infopro-digital.com/fr/actualites/danielle-attias-nommee-dg-deleguee-medias-construction-collectivites-et-emploi/","200","[Communiqué] Danielle Attias nommée DG Déléguée - Médias Construction & Collectivités, et Emploi - Infopro Digital"
"https://www.infopro-digital.com/news/infopro-digital-ranked-9th-french-software-publisher-by-ey/","200","Infopro Digital ranked 9th French software publisher by EY - Infopro Digital"
"https://www.infopro-digital.com/data-protection/","200","Data protection - Infopro Digital"
"https://www.infopro-digital.com/fr/actualites/nomination-de-ben-wood/","200","Nomination de Ben Wood - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/pt/","200","POLÍTICA DE DADOS PESSOAIS - Infopro Digital"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-a-signe-un-accord-en-vue-dacquerir-la-division-hse-du-groupe-karnov-et-renforce-son-offre-de-solutions-logicielles-pour-la-veille-reglementaire-et-la-conformite-en-matiere-d/","200","[Communiqué] Infopro Digital a signé un accord en vue d’acquérir la division HSE du groupe Karnov et renforce son offre de solutions logicielles pour la veille réglementaire et la conformité en matière d’HSE - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/eng/","200","PERSONAL DATA POLICY - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/es/","200","POLÍTICA DE DATOS PERSONALES - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/nl/","200","BELEID INZAKE PERSOONSGEGEVENS - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/fr/","200","POLITIQUE EN MATIÈRE DE DONNÉES PERSONNELLES - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/de/","200","RICHTLINIE ZUM SCHUTZ PERSONENBEZOGENER DATEN - Infopro Digital"
"https://www.infopro-digital.com/careers/","200","Hiring digital, tech, sales, and content experts"
"https://www.infopro-digital.com/fr/protection-des-donnees/politica-privind-datele-cu-caracter-personal/","200","POLITICA PRIVIND DATELE CU CARACTER PERSONAL - Infopro Digital"
"https://www.infopro-digital.com/fr/protection-des-donnees/it/","200","INFORMATIVA SUI DATI PERSONALI - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=marketing","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=commerce","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/rgpd-gdpr/fr/","301",""
"https://www.infopro-digital.com/fr/actualites/infopro-digital-acteur-majeur-du-paysage-technologique-francais/","200","[Communiqué] Infopro Digital, acteur majeur du paysage technologique français - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/travailler-chez-infopro-digital/","200","Travailler chez Infopro Digital - Infopro Digital"
"https://www.infopro-digital.com/fr/groupe/strategie-rse/","200","Nos engagements RSE pour contribuer au succès durable de nos clients"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-est-classe-26eme-meilleur-employeur-en-2022-dans-la-categorie-tech-du-palmares-capital/","200","Infopro Digital est classé 26ème meilleur employeur en 2022 dans la catégorie tech du palmarès Capital - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=contenu","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/media/","200","Media - Infopro Digital"
"https://www.infopro-digital.com/fr/actualites/infopro-digital-index-de-legalite-femmes-hommes-2024/","200","Infopro Digital – Index de l’égalité femmes-hommes 2024 - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=support","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/?_jobs=information-technology","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/solutions/lead-generation-platforms/","200","Get leads, clients, and sales with our digital platforms"
"https://www.infopro-digital.com/fr/carrieres/job-board/","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/solutions/software-and-databases/","200","The best of data and technology for your business software"
"https://www.infopro-digital.com/group/international/","200","International - Infopro Digital"
"https://www.infopro-digital.com/solutions/","200","Digital solutions for professionals, companies, and local governments"
"https://www.infopro-digital.com/sectors/construction-and-public-sector/","200","Construction and public sector: trends, analysis, and solutions"
"https://www.infopro-digital.com/legal-notice-and-gtu/","200","Legal Notice and GTU - Infopro Digital"
"https://www.infopro-digital.com/fr/mot-de-passe-oublie/","200","Mot de passe oublié ? - Infopro Digital"
"https://www.infopro-digital.com/financial-access/","200","Financial access - Infopro Digital"
"https://www.infopro-digital.com/fr/nous-contacter/","200","Nous contacter - Infopro Digital"
"https://www.infopro-digital.com/sectors/industry/","200","The transformation of industry is just getting started"
"https://www.infopro-digital.com/sectors/risk-and-insurance/","200","Insurance and risk industry: trends and solutions."
"https://www.infopro-digital.com/solutions/information-and-insights/","200","Top influential media brands to target B2B decision-makers"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-dabonnement-et-dutilisation-moniteur-juris/","200","CONDITIONS GÉNÉRALES DE VENTE TERRITORIAL EDITIONS - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/cgv-des-editions-de-largus-de-lassurance-derniere-mise-a-jour-07-2024/","200","CGV DES ÉDITIONS DE L'ARGUS DE L'ASSURANCE (dernière mise à jour 08/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-ipdata-service/","200","General terms and conditions of sale France - IPDATA Service (last updated 07/2024) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-ipd-leads/","200","Conditions Générales de Vente du SERVICE IPD LEADS (dernière mise à jour 10/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-infopro-digital-etudes/","200","General terms and conditions of sale France - Infopro Digital Etudes (last updated 07/2024)  - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/","200","Terms and Conditions for services and products delivered by Infopro Digital Services Limited - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-ventes-conditions-generales-dabonnement-et-dutilisation-kheox/","200","CONDITIONS GENERALES DE VENTES Conditions générales d’abonnement et d’utilisation «KHEOX» - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-dabonnement-et-dutilisation-moniteur-juris-2/","200","CONDITIONS GÉNÉRALES D’ABONNEMENT ET D’UTILISATION « MONITEUR JURIS » - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-editions-du-moniteur/","200","CONDITIONS GÉNÉRALES DE VENTE EDITIONS DU MONITEUR - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-webinar-service/","200","General terms and conditions of sale France - Webinar service General terms and conditions of sale France - Infopro Digital Stories (last updated 07/2025)  - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-dabonnement-des-produits-de-presse-et-des-services-numeriques/","200","Conditions Générales De Vente D'abonnement et d'Utilisation Des Produits De Presse Et Des Services Numériques + Offres PASS (dernière mise à jour 03/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-et-dutilisation-des-produits-et-services-batiprix/","200","CONDITIONS GÉNÉRALES DE VENTE ET D’UTILISATION DES PRODUITS ET SERVICES BATIPRIX (dernière mise à jour le 09/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-for-selling-ad-space-press-internet-and-references/","200","General terms and conditions for Selling ad space press, Internet, and References (last update 10/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-events/","200","Conditions Générales de Vente Events (dernière mise à jour 07/2024) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/publicite-presse-internet-et-referencement/","200","Conditions générales de vente d’Espace Publicitaire Presse, Internet et Référencement (dernière mise à jour 10/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/webinars/","200","Conditions générales de vente - Service de Webinars (dernière mise à jour 07/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-france-infopro-digital-stories/","200","General terms and conditions of sale France - Infopro Digital Stories (last update 02/2026)  - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/infopro-data/","200","Conditions générales de vente – Service IPDATA (dernière mise à jour 07/2024) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/infopro-digital-etudes/","200","Conditions générales de vente – Infopro Digital Etudes (dernière mise à jour 7/2024) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-formations/","200","Conditions Générales de Vente Formations (dernière mise à jour 03/2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/conditions-generales-de-vente-trophees/","200","Conditions Générales de Vente Trophées (dernière mise à jour 07/2024) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/general-terms-and-conditions-of-sale-ipd-leads-service-last-updated-10-2025/","200","GENERAL TERMS AND CONDITIONS OF SALE - IPD LEADS SERVICE (last updated 10.2025) - Infopro Digital"
"https://www.infopro-digital.com/fr/cgv/infopro-digital-stories/","200","Conditions générales de vente – Infopro Digital Stories (dernière mise à jour 02/2026) - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/10/infopro-digital-span.pdf","200","Schéma Pluriannuel de Mise en Accessibilité Numérique (SPAN) du Groupe Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/10/infopro-digital-planactions.pdf","200","Actions réalisées en faveur de l'accessiiblité numérique dans le Groupe Infopro Digital à partir de 2020"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/10/infopro-digital-actions.pdf","200","Plan d'actions en faveur de l'accessiiblité numérique dans le Groupe Infopro Digital"
"https://www.infopro-digital.com/rgpd-gdpr/","301",""
"https://www.infopro-digital.com/group/about-us/","200","Digital expertise serving companies and professionals"
"https://www.infopro-digital.com/news/john-van-der-valk-joins-infopro-digital-as-managing-director-trade-shows/","200","John van der Valk joins Infopro Digital as Managing Director Trade Shows - Infopro Digital"
"https://www.infopro-digital.com/en/contact/","404",""
"https://www.infopro-digital.com/news/supporting-return-to-work-after-cancer/","200","Supporting Return to Work After Cancer - Infopro Digital"
"https://www.infopro-digital.com/news/press-release-infopro-digital-acquires-eucon-automotive-a-global-pricing-and-data-provider-for-the-automotive-aftermarket/","200","[Press release] Infopro Digital acquires Eucon Automotive, a global pricing and data provider for the automotive aftermarket - Infopro Digital"
"https://www.infopro-digital.com/news/appointment-of-ben-wood/","200","Appointment of Ben Wood - Infopro Digital"
"https://www.infopro-digital.com/news/discover-the-2023-environmental-social-and-governance-report/","200","Discover the 2023 Environmental, Social and Governance report. - Infopro Digital"
"https://www.infopro-digital.com/data-protection/politica-privind-datele-cu-caracter-personal/","200","POLITICA PRIVIND DATELE CU CARACTER PERSONAL - Infopro Digital"
"https://www.infopro-digital.com/data-protection/it/","200","INFORMATIVA SUI DATI PERSONALI - Infopro Digital"
"https://www.infopro-digital.com/data-protection/fr/","200","POLITIQUE EN MATIÈRE DE DONNÉES PERSONNELLES - Infopro Digital"
"https://www.infopro-digital.com/data-protection/eng/","200","PERSONAL DATA POLICY - Infopro Digital"
"https://www.infopro-digital.com/data-protection/nl/","200","BELEID INZAKE PERSOONSGEGEVENS - Infopro Digital"
"https://www.infopro-digital.com/data-protection/pt/","200","POLÍTICA DE DADOS PESSOAIS - Infopro Digital"
"https://www.infopro-digital.com/data-protection/de/","200","RICHTLINIE ZUM SCHUTZ PERSONENBEZOGENER DATEN - Infopro Digital"
"https://www.infopro-digital.com/careers/job-board/","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/group/esg-strategy/","200","Our ESG commitments to contribute to our clients' sustainable success"
"https://www.infopro-digital.com/data-protection/es/","200","POLÍTICA DE DATOS PERSONALES - Infopro Digital"
"https://www.infopro-digital.com/careers/job-board/?_jobs=content","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/news/infopro-digital-a-mayor-player-in-the-french-technology-ecosystem/","200","Infopro Digital, a major player in the French technology ecosystem - Infopro Digital"
"https://www.infopro-digital.com/careers/job-board/?_jobs=marketing","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/careers/working-at-infopro-digital/","200","Working at Infopro Digital - Infopro Digital"
"https://www.infopro-digital.com/careers/job-board/?_jobs=information-technology","200","Job Board - Infopro Digital"
"http://www.infopro-digital.com/","301",""
"https://www.infopro-digital.com/app/uploads/sites/2/2024/07/cgv-infopro-digital-etudes-07-2024-fr.pdf","200",""
"https://www.infopro-digital.com/careers/job-board/?_jobs=sales","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/07/cgv-ipdata-07-2024-fr.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2026/02/cgv-infopro-digital-stories-02.2026-en.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/07/cgv-webinars-ipd-07-2025-fr.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/10/cgv-ga-pa--10-2025-fr-002-site-corp.pdf","200","CONDITIONS GENERALES DE VENTE D’ESPACE PUBLICITAIRE PRESSE, INTERNET ET REFERENCEMENT"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/07/cgv-events-072024.pdf","200",""
"https://www.infopro-digital.com/careers/job-board/?_jobs=support","200","Job Board - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2025/10/cgv-ga-pa-10-2025-eng-002.pdf","200",""
"https://www.infopro-digital.com/fr/rgpd/france/","301",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/09/cgv-cgu-batiprix-09-2025.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/03/cgv-abopresse-offrespass-03-2025.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2024/07/cgv-webinars-ipd-07-2024-en.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/08/cgv-editions-le-moniteur-20250807.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/08/cgv-moniteurjuris-20250807.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/08/cgv-kheox-20250807.pdf","200",""
"https://www.infopro-digital.com/terms-and-conditions/publishing-licence/","200","PUBLISHING LICENCE - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/in-house-e-learning/","200","IN-HOUSE & E-LEARNING - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/logo-licence/","200","Logo Licence - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/central-banking-institute-membership/","200","CENTRAL BANKING INSTITUTE MEMBERSHIP - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/content-and-data-licence-terms-and-conditions/","200","CONTENT AND DATA LICENCE – TERMS AND CONDITIONS - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/lead-generation/","200","LEAD GENERATION - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/research-and-marketing-services/","200","RESEARCH AND MARKETING SERVICES - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/digital-advertising/","200","Digital Advertising - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/speaker-engagement/","200","SPEAKER ENGAGEMENT - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/sponsored-content-services/","200","SPONSORED CONTENT SERVICES - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/subscriptions/","200","SUBSCRIPTIONS - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/creative-services/","200","CREATIVE SERVICES - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/chartis-membership-terms-and-conditions/","200","CHARTIS MEMBERSHIP – TERMS AND CONDITIONS - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/webinar/","200","WEBINAR - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/event-admission/","200","EVENT ADMISSION - Infopro Digital"
"https://www.infopro-digital.com/terms-and-conditions/exhibitor-agreement/","200","EXHIBITOR AGREEMENT - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2024/07/cgv-infopro-digital-etudes-07-2024-en.pdf","200",""
"https://www.infopro-digital.com/terms-and-conditions/sponsorship/","200","SPONSORSHIP  - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2025/10/cgv-service-ipd-leads-1510-2025-fr.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2024/07/cgv-ipdata-07-2024-en.pdf","200",""
"https://www.infopro-digital.com/app/uploads/sites/2/2025/08/cgv-editionsargus-20250807.pdf","200",""
"https://www.infopro-digital.com/terms-and-conditions/books/","200","BOOKS - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2025/12/cgv-territorial-editions-20251202.pdf","200",""
"https://www.infopro-digital.com/rgpd-gdpr/pt/","301",""
"https://www.infopro-digital.com/financial-contact-us/","200","Contact us - Infopro Digital"
"https://www.infopro-digital.com/forgot-your-password-2/","200","Forgot your password? - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11637-mitarbeiter-m-w-d-personalabteilung/","200","Mitarbeiter (m/w/d) Personalabteilung - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11635-head-of-client-and-sales-marketing/","200","Head of Marketing - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11584-charg-de-missions-it-f-h-x/","200","IT Documentation Specialist (F/H/X) - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11639-contract-administrator-m-f-d-sourcing-partnerships/","200","Contract Administrator (m/f/d) – Sourcing & Partnerships - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11554-product-manager-h-f-x/","200","Customer Success Manager (H/F/X) - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11371-acheteur-facility-management-et-mobilit-f-h-x/","200","Acheteur facility management et mobilité (F/H/X) - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11641-responsable-marketing-f-h-x/","200","Responsable marketing (F/H/X) - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11630-charg-de-projet-logistique-f-h-x/","200","Chargé de projet logistique (F/H/X) - Infopro Digital"
"https://www.infopro-digital.com/app/uploads/sites/2/2025/10/rapport-esg-infopro-digital-2024.pdf","200","Rapport environnemental, sociétal et de gouvernance 2024 infoprodigital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11369-acheteur-service-f-h-x/","200","Acheteur service (F/H/X) - Infopro Digital"
"https://www.infopro-digital.com/fr/carrieres/job-board/11616-credit-manager-pr-contentieux-international-f-h-x/","200","Credit manager précontentieux International (F/H/X) - Infopro Digital"
"https://www.infopro-digital.com/fr/notre-politique-environnementale/","200","Notre politique environnementale - Infopro Digital"
