"Adresse","Type de contenu","Code HTTP","Statut","Version HTTP","Indexabilité","Statut d'indexabilité","Élément de lien en version canonique 1","Meta Robots 1","Balise X-Robots 1"
"https://www.oppy.ai/sms-email/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://oppycx.com/sms-email/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/notre-plateforme/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/marketing-conversationnel/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/marketing-conversationnel/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/allmysms/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/sms-email/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/agent-ia-vocal/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://www.oppycx.com/agent-ia-vocal/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-css-2060.css?ver=1774194377","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-js-2060.js?ver=1774194377","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/marketing-conversationnel/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/agent-ia-vocal/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/6000/uag-css-6463.css?ver=1774194378","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-js-2095.js?ver=1774194377","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-css-2095.css?ver=1774194377","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-css-322.css?ver=1774194377","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/agent-ia-vocal-taux-contact/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/agent-ia-vocal-taux-contact/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/plugins/kadence-blocks/includes/assets/js/kt-accordion.min.js?ver=3.5.11","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-css-337.css?ver=1774194376","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-css-341.css?ver=1774194377","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/plugins/ultimate-addons-for-gutenberg/assets/js/modal.min.js?ver=2.19.10","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/rcs-vs-sms/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/rcs-vs-sms/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-js-341.js?ver=1774194377","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2024/11/Group-51.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-js-2065.js?ver=1774194376","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/contactez-nous/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-css-2065.css?ver=1774194376","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/rcs-message/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/rcs-essai-gratuit/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/rcs-essai-gratuit/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/rcs-demo/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/rcs-demo/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/plugins/kadence-blocks/includes/assets/js/kb-table-of-contents.min.js?ver=3.5.11","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/plugins/kadence-blocks/dist/style-blocks-tableofcontents.css?ver=3.5.11","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/category/categorie-acquisition/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://oppy.ai/category/categorie-acquisition/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/7000/uag-css-7154.css?ver=1774194376","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/rcs-acquisition/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-css-339.css?ver=1774194376","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-js-339.js?ver=1774194376","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/leviers-outbound-marketing/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/leviers-outbound-marketing/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/rcs-vs-whatsapp/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/rcs-vs-whatsapp/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-js-2118.js?ver=1774194375","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/plugins/kadence-blocks/dist/style-blocks-spacer.css?ver=3.5.11","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-css-2118.css?ver=1774194375","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/5000/uag-css-5175.css?ver=1774194375","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/qui-sommes-nous/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-js-2108.js?ver=1774194375","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-css-2108.css?ver=1774194375","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/videobot/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/rcs-cas-usage/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-css-320.css?ver=1774194375","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/module-rendez-vous/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/0/uag-js-320.js?ver=1774194375","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-js-2120.js?ver=1774194374","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/acquisition/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-css-2120.css?ver=1774194374","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2025/11/outils-fidelisation-client.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/plugins/ultimate-addons-for-gutenberg/assets/js/post.min.js?ver=2.19.10","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/touch-and-pay/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/2026/01/service-client-proactif.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2026/01/cout-agent-ia-vocal.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2026/01/parcours-client-digital.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/parcours-client-digital/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/parcours-client-digital/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/cout-agent-ia-vocal/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/cout-agent-ia-vocal/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/category/telemarketing/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/category/telemarketing/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/blog/page/2/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://www.opportunity-crm.com/blog/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/service-client-proactif/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/service-client-proactif/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/2026/03/OPPORTUNITY_0002.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/rcs-e-commerce/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/rcs-e-commerce/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/2025/11/RCS-e-commerce.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2025/11/ia-conversationnelle-retail-.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/category/categorie-agent-ia-vocal/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://oppy.ai/category/categorie-agent-ia-vocal/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/blog/allmysms","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/wp-content/uploads/2026/01/joignabilite.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/author/a-abdelrahmanoppycx-com/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","noindex","","noindex, follow",""
"https://www.oppy.ai/joignabilite/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/joignabilite/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/category/concours/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/category/concours/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/satisfaction-client/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/satisfaction-client/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/2026/01/satisfaction-client.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/kpi-service-client/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/kpi-service-client/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/outils-fidelisation-client/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/outils-fidelisation-client/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/blog/page/3/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://www.opportunity-crm.com/blog/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/dites-oui-et-cest-signe-apres-la-signature-electronique-la-signature-vocale-disrupte-lexperience-client/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/dites-oui-et-cest-signe-apres-la-signature-electronique-la-signature-vocale-disrupte-lexperience-client/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/author/opportunity/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","noindex","","noindex, follow",""
"https://www.oppy.ai/drive-to-store/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/drive-to-store/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/chatbot-support-client/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://www.opportunity-crm.com/chatbot-support-client/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/voice-commerce/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/voice-commerce/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/category/categorie-marketing-relationnel/categorie-rcs/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/category/categorie-marketing-relationnel/categorie-rcs/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/2025/11/KPI-service-client.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/category/categorie-joignabilite/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/category/categorie-joignabilite/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/rg/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/rg/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/2025/12/rendez-vous-ia.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/exemple-message-marketing/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/exemple-message-marketing/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/category/fidelisation-client/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/category/fidelisation-client/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/blog/page/4/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://www.opportunity-crm.com/blog/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/category/categorie-experience-client/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/category/categorie-experience-client/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/5000/uag-css-4589.css?ver=1774194374","text/css","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2025/11/voice-commerce.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2026/03/freepik__dynamic-tennis-ball-flying-over-roland-garros-clay__13548-2-1.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/category/chatbot/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/category/chatbot/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/ia-conversationnelle-retail/","text/html; charset=UTF-8","200","OK","1.1","Indexable","","https://www.oppy.ai/ia-conversationnelle-retail/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/2025/10/chatbot-support-client.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/2025/12/exemple-message-marketing.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/rendez-vous-ia/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","Canonisé","https://opportunity-crm.com/rendez-vous-ia/","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://www.oppy.ai/wp-content/uploads/2025/12/drive-to-store.png","image/png","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-js-2110.js?ver=1774194373","application/javascript","200","OK","1.1","Indexable","","","",""
"https://www.oppy.ai/rcs-essai-gratuit","text/html; charset=UTF-8","301","Moved Permanently","1.1","Non indexable","Redirigé","","",""
"https://www.oppy.ai/author/anaelle-boulard2gmail-com/","text/html; charset=UTF-8","200","OK","1.1","Non indexable","noindex","","noindex, follow",""
"https://www.oppy.ai/wp-content/uploads/uag-plugin/assets/2000/uag-css-2110.css?ver=1774194373","text/css","200","OK","1.1","Indexable","","","",""
"https://oppy.ai/wp-content/themes/kadence/assets/js/navigation.min.js?ver=1.2.26","application/javascript","200","OK","1.1","Indexable","","","",""
"https://oppy.ai/wp-content/themes/kadence-child/css/cookie-banner.css?ver=1742804641","text/css","200","OK","1.1","Indexable","","","",""
