"Adresse","Occurrences","Indexabilité","Statut d'indexabilité","Élément de lien en version canonique 1","Version canonique HTTP","Meta Robots 1","Balise X-Robots 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1"
"https://www.oppy.ai/","1","Non indexable","Canonisé","https://opportunity-crm.com/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/gestion-des-cookies/","1","Non indexable","Canonisé","https://oppycx.com/gestion-des-cookies/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/relation-clients/","1","Non indexable","Canonisé","https://oppycx.com/relation-clients/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/retention-et-paiement/","1","Non indexable","Canonisé","https://oppycx.com/retention-et-paiement/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/mentions-legales/","1","Non indexable","Canonisé","https://oppy.ai/mentions-legales/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/politique-de-confidentialite/","1","Non indexable","Canonisé","https://oppycx.fr/politique-de-confidentialite/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://oppy.ai/mentions-legales/","1","Indexable","","https://oppy.ai/mentions-legales/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/signature-vocale/","1","Non indexable","Canonisé","https://oppycx.com/signature-vocale/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/blog/","1","Non indexable","Canonisé","https://www.opportunity-crm.com/blog/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/touch-and-pay/","1","Non indexable","Canonisé","https://oppycx.com/touch-and-pay/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/acquisition/","1","Non indexable","Canonisé","https://opportunity-crm.com/acquisition/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/module-rendez-vous/","1","Non indexable","Canonisé","https://oppycx.com/module-rendez-vous/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-cas-usage/","1","Indexable","","https://www.oppy.ai/rcs-cas-usage/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/videobot/","1","Non indexable","Canonisé","https://oppycx.com/videobot/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/qui-sommes-nous/","1","Non indexable","Canonisé","https://www.oppycx.com/qui-sommes-nous/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-acquisition/","1","Non indexable","Canonisé","https://opportunity-crm.com/rcs-acquisition/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-message/","1","Non indexable","Canonisé","https://opportunity-crm.com/rcs-message/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/contactez-nous/","1","Non indexable","Canonisé","https://opportunity-crm.com/contactez-nous/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/notre-plateforme/","1","Indexable","","https://www.oppy.ai/notre-plateforme/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/allmysms/","1","Non indexable","Canonisé","https://oppycx.fr/allmysms/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/sms-email/","1","Non indexable","Canonisé","https://oppycx.com/sms-email/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/marketing-conversationnel/","1","Indexable","","https://www.oppy.ai/marketing-conversationnel/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/agent-ia-vocal/","1","Non indexable","Canonisé","https://www.oppycx.com/agent-ia-vocal/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/agent-ia-vocal-taux-contact/","1","Indexable","","https://www.oppy.ai/agent-ia-vocal-taux-contact/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-vs-sms/","1","Indexable","","https://www.oppy.ai/rcs-vs-sms/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-essai-gratuit/","1","Non indexable","Canonisé","https://opportunity-crm.com/rcs-essai-gratuit/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-demo/","1","Indexable","","https://www.oppy.ai/rcs-demo/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/category/categorie-acquisition/","1","Non indexable","Canonisé","https://oppy.ai/category/categorie-acquisition/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/leviers-outbound-marketing/","1","Non indexable","Canonisé","https://opportunity-crm.com/leviers-outbound-marketing/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-vs-whatsapp/","1","Indexable","","https://www.oppy.ai/rcs-vs-whatsapp/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/parcours-client-digital/","1","Non indexable","Canonisé","https://opportunity-crm.com/parcours-client-digital/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/cout-agent-ia-vocal/","1","Non indexable","Canonisé","https://opportunity-crm.com/cout-agent-ia-vocal/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/category/telemarketing/","1","Non indexable","Canonisé","https://opportunity-crm.com/category/telemarketing/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/blog/page/2/","1","Non indexable","Canonisé","https://www.opportunity-crm.com/blog/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/service-client-proactif/","1","Indexable","","https://www.oppy.ai/service-client-proactif/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-e-commerce/","1","Indexable","","https://www.oppy.ai/rcs-e-commerce/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/category/categorie-agent-ia-vocal/","1","Non indexable","Canonisé","https://oppy.ai/category/categorie-agent-ia-vocal/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://oppy.ai/category/categorie-agent-ia-vocal/page/2/","","",""
"https://www.oppy.ai/author/a-abdelrahmanoppycx-com/","0","Non indexable","noindex","","","noindex, follow","","","","",""
"https://www.oppy.ai/joignabilite/","1","Non indexable","Canonisé","https://opportunity-crm.com/joignabilite/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/category/concours/","1","Indexable","","https://www.oppy.ai/category/concours/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/satisfaction-client/","1","Non indexable","Canonisé","https://opportunity-crm.com/satisfaction-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/kpi-service-client/","1","Indexable","","https://www.oppy.ai/kpi-service-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/outils-fidelisation-client/","1","Non indexable","Canonisé","https://opportunity-crm.com/outils-fidelisation-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/blog/page/3/","1","Non indexable","Canonisé","https://www.opportunity-crm.com/blog/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/dites-oui-et-cest-signe-apres-la-signature-electronique-la-signature-vocale-disrupte-lexperience-client/","1","Non indexable","Canonisé","https://opportunity-crm.com/dites-oui-et-cest-signe-apres-la-signature-electronique-la-signature-vocale-disrupte-lexperience-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/author/opportunity/","0","Non indexable","noindex","","","noindex, follow","","","","",""
"https://www.oppy.ai/drive-to-store/","1","Non indexable","Canonisé","https://opportunity-crm.com/drive-to-store/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/chatbot-support-client/","1","Non indexable","Canonisé","https://www.opportunity-crm.com/chatbot-support-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/voice-commerce/","1","Indexable","","https://www.oppy.ai/voice-commerce/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/category/categorie-marketing-relationnel/categorie-rcs/","1","Indexable","","https://www.oppy.ai/category/categorie-marketing-relationnel/categorie-rcs/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://www.oppy.ai/category/categorie-marketing-relationnel/categorie-rcs/page/2/","","",""
"https://www.oppy.ai/category/categorie-joignabilite/","1","Indexable","","https://www.oppy.ai/category/categorie-joignabilite/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rg/","1","Non indexable","Canonisé","https://opportunity-crm.com/rg/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/exemple-message-marketing/","1","Indexable","","https://www.oppy.ai/exemple-message-marketing/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/category/fidelisation-client/","1","Indexable","","https://www.oppy.ai/category/fidelisation-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/blog/page/4/","1","Non indexable","Canonisé","https://www.opportunity-crm.com/blog/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/category/categorie-experience-client/","1","Indexable","","https://www.oppy.ai/category/categorie-experience-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://www.oppy.ai/category/categorie-experience-client/page/2/","","",""
"https://www.oppy.ai/category/chatbot/","1","Indexable","","https://www.oppy.ai/category/chatbot/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/ia-conversationnelle-retail/","1","Indexable","","https://www.oppy.ai/ia-conversationnelle-retail/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rendez-vous-ia/","1","Non indexable","Canonisé","https://opportunity-crm.com/rendez-vous-ia/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/author/anaelle-boulard2gmail-com/","0","Non indexable","noindex","","","noindex, follow","","","","",""
"https://www.oppy.ai/category/categorie-marketing-relationnel/","1","Indexable","","https://www.oppy.ai/category/categorie-marketing-relationnel/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","https://www.oppy.ai/category/categorie-marketing-relationnel/page/2/","","",""
"https://www.oppy.ai/quality-monitoring-definition/","1","Non indexable","Canonisé","https://oppy.ai/quality-monitoring-definition/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://oppy.ai/gestion-des-cookies/","1","Non indexable","Canonisé","https://oppycx.com/gestion-des-cookies/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://oppy.ai/","1","Non indexable","Canonisé","https://opportunity-crm.com/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://oppy.ai/politique-de-confidentialite/","1","Non indexable","Canonisé","https://oppycx.fr/politique-de-confidentialite/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/agent-vocal-ia/","1","Indexable","","https://www.oppy.ai/agent-vocal-ia/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/relation-client-omnicanale/","1","Indexable","","https://www.oppy.ai/relation-client-omnicanale/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-marketing/","1","Indexable","","https://www.oppy.ai/rcs-marketing/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/ia-relation-client/","1","Non indexable","Canonisé","https://oppycx.com/ia-relation-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/e-commerce-marketing-conversationnel/","1","Non indexable","Canonisé","https://oppycx.com/e-commerce-marketing-conversationnel/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/ia-conversationnelle/","1","Non indexable","Canonisé","https://www.oppycx.com/ia-conversationnelle/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/automatiser-relation-client/","1","Non indexable","Canonisé","https://opportunity-crm.com/automatiser-relation-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/prospection-telephonique/","1","Indexable","","https://www.oppy.ai/prospection-telephonique/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/communication-commerciale/","1","Indexable","","https://www.oppy.ai/communication-commerciale/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/anticiper-les-besoins-des-clients/","1","Non indexable","Canonisé","https://oppycx.com/anticiper-les-besoins-des-clients/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/experience-client-e-commerce/","1","Indexable","","https://www.oppy.ai/experience-client-e-commerce/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/chatbot-e-commerce/","1","Indexable","","https://www.oppy.ai/chatbot-e-commerce/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/conseillers-agent-ia-vocal/","1","Non indexable","Canonisé","https://opportunity-crm.com/conseillers-agent-ia-vocal/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/generer-leads-whatsapp/","1","Indexable","","https://www.oppy.ai/generer-leads-whatsapp/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/rcs-messaging-acquisition-client/","1","Non indexable","Canonisé","https://oppy.ai/rcs-messaging-acquisition-client/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://oppy.ai/category/categorie-acquisition/","1","Indexable","","https://oppy.ai/category/categorie-acquisition/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/agents-ia-vocaux/","1","Indexable","","https://www.oppy.ai/agents-ia-vocaux/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/soldes-ete-augmenter-ventes/","1","Non indexable","Canonisé","https://oppy.ai/soldes-ete-augmenter-ventes/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/hot-leads-management/","1","Indexable","","https://www.oppy.ai/hot-leads-management/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/whatsapp-marketing/","1","Non indexable","Canonisé","https://oppy.ai/whatsapp-marketing/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
"https://www.oppy.ai/recouvrement-bancaire/","1","Indexable","","https://www.oppy.ai/recouvrement-bancaire/","","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","","",""
