"Adresse","Nombre de mots","Nombre de phrases","Moyenne de mots par phrase","Score de lisibilité de Flesch","Lisibilité","Quasi-doublon le plus proche","Nombre de quasi-doublons","Adresse sémantiquement similaire la plus proche","Score de similarité sémantique","Nbre sémantiquement similaires","Score de pertinence sémantique","Total des erreurs de langue","Erreurs d'orthographe","Erreurs de grammaire","Language","Hachage","Indexabilité","Statut d'indexabilité"
"https://www.promovacances.com/vacances-sejour-hotel/voyage-bulgarie/","2818","679","4,150","95,657","Très facile","","","","","","","","","","fr","4f5f4a5f8ee0996f7ed1db81bd72b025","Indexable",""
"https://www.promovacances.com/destinations/voyage-derniere-minute/voyage/theme,/","2488","492","5,057","84,017","Facile","","","","","","","","","","fr","fd43f0cddcdfcbbed5333d8be448a9b","Indexable",""
"https://www.promovacances.com/idees-vacances/partir/vacances-printemps/","1344","248","5,419","68,140","Normal","","","","","","","","","","fr","d0aafbb2a0a3980625499c73c2aaeb0","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-sri-lanka/theme,28/pays,206/ville,/","998","273","3,656","100,000","Très facile","","","","","","","","","","fr","1f9263f514a9ad3eed9cba11c443175b","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-panama/theme,28/pays,170/ville,/","653","160","4,081","80,392","Facile","","","","","","","","","","fr","cbc5c6bee254bf46b880df7cdd8b2e86","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-djerba/theme,28/pays,219/ville,714/","1795","515","3,485","100,000","Très facile","","","","","","","","","","fr","12ca668f4ed8f893d20a1c8e795ae40","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-hammamet/theme,28/pays,219/ville,845/","1676","460","3,643","98,346","Très facile","","","","","","","","","","fr","ec59efba23a198d61db54c1e863b59b7","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-baleares/theme,28/pays,19/ville,/","1787","513","3,483","100,000","Très facile","","","","","","","","","","fr","5bf24091805228f2792c4557be8aac68","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-cap-vert/theme,28/pays,39/ville,/","1894","516","3,671","100,000","Très facile","","","","","","","","","","fr","98eb3fdd109b8136d7c9da8de797a2a1","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-corfou/theme,28/pays,50/ville,/","1687","453","3,724","100,000","Très facile","","","","","","","","","","fr","61194ceaa6ffb35e1e846efab97350ef","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-bulgarie/theme,28/pays,32/ville,/","954","285","3,347","100,000","Très facile","","","","","","","","","","fr","c7662a69f984f1f0d925c1f80ca4eca0","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-bali/theme,28/pays,20/ville,/","1075","288","3,733","100,000","Très facile","","","","","","","","","","fr","abd6d81d3cdeaa4102b0c939f03d62ea","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-ibiza/theme,28/pays,112/ville,/","552","135","4,089","74,559","Assez facile","","","","","","","","","","fr","8c06dce6c18135921a7dc1da9abd492e","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-finlande/theme,28/pays,71/ville,/","504","159","3,170","100,000","Très facile","","","","","","","","","","fr","2ba8e6a788d6808ab54d9f0a239aef41","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-lanzarote/theme,28/pays,235/ville,/","1724","457","3,772","93,674","Très facile","","","","","","","","","","fr","a28b1c69c32d58fe209a04fe0f73c60f","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-essaouira/theme,28/pays,149/ville,248/","586","164","3,573","100,000","Très facile","","","","","","","","","","fr","ad14dc573dbdb06ce547ff744dedc38a","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-senegal/theme,28/pays,196/ville,/","1147","320","3,584","100,000","Très facile","","","","","","","","","","fr","7fbd2ed4cb03ac95d881492662e19b13","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-costa-rica/theme,28/pays,52/ville,/","560","140","4,000","89,471","Facile","","","","","","","","","","fr","264f0828de6bc94d6e45e90eb2523bcc","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-marrakech/theme,28/pays,149/ville,1269/","1775","517","3,433","100,000","Très facile","","","","","","","","","","fr","2392035aba9bc2219271a844b6e41971","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-ras-al-khaimah/theme,28/pays,262/ville,/","734","179","4,101","89,719","Facile","","","","","","","","","","fr","47bc3e71d62ce51ff50e7f60f66abcdf","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-autriche/theme,28/pays,16/ville,/","418","116","3,603","100,000","Très facile","","","","","","","","","","fr","1367de8019dd83b732f17e8576d528b7","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-tunisie/theme,28/pays,219/ville,/","1774","518","3,425","100,000","Très facile","","","","","","","","","","fr","28435ec1639cb9dc97f58be79a4d3809","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-barcelone/theme,28/pays,66/ville,511/","650","189","3,439","100,000","Très facile","","","","","","","","","","fr","85380a69829244aef7c9ddeab16e6639","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-dubai-et-les-emirats/theme,28/pays,258/ville,/","1792","462","3,879","96,959","Très facile","","","","","","","","","","fr","41a254d0b1c89b7ff2de3b27654af8f7","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-floride/etats-unis/","2287","558","4,099","87,964","Facile","","","","","","","","","","fr","233e456714be4353425179315cd34ec3","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-rio/theme,28/pays,31/ville,1290/","742","192","3,865","99,728","Très facile","","","","","","","","","","fr","4a69a83b42814ac42c72d5654f88ec1e","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-fujairah/theme,28/pays,261/ville,/","478","113","4,230","80,951","Facile","","","","","","","","","","fr","2ffa83f8d5774cf1fe78e562e8f1e0bd","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-maldives/theme,28/pays,146/ville,/","1706","505","3,378","100,000","Très facile","","","","","","","","","","fr","788d62e50dd4f04d682ac6091b89e0fc","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-rhodes/theme,28/pays,114/ville,/","1665","455","3,659","97,129","Très facile","","","","","","","","","","fr","a6fd3cc8d993a0253542fcae78360f5","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-iles-grenadines/theme,28/pays,243/ville,/","1019","265","3,845","94,505","Très facile","","","","","","","","","","fr","5422899129b028589d07af99559b3c1f","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-monastir/theme,28/pays,219/ville,1074/","1407","400","3,518","100,000","Très facile","","","","","","","","","","fr","bc22b7e315402fdd293e98cc4883d39c","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-guadeloupe/theme,28/pays,100/ville,/","1849","523","3,535","100,000","Très facile","","","","","","","","","","fr","c41ad40fa9ed362bf89866a8743edd0b","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-madagascar/theme,28/pays,142/ville,/","642","170","3,776","97,450","Très facile","","","","","","","","","","fr","3e421d45c841549e3a1775e7a2067304","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-republique-dominicaine/theme,28/pays,183/ville,/","1864","528","3,530","96,639","Très facile","","","","","","","","","","fr","b5b31bea9a0a5ea441976be18c82dd6d","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-tanzanie/theme,28/pays,213/ville,/","1639","449","3,650","100,000","Très facile","","","","","","","","","","fr","247a2add64040d2c8f34daf1c36cc2f3","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-fuerteventura/theme,28/pays,231/ville,/","1676","478","3,506","98,384","Très facile","","","","","","","","","","fr","5992bc2307a3d363f1cb942a720a4415","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-martinique/theme,28/pays,150/ville,/","1157","325","3,560","100,000","Très facile","","","","","","","","","","fr","788fdafdd9d1f48e75a17c6704596265","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-jamaique/theme,28/pays,126/ville,/","953","286","3,332","100,000","Très facile","","","","","","","","","","fr","49caad4b0100c3f42afe8f85f8ccb4a5","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-egypte/theme,28/pays,62/ville,/","1899","532","3,570","100,000","Très facile","","","","","","","","","","fr","5448bbe4ae2b370c15c85c9387d7a677","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-allemagne/theme,28/pays,5/ville,/","559","169","3,308","100,000","Très facile","","","","","","","","","","fr","8fadf20caf98147aad2c4d99b9ad86b3","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-agadir/theme,28/pays,149/ville,431/","1810","514","3,521","100,000","Très facile","","","","","","","","","","fr","fefd1b76196d4195dd8e0ec034133d34","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-santa-clara/theme,28/pays,56/ville,4882/","530","101","5,248","75,566","Assez facile","","","","","","","","","","fr","75cb7ca61ec8efdb9e67bd479b617491","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-majorque/theme,28/pays,486/ville,/","1676","456","3,675","97,153","Très facile","","","","","","","","","","fr","7ba400e8f7d9f26ddd8a675c76d1ec9c","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-indonesie/theme,28/pays,119/ville,/","1075","289","3,720","100,000","Très facile","","","","","","","","","","fr","b3eeb9183bc3d82495203749aec1158b","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-kenya/theme,28/pays,130/ville,/","1745","425","4,106","99,499","Très facile","","","","","","","","","","fr","c97b7ea2582474b1833300a49246bcc8","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-mexique/theme,28/pays,153/ville,/","1842","521","3,536","100,000","Très facile","","","","","","","","","","fr","bb00a454fe0a3192a05a99ebabb732e3","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-grande-canarie/theme,28/pays,321/ville,/","1713","459","3,732","96,075","Très facile","","","","","","","","","","fr","5179be39a3d26b0c322646720019fef1","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-minorque/theme,28/pays,19/ville,1073/","1794","511","3,511","100,000","Très facile","","","","","","","","","","fr","16fdcf8f29e8b7683b62d9cc77575bf0","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-maroc/theme,28/pays,149/ville,/","1742","510","3,416","100,000","Très facile","","","","","","","","","","fr","17115e1358bcde801aad0befa32b56de","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-vietnam/theme,28/pays,224/ville,/","990","260","3,808","100,000","Très facile","","","","","","","","","","fr","ef30e4e21f48245a6833d122cced2a87","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-madere/theme,28/pays,143/ville,/","1586","457","3,470","100,000","Très facile","","","","","","","","","","fr","dda45a683d0481064909097ab422da01","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-phuket/theme,28/pays,256/ville,/","1747","464","3,765","100,000","Très facile","","","","","","","","","","fr","8e1724993743fe74ff84e484e1c7c471","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-ile-maurice/theme,28/pays,116/ville,/","1800","512","3,516","100,000","Très facile","","","","","","","","","","fr","e55891c75a3746d7cd13942c6c7fafc7","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-izmir/theme,28/pays,220/ville,898/","1691","487","3,472","100,000","Très facile","","","","","","","","","","fr","6b31f3b00c3dc15b023b7e4d33a49b20","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-oman/theme,28/pays,166/ville,/","971","286","3,395","100,000","Très facile","","","","","","","","","","fr","8f82f039246f6d5c413da8de8e178dee","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-tahiti/theme,28/pays,211/ville,/","293","57","5,140","70,820","Assez facile","","","","","","","","","","fr","f20c342bf9e85318d26fedd3b8c47fdc","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-crete/theme,28/pays,54/ville,/","1790","517","3,462","100,000","Très facile","","","","","","","","","","fr","6605de4e1c6498e0a8c7a97999d25603","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-grece/theme,28/pays,97/ville,/","1857","529","3,510","100,000","Très facile","","","","","","","","","","fr","331844601e9f169dc763eb250e277d68","Indexable",""
"https://www.promovacances.com/france/location-vacances-occitanie/","2439","557","4,379","80,607","Facile","","","","","","","","","","fr","b59f8847f09ae8f65fa9e3cfd23d7eea","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-tunis/theme,28/pays,219/ville,1485/","1777","512","3,471","100,000","Très facile","","","","","","","","","","fr","2a3b185e22e74c2ecf973d29e121a875","Indexable",""
"https://www.promovacances.com/france/montagne/location-alpes/","2819","591","4,770","83,692","Facile","","","","","","","","","","fr","f729476aed5485dd1b5d634578229217","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-seville/theme,28/pays,6/ville,1719/","717","184","3,897","80,051","Facile","","","","","","","","","","fr","9ac1b48882f4861269cc848f148636d","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-montenegro/theme,28/pays,156/ville,/","965","257","3,755","90,370","Très facile","","","","","","","","","","fr","7798a50d375ce9bb4f29f1a0c02d924e","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-cuba/theme,28/pays,56/ville,/","984","268","3,672","95,897","Très facile","","","","","","","","","","fr","5b83c47604cdec4c30f4d11932ae5dad","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-thailande/theme,28/pays,215/ville,/","1885","521","3,618","100,000","Très facile","","","","","","","","","","fr","d5e27469516ccf1d5a90cf00cf9f196f","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-grece---les-cyclades/theme,28/pays,322/ville,/","553","140","3,950","86,252","Facile","","","","","","","","","","fr","c40ecb0554c313b440c7b2cb9cde841d","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-polynesie-francaise/theme,28/pays,176/ville,/","470","122","3,852","100,000","Très facile","","","","","","","","","","fr","8089c585ba2766b5232f950ef9b529b8","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-dubai/theme,28/pays,258/ville,1764/","1840","516","3,566","100,000","Très facile","","","","","","","","","","fr","f54c0d764b2e484e74a8241908e0128a","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-emirats-arabes-unis/theme,28/pays,259/ville,/","1833","467","3,925","94,666","Très facile","","","","","","","","","","fr","de0798f5d7e3b9cf0e02b1d1d62efe99","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-chypre/theme,28/pays,44/ville,/","1788","524","3,412","100,000","Très facile","","","","","","","","","","fr","cf6e77b9dfbcd4532eea7912dae24917","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-bahamas/theme,28/pays,18/ville,/","589","176","3,347","98,730","Très facile","","","","","","","","","","fr","268239947e33a7c94065c0d3acebf7f8","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-algarve/theme,28/pays,254/ville,/","1673","452","3,701","99,869","Très facile","","","","","","","","","","fr","1ea3e070df8f6483bb338d33b845c28b","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-koh-samui/theme,28/pays,215/ville,930/","1030","265","3,887","98,659","Très facile","","","","","","","","","","fr","8acd952527978107704cd1da563a250d","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-mykonos/theme,28/pays,233/ville,/","558","137","4,073","86,414","Facile","","","","","","","","","","fr","b40d42cf9050a7497bd969c659c7d465","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille/theme,28/pays,/ville,/","1540","465","3,312","100,000","Très facile","","","","","","","","","","fr","e4c59eb767fbc9808d64894a6f8f813c","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-malte/theme,28/pays,148/ville,/","1018","298","3,416","100,000","Très facile","","","","","","","","","","fr","611bd5a262bfb45ec705f5724af2b4a4","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-tenerife/theme,28/pays,429/ville,/","1775","465","3,817","94,768","Très facile","","","","","","","","","","fr","4d1ae8578501acbaa2c9e618a20e4f1","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-canaries/theme,28/pays,38/ville,/","1855","519","3,574","99,863","Très facile","","","","","","","","","","fr","cdbb20584355b6c449bb066720392532","Indexable",""
"https://www.promovacances.com/france/location-vacances-corse/","2813","626","4,494","81,193","Facile","","","","","","","","","","fr","61864c767e8da1af5515770cb9db46b5","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-turquie/theme,28/pays,220/ville,/","1733","501","3,459","100,000","Très facile","","","","","","","","","","fr","de872e2b8c6392664328a77a12941e6d","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-andalousie/theme,28/pays,6/ville,/","1777","516","3,444","98,887","Très facile","","","","","","","","","","fr","6e369db68920bfafba1b13ece98b4c2c","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-espagne/theme,28/pays,66/ville,/","1805","509","3,546","100,000","Très facile","","","","","","","","","","fr","dd761a7caf5b659f08e66cab63fd7f81","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-maroc-balneaire/theme,28/pays,323/ville,/","1673","455","3,677","96,860","Très facile","","","","","","","","","","fr","c28130b53a9c70960178903d72f7418d","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-bodrum/theme,28/pays,220/ville,571/","729","193","3,777","92,986","Très facile","","","","","","","","","","fr","eddb3b39245f7d8b2bedfe72e5c29af8","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-sardaigne/theme,28/pays,195/ville,/","1036","299","3,465","100,000","Très facile","","","","","","","","","","fr","a5d7134df86b3ec57f8a187ecdef3138","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-seychelles/theme,28/pays,198/ville,/","1500","443","3,386","100,000","Très facile","","","","","","","","","","fr","314159eb0f288ddc501277615f8b4ea7","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-mexique-balneaire/theme,28/pays,249/ville,/","1738","468","3,714","100,000","Très facile","","","","","","","","","","fr","4fbf371e8db2d3c08055af227ccb1b57","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-bresil/theme,28/pays,31/ville,/","1036","287","3,610","100,000","Très facile","","","","","","","","","","fr","3b791646622fdf8a9eb8a52404fd6914","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-italie/theme,28/pays,125/ville,/","1781","509","3,499","100,000","Très facile","","","","","","","","","","fr","6aac3aaae74d24e9c3556ca0b838a76f","Indexable",""
