"Nom du problème","Type de problème","Priorité du problème","URL","% du total","Description","Comment corriger","URL d'aide"
"Images: Environ 100 Ko","Opportunité","Moyenne","7","17,500","Images volumineuses dépassant un seuil de taille. La vitesse des pages est extrêmement importante pour les utilisateurs et pour le référencement. Souvent, les ressources volumineuses telles que les images sont l'un des problèmes les plus courants qui ralentissent les pages Web. Ce filtre sert simplement de règle générale pour aider à identifier les images dont la taille de fichier est relativement importante et qui peuvent prendre plus de temps à charger. Ces images doivent être optimisées, tout comme les opportunités identifiées dans l'onglet PageSpeed qui utilise l'API PSI et Lighthouse pour évaluer la vitesse. Cela peut aider à identifier les images dont la taille n'a pas été optimisée, qui se chargent hors de l'écran, qui ne sont pas optimisées, etc.","Les images non compressées alourdissent les pages d'octets inutiles. Veillez donc à ce que les images soient optimisées par la compression, qu'elles soient correctement mises à l'échelle et qu'elles utilisent le meilleur format d'image possible pour réduire la taille du fichier.",""
"Meta description: Doublon","Opportunité","Faible","2","0,520","Pages comportant des doublons de méta-descriptions. Il est très important d'avoir des méta-descriptions distinctes et uniques qui communiquent les avantages et l'objectif de chaque page. Si elles sont en double ou non pertinentes, elles seront ignorées par les moteurs de recherche dans leurs extraits.","Mettez à jour les doublons de méta-description si nécessaire, afin que les pages importantes contiennent un titre unique et descriptif pour les utilisateurs et les moteurs de recherche. S'il s'agit de doublons de page, corrigez-les en créant un lien vers une version unique et effectuez une redirection ou utilisez des versions canoniques le cas échéant.",""
"Sécurité: En-tête X-Content-Type-Options manquant","Avertissement","Faible","423","93,580","URL qui n'ont pas l'en-tête de réponse « X-Content-Type-Options » avec une valeur « nosniff ». En l'absence d'un type MIME, les navigateurs peuvent « renifler » pour deviner le type de contenu et l'interpréter correctement pour les utilisateurs. Cependant, cela peut être exploité par des attaquants qui peuvent essayer de charger du code malveillant, tel que JavaScript, par une image qu'ils ont compromise.","Pour minimiser les problèmes de sécurité, l'en-tête de réponse X-Content-Type-Options doit être fourni et avec la valeur « nosniff » définie. Cela indique aux navigateurs de se fier uniquement à l'en-tête Content-Type et de bloquer tout ce qui ne correspond pas exactement. Cela signifie également que le type de contenu définii doit être précis.",""
"Meta description: Plus de 985 pixels","Opportunité","Faible","116","30,210","Pages dont la méta-description dépasse la limite de longueur en pixels estimée par Google pour les extraits. La longueur d'extrait de Google est en fait basée sur des limites en pixels, plutôt que sur une longueur en caractères. Le SEO Spider tente de faire correspondre les derniers points de troncature en pixels dans les SERP, mais il s'agit d'une approximation et Google les ajuste fréquemment.","Rédigez des méta-descriptions concises afin que des mots importants ne soient pas tronqués dans les résultats de recherche et ne soient pas visibles pour les utilisateurs.",""
"URL: Chemin répétitif","Avertissement","Faible","1","0,220","URL qui comportent des répétitions de chemins ou de sous-dossiers dans la chaîne (exemple.com/page1/page/page1/page2). Dans certains cas, cela peut être légitime et logique, mais cela indique aussi souvent une mauvaise structure d'URL et des améliorations possibles. Cela peut également aider à identifier les problèmes de liens relatifs incorrects, provoquant des URL infinies.","Bien qu'elles ne constituent pas toujours un problème, les répétitions de chemins ne sont pas particulièrement conviviales ou peuvent causer des problèmes d'indexation si elles sont dues à un lien relatif incorrect. Idéalement, toute URL devrait être aussi concise que possible. Cependant, modifier une URL est une décision importante et, souvent, cela ne vaut pas la peine de le faire uniquement pour des raisons de référencement. Si des URL sont modifiées, des redirections 301 appropriées doivent être mises en œuvre.",""
"Meta description: Manquant","Opportunité","Faible","25","6,510","Pages dont la méta-description est manquante, dont le contenu est vide ou qui comporte un espace blanc. Cela constitue une occasion manquée de communiquer les avantages de votre produit ou de votre service, et d'influencer les taux de clics pour les URL importantes.","Il est important de rédiger des métadescriptions uniques et descriptives sur les pages clés afin de communiquer l'objectif de la page aux utilisateurs et de les inciter à cliquer sur votre résultat plutôt que sur celui de la concurrence. Cela peut également signifier que Google utilise cette description pour les extraits dans les résultats de recherche pour certaines requêtes, plutôt que de créer la sienne sur la base du contenu de la page.",""
"Codes de réponse: Internes, redirection (3xx)","Avertissement","Faible","5","1,000","URL internes qui redirigent vers une autre URL. Il s'agit notamment des redirections côté serveur, telles que les redirections 301 ou 302 (et d'autres). Affichez les URL liées à des redirections en utilisant l'onglet « Liens entrants » de la fenêtre inférieure et exportez-les en bloc via Exportation en bloc > Codes de réponse > Interne > Liens entrants Redirection (3xx).","Dans l'idéal, tous les liens internes devraient pointer vers des URL à résolution canonique et éviter les liens vers des URL qui redirigent. Cela réduit la latence des redirections pour les utilisateurs et améliore l'efficacité des moteurs de recherche.",""
"Meta description: Moins de 400 pixels","Opportunité","Faible","1","0,260","Pages dont la méta-description est beaucoup plus courte que la limite de longueur en pixels estimée par Google. Ce n'est pas nécessairement un problème, mais cela indique qu'il y a peut-être de la place pour communiquer des avantages, des arguments clés ou des appels à l'action.","Envisagez de mettre à jour la méta-description afin de profiter de l'espace restant pour inclure des avantages, des arguments clés ou des appels à l'action supplémentaires pour améliorer les taux de clics (CTR).",""
"Title des pages: Doublon","Opportunité","Moyenne","2","0,520","Pages dont les titres sont dupliqués. Il est très important de disposer de titres de page distincts et uniques pour chaque page. Si toutes les pages ont le même titre, il peut être plus difficile pour les utilisateurs et les moteurs de recherche de distinguer une page d'une autre.","Mettez à jour les doublons de titre de page si nécessaire, afin que chaque page contienne un titre unique et descriptif pour les utilisateurs et les moteurs de recherche. S'il s'agit de doublons de page, corrigez-les en créant un lien vers une version unique et effectuez une redirection ou utilisez des versions canoniques le cas échéant.",""
"Directives: Noindex","Avertissement","Élevée","3","0,710","URL contenant une directive « noindex » dans une métabalise robots ou une balise X-Robots-Tag dans l'en-tête HTTP. Cela indique aux moteurs de recherche de ne pas indexer la page. La page sera toujours crawlée (pour voir la directive), mais elle sera ensuite supprimée de l'index.","Les URL comportant une directive « noindex » doivent être examinées attentivement pour s'assurer qu'elles sont correctes et ne doivent pas être indexées. Si ces pages doivent être indexées, la directive « noindex » doit être supprimée.",""
"Validation: HTML Document Over 2MB","Problème","Élevée","3","0,660","Pages which are over 2MB in document size. This is important as Googlebot limit their crawling and indexing to the first 2MB of an HTML file or supported text-based file. This size does not include resources referenced in the HTML such as images, videos, CSS, and JavaScript that are fetched separately. Google only considers the first 2MB of the file for indexing and stops crawling afterwards. The file size limit is applied on the uncompressed data. The median size of a HTML file is about 30 kilobytes (kB), so pages are highly unlikely to reach this limit.","Ensure all pages are below the configured limit in file size. Identify why the page is so ridiculously large, and consider any necessary improvements, such as moving inline CSS and scripts to external files or breaking up the page where appropriate.",""
"Meta description: Plus de 155 caractères","Opportunité","Faible","155","40,360","Pages dont les méta-descriptions dépassent la limite configurée. Les caractères au-delà de cette limite risquent d'être tronqués dans les résultats de recherche de Google.","Rédigez des méta-descriptions concises afin que les mots importants ne soient pas tronqués dans les résultats de recherche et ne soient pas visibles pour les utilisateurs.",""
"Codes de réponse: Internes, bloquées par Robots.txt","Avertissement","Élevée","23","4,600","URL internes bloquées par le fichier robots.txt du site. Ces URL ne pourront donc pas être crawlées, ce qui est un problème critique si vous voulez que le contenu de la page soit crawlé et indexé par les moteurs de recherche. Pour consulter les URL qui renvoient à des URL bloquées par le fichier robots.txt, accédez à l'onglet Liens entrants en bas et effectuez une exportation groupée via Exportation en bloc > Codes de réponse > Interne > Liens entrants bloqués par Robots.txt.","Vérifiez les URL pour vous assurer qu'elles doivent être refusées. Si elles sont refusées à tort, le fichier robots.txt du site doit être mis à jour pour permettre qu'elles soient crawlées. Vérifiez si vous devez créer des liens internes vers ces URL et supprimez-les le cas échéant.",""
"Title des pages: Manquant","Problème","Élevée","25","6,510","Pages dont l'élément de titre de page est manquant, dont le contenu est vide ou qui comportent un espace blanc. Les titres de page sont lus et utilisés à la fois par les utilisateurs et les moteurs de recherche pour comprendre le contenu d'une page. Ils sont importants pour le référencement, car les titres de page sont utilisés dans les classements, et essentiels pour l'expérience utilisateur, car ils sont affichés dans les navigateurs, dans les résultats des moteurs de recherche et sur les réseaux sociaux.","Il est essentiel de rédiger des titres de page concis, descriptifs et uniques pour chaque URL indexable afin d'aider les utilisateurs et de permettre aux moteurs de recherche de noter et de classer la page pour les requêtes de recherche correspondantes.",""
"Liens: Liens sortants internes sans texte d'ancrage","Opportunité","Faible","383","99,740","Pages qui ont des liens internes sans texte d'ancrage ou des images qui sont hyperliées sans texte Alt. Le texte d'ancrage est le texte et les mots visibles utilisés dans les liens hypertextes qui fournissent aux utilisateurs et aux moteurs de recherche un contexte sur le contenu de la page cible. Les liens sortants internes sans texte d'ancrage peuvent être vus dans l'onglet « Liens sortants », avec le filtre « Tous les types de liens » défini sur « Hyperlien », où la colonne « Texte d'ancrage » est vide, ou, s'il s'agit d'une image, la colonne « Alt Text » est également vide. Exportez en bloc via Exportation en bloc > Liens > Liens sortants internes sans texte d'ancrage.","Examinez les liens sortants dont le texte d'ancrage est manquant et, le cas échéant, ajoutez un texte d'ancrage utile et descriptif pour aider les utilisateurs et les moteurs de recherche.",""
"Liens: Texte d'ancrage non descriptif dans les liens sortants internes","Opportunité","Faible","3","0,780","Pages comportant des liens sortants internes dont le texte d'ancrage n'est pas descriptif, comme ""cliquez ici"" ou ""en savoir plus"", selon les préférences définies dans ""Configuration > SEO Spider > Préférences"". Le texte d'ancrage correspond au texte et aux mots visibles utilisés dans les hyperliens afin d'offrir aux utilisateurs et aux moteurs de recherche des informations sur le contenu de la page cible. Les liens sortants internes avec un texte d'ancrage non descriptif peuvent être consultés dans l'onglet ""Liens sortants"", avec le filtre ""Tous les types de liens"" défini sur ""Hyperliens"". Il s'agit des liens dont la colonne ""Texte d'ancrage"" contient des mots tels que ""cliquez ici"" ou ""en savoir plus"". Pour effectuer une exportation groupée, accédez à Exportation en bloc > Liens > Texte d'ancrage non descriptif dans les liens sortants internes.","Examinez le texte d'ancrage non descriptif des liens sortants et, le cas échéant, mettez-le à jour pour inclure un texte d'ancrage utile et descriptif afin de fournir un contexte aux utilisateurs et aux moteurs de recherche.",""
"H2: Plus de 70 caractères","Opportunité","Faible","4","1,040","Pages dont les <h2> dépassent la limite configurée. Il n'y a pas de limite de caractères stricte pour les <h2>, mais ils doivent être clairs et concis pour les utilisateurs, et les sous-titres longs peuvent être moins utiles.","Rédigez des <h2> concis pour les utilisateurs, en incluant des mots-clés ciblés lorsque cela est naturel pour les utilisateurs, sans bourrage de mots-clés.",""
"Title des pages: Identique à H1","Opportunité","Faible","27","7,030","Titres de page qui correspondent exactement au h1 de la page. Ce n'est pas nécessairement un problème, mais cela peut indiquer une opportunité potentielle de cibler des mots-clés alternatifs, des synonymes ou des expressions clés connexes.","Ce n'est pas nécessairement un problème, mais cela peut indiquer une opportunité potentielle de cibler des mots-clés alternatifs, des synonymes ou des expressions clés connexes.",""
"H1: Plus de 70 caractères","Opportunité","Faible","12","3,130","Pages dont les <h1> dépassent la longueur configurée. Il n'y a pas de limite de caractères stricte pour les <h1>, mais ils doivent être clairs et concis pour les utilisateurs et les sous-titres longs peuvent être moins utiles.","Rédigez des <h1> concis pour les utilisateurs, en incluant des mots-clés ciblés lorsque cela est naturel pour les utilisateurs, sans bourrage de mots-clés.",""
"Pagination: Non indexable","Avertissement","Élevée","1","0,260","L'URL paginée est non indexable. En général, elles devraient toutes être indexables, à moins qu'une page « view-all » ne soit définie, ou qu'il y ait des paramètres supplémentaires sur les URL de pagination, et qu'elles doivent être canonisées vers une seule URL. L'une des erreurs les plus courantes consiste à définir l'URL canonique des pages paginées sur la première page de la série. Google déconseille cette implémentation, car les pages composantes ne contiennent pas réellement de contenu dupliqué. Une autre erreur courante est l'utilisation de « noindex », ce qui peut signifier que Google supprime complètement les URL paginées de l'index et arrête de suivre les liens sortants de ces pages, ce qui peut poser un problème pour les produits de ces pages.","Assurez-vous que les URL paginées renvoient à des pages canoniques et indexables, afin qu'elles puissent être crawlées et indexées.",""
"Versions canoniques: Manquant","Avertissement","Moyenne","1","0,260","Les pages qui ne disposent d'aucune URL canonique présente, soit sous forme d'élément de lien, soit via l'en-tête HTTP. Si une page n'indique pas d'URL canonique, Google identifiera ce qu'il pense être la meilleure version ou URL. Cela peut entraîner une imprévisibilité du classement lorsque plusieurs versions sont découvertes, et c'est pourquoi toutes les URL devraient généralement indiquer une version canonique.","Indiquez une URL canonique pour chaque page afin d'éviter toute imprévisibilité potentielle du classement si plusieurs versions de la même page sont découvertes sur des URL différentes.",""
"Title des pages: Plus de 60 caractères","Opportunité","Moyenne","155","40,360","Pages dont le titre dépasse la limite configurée. Les caractères au-delà de cette limite risquent d'être tronqués dans les résultats de recherche de Google et d'avoir moins de poids dans les résultats.","Rédigez des titres de page concis pour éviter que des mots importants ne soient tronqués dans les résultats de recherche, qu'ils ne soient pas visibles pour les utilisateurs et qu'ils aient éventuellement moins de poids dans les résultats.",""
"Sécurité: En-tête X-Frame-Options manquant","Avertissement","Faible","423","93,580","URL qui n'ont pas l'en-tête de réponse X-Frame-Options avec une valeur « DENY » ou « SAMEORIGIN ». Cela indique au navigateur de ne pas rendre une page dans un cadre, une iframe, une incorporation ou un objet. Cela permet d'éviter les attaques de type « détournement de clic », où votre contenu est affiché sur une autre page Web contrôlée par un attaquant.","Pour minimiser les problèmes de sécurité, l'en-tête de réponse X-Frame-Options doit être fourni avec une valeur « DENY » ou « SAMEORIGIN ».",""
"H2: Non séquentiel","Avertissement","Faible","194","50,520","Pages dont l'élément <h2> n'est pas le deuxième en-tête de la page après l'élément <h1>. Les éléments d'en-tête doivent être placés dans un ordre logique séquentiel par ordre décroissant. L'objectif des éléments d'en-tête est d'indiquer la structure de la page. Ils doivent être placés dans un ordre logique, de <h1> à <h6>, afin de faciliter la navigation et d'aider les utilisateurs qui dépendent de technologies d'assistance.","Assurez-vous que l'élément <h2> correspond au deuxième en-tête de la page. Les en-têtes doivent être placés dans un ordre séquentiel logique, de <h1> à <h6>. Examinez les niveaux des en-têtes de la page et vérifiez qu'ils sont placés par ordre décroissant. Par exemple, l'en-tête qui suit un <h1> doit être un <h2>, et cet en-tête doit être suivi par un <h3>.",""
