"Adresse","Type de contenu","Code HTTP","Statut","Indexabilité","Statut d'indexabilité"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20251219130659-promovacances.com-Tout-compris-310X277_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20251219130652-promovacances.com-Sejour-tunisie-310X574_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20260217102014-promovacances.com-OP_hp_mobile_pmvc_345x345.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/affiliation/","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/voyage-responsable/","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20260105104652-promovacances.com-Baleares-640X370_Desktop_PMVCV1.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20260105112806-promovacances.com-Tunisie-640X370_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20260105104631-promovacances.com-Canaries-640X370_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20251219130633-promovacances.com-Clubs-310X574_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20251219135332-promovacances.com-Circuits-640X277_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20210915152850-promovacances.com-Lyon_Hp_focus_Canaries_282x188-vgn.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20260105104645-promovacances.com-WE-640X370_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20251219130642-promovacances.com-Sejour-canaries-310X277_Desktop_PMVC.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20220921180213-promovacances.com-familles_2_768x500.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20220826105614-promovacances.com-mobile.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20241204103528-promovacances.com-promovacances_1920x340.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20210604100004-promovacances.com-Affiliation_vignettes-hotel_456x304_DCR.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20210604100014-promovacances.com-Affiliation_vignettes-hotel_456x304_NPB.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20210604100025-promovacances.com-Affiliation_vignettes-hotel_456x304_SQL.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20210604100029-promovacances.com-Affiliation_vignettes-hotel_456x304_villages-natures.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20210604095959-promovacances.com-Affiliation_vignettes-hotel_456x304_CHY.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20210604121622-promovacances.com-Affiliation_vignettes-DHNY_456x304.jpg","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/fstrz/r/s/static.service-voyages.com/photos/vignettes/promovacances.com/20230504111605-promovacances.com-Affiliation_vignettes-hotel_456x304_SFE.png","","0","Bloqué par robots.txt","Non indexable","Bloqué par robots.txt"
"https://www.promovacances.com/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/destinations/vacances-et-sejours/vacances-en-famille/theme,28/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/information/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-italie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/vacances-disney/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-maroc/theme,/pays,149/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-hotel-dubai-city/dubai-et-emirats-emirats-arabes-unis/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-sagitario-princesa-playa/minorque-ciutadella-47475.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/france/campings-france/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/voyage-pas-cher/vacances-pas-chers/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/offres-croisieres-iles-grenadines/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-mexique/theme,/pays,153/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-tanzanie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/croisiere-egypte/gloire-des-pharaons-79859.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-jumbo-riu-lupita/mexique-playa-del-carmen-61611.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-ramada-attica-riviera/grece-vravrona-59188.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-egypte/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-oman/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-egypte/theme,/pays,62/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-bali/indonesie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/destinations/week-end-pas-cher/sejour-week-end/theme,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-madere/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-ile-maurice/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-portugal/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-grece/","text/html;charset=UTF-8","200","OK","Non indexable","noindex"
"https://www.promovacances.com/circuit-thailande/essentiels-de-la-thailande-62681.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/ski/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/france/club-le-village-des-isles-haute-corse-taglio-48641.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-sardaigne/italie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-sri-lanka/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/partir/vacances-avril/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-framissima-elion-seaside-resort/grece-vassilikos-74259.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/circuit-corse/decouverte-dexception-propriano-les-pieds-dans-leau-au-belambra-arena-bianca-79798.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-malte/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-canada/theme,/pays,37/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/france/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-inde/theme,/pays,118/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-jumbo-hammamet-beach/tunisie-hammamet-53550.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-costa-rica/theme,/pays,52/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-baleares/espagne/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-jumbo-petit-village-proche-palmariva/grece-eretria-75582.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-japon/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-maldives/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/voyage-tout-compris/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-thailande/theme,/pays,215/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-hotel-sicile/sicile-et-italie-du-sud-italie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-thailande/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/destinations/sejour-voyage/sejour/theme,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/sejour-thalasso/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-hotel-martinique/iles-grenadines-antilles/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-croatie-et-cote-dalmate/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-framissima-oasis-belorizonte/cap-vert-santa-maria-61514.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/mes-favoris/","text/html;charset=UTF-8","200","OK","Non indexable","noindex"
"https://www.promovacances.com/hotel-jumbo-castell-dels-hams/baleares-porto-cristo-61409.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/circuit-touristique/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-etats-unis/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-punta-cana/republique-dominicaine/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-espagne/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-senegal/theme,/pays,196/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-turquie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/information/securite-paiement/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-djerba/tunisie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-maroc/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-canaries/theme,/pays,38/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-guadeloupe/antilles/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/vacances-campings/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/voyage-de-groupe/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/ventes-flash/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/voyage-toussaint/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-zanzibar/zanzibar/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-antilles/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-sri-lanka/theme,/pays,206/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-tunisie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-hotel-marrakech/marrakech-villes-imperiales-maroc/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-hotel-corfou/iles-grecques-grece/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-crete/grece/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-afrique-du-sud/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/circuit-inde/beautes-du-rajasthan-62171.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-cuba/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-senegal/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-seychelles/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-cap-vert/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/qui-sommes-nous/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-kenya/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/week-end-pas-cher/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/circuit-touristique/sejour-circuit-cuba/theme,/pays,56/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vol-pas-cher/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/offres-coup-de-coeur/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-republique-dominicaine/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-jumbo-quercus/croatie-drvenik-60089.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-canaries/espagne/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/hotel-club-vacances/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/accueil/vacances-au-soleil/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/agences-de-voyages/","text/html;charset=UTF-8","200","OK","Non indexable","noindex"
"https://www.promovacances.com/idees-vacances/week-end-amoureux/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-hotel-majorque/baleares-espagne/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/black-friday/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/france/locations-vacances-france/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-plein-vent-selection-coral-costa-caribe-beach-resort/republique-dominicaine-juan-dolio-49778.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/hotel-framissima-holiday-club-laponie-activites-incluses/finlande-saariselka-59744.html","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/sejour-2en1/sejour-circuit-2en1/theme,289/pays,/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/espace-client/login","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances-sejour-hotel/voyage-bulgarie/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/destinations/voyage-derniere-minute/voyage/theme,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/idees-vacances/partir/vacances-printemps/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-sri-lanka/theme,28/pays,206/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-panama/theme,28/pays,170/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-djerba/theme,28/pays,219/ville,714/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-hammamet/theme,28/pays,219/ville,845/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-baleares/theme,28/pays,19/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-cap-vert/theme,28/pays,39/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-corfou/theme,28/pays,50/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-bulgarie/theme,28/pays,32/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-bali/theme,28/pays,20/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
"https://www.promovacances.com/vacances/vacances-en-famille/vacances-en-famille-ibiza/theme,28/pays,112/ville,/","text/html;charset=UTF-8","200","OK","Indexable",""
