"Adresse","Occurrences","H2-1","Longueur du H2-1","H2-2","Longueur du H2-2","Indexabilité","Statut d'indexabilité"
"https://www.rougier-ple.fr/","0","","0","","0","Indexable",""
"https://www.rougier-ple.fr/modes-paiement.r.html","0","","0","","0","Indexable",""
"https://www.rougier-ple.fr/peinture-textile.r.html","17","Peinture Cuir Setacolor Coffret Sélection - Pébéo","49","Peinture Cuir Setacolor Coffret d'initiation - Pébéo","52","Indexable",""
"https://www.rougier-ple.fr/medium-additif-pigment.r.html","35","Médium à peindre Alkiyde LB Qualité Beaux-arts satiné 75 ml - Lefranc Bourgeois","79","Médium à peindre mat LB 75 ml - Lefranc Bourgeois","49","Indexable",""
"https://www.rougier-ple.fr/craie-ardoise-enfant.r.html","10","Pavé aquarellable 4.45 x 5 cm - Art Graf","40","Tableau double face Ardoise/Magnétique - JADE","45","Indexable",""
"https://www.rougier-ple.fr/chassis-sur-mesure.r.html","19","Mini-toile en coton avec chevalet de présentation 6 x 8 cm - Rougier&Plé","72","Baguette pour châssis sur mesure - Rougier&Plé","46","Indexable",""
"https://www.rougier-ple.fr/peinture-aquarelle.r.html","11","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/livre-artisanat-art.r.html","15","Livre Argile autodurcissante 20 projets pour apprendre à modeler - Marabout","75","Le grand livre de la Linogravure","32","Indexable",""
"https://www.rougier-ple.fr/peinture-1597.r.html","35","Peinture par numéros 30 x 30 cm Flower Power Aïssa - Oz International","69","Aquarellum 3D Live Fonds Marins - Sentosphère","45","Indexable",""
"https://www.rougier-ple.fr/linogravure.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/planche-dessin-compas-equerre.r.html","35","Normographe ISO Alphabet 5 mm - Koh I Noor","42","Normographe ISO Alphabet 3,5 mm - Koh I Noor","44","Indexable",""
"https://www.rougier-ple.fr/cahier-de-coloriage.r.html","35","Coloriage Graffy 3D Animaux de la savane - Avenue Mandarine","59","Au fil des saisons 40 Coloriages Mystère - Dessain et Tolra","59","Indexable",""
"https://www.rougier-ple.fr/marques/dejou.r.html","13","Roues à dessin en bois à monter A4 - Dejou","42","Roues à dessin en bois à monter A5 - Dejou","42","Indexable",""
"https://www.rougier-ple.fr/confection-bricolage-enfant.r.html","35","Peluche super soft Coccinelle - Legami","38","Coussin super soft Coccinelle - Legami","38","Indexable",""
"https://www.rougier-ple.fr/jeux-societe.r.html","35","Jeu Qui suis-je ? Who Am I? - Legami","36","Jeu d'adresse Chamboule-tout en bois Forêt - Janod","50","Indexable",""
"https://www.rougier-ple.fr/enfant-vernis-papier-decopatch.r.html","35","Papier Mix & Patch Voyage au Japon 30 x 40 cm 4 pcs - Décopatch","63","Papier Mix & Patch Royal botanic garden 30 x 40 cm 4 pcs - Décopatch","68","Indexable",""
"https://www.rougier-ple.fr/couture-mode.r.html","6","Matière couture","15","Support à décorer","17","Indexable",""
"https://www.rougier-ple.fr/jesmonite.r.html","35","Pigments Naturels 6 x 2 g - Jesmonite","37","Pigments Classiques 6 x 2 g - Jesmonite","39","Indexable",""
"https://www.rougier-ple.fr/fil-metallique.r.html","35","Fil aluminium ø 0,6 mm x 10 m - Graine Créative","47","Fil d'acier ø 0,5 mm x 10 m - Rayher","36","Indexable",""
"https://www.rougier-ple.fr/coffret-arts-graphiques.r.html","35","Set de calligraphie L'écriture égyptienne - Jacques Herbin","58","Set découverte Matériel d'art sec 17 pcs - Faber-Castell","56","Indexable",""
"https://www.rougier-ple.fr/platre-1787.r.html","18","Plâtre synthétique Art Roc 5 Kg - Esprit Composite","50","Plâtre de Moulage Léger Gédéo 1 Kg - Pébéo","42","Indexable",""
"https://www.rougier-ple.fr/aquarelle-miel.r.html","15","Aquarelle extra-fine au miel Palette de 12 demi-godets par Marie Boudon - Sennelier","83","Aquarelle extra-fine au miel Palette de 12 demi-godets par Ondine de Peretti - Sennelier","88","Indexable",""
"https://www.rougier-ple.fr/stylo-effacable.r.html","35","Stylo roller FriXion Ball Plus OnePiece Pointe moyenne 0.7 mm - Pilot","69","Stylo roller FriXion Ball OnePiece Pointe moyenne 0.7 mm - Pilot","64","Indexable",""
"https://www.rougier-ple.fr/livre-beaux-arts.r.html","35","Livre Dessiner et peindre les paysages Techniques et exercices - Eyrolles","73","Livre Portrait, l'art et l'émotion - Un dimanche après-midi","59","Indexable",""
"https://www.rougier-ple.fr/livre-loisir.r.html","14","Livre Origami Tea Party - Solar","31","Livre Réaliser son carnet de voyage - Marie Claire","50","Indexable",""
"https://www.rougier-ple.fr/gommette-sticker.r.html","35","Lot de masking tape Moutons et fleurs 5 m Saute-mouton 2 pcs - Artemio","70","Lot de masking tape Poules et œufs 5 m Saute-mouton 2 pcs - Artemio","67","Indexable",""
"https://www.rougier-ple.fr/carnet-de-croquis-1586.r.html","35","Album à personnaliser Irisé 40 feuilles 200 g/m² - Clairefontaine","65","Album à personnaliser Kraft 40 feuilles 200 g/m² - Clairefontaine","65","Indexable",""
"https://www.rougier-ple.fr/impression.r.html","4","Matière","7","Support","7","Indexable",""
"https://www.rougier-ple.fr/machine-de-decoupe.r.html","8","Machine de découpe Joy Xtra Coffret 6 accesoires - Cricut","57","Machine de découpe Curio 2 - Silhouette","39","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/aquarelle.r.html","35","Aquarelle extra-fine au miel Palette de 12 demi-godets par Marie Boudon - Sennelier","83","Aquarelle extra-fine au miel Palette de 12 demi-godets par Ondine de Peretti - Sennelier","88","Indexable",""
"https://www.rougier-ple.fr/perle-bijou.r.html","4","Perles, breloques","17","Fils, câbles, lacets, rubans","28","Indexable",""
"https://www.rougier-ple.fr/tranchefile-signet-1595.r.html","4","Tranchefile 13 mm Bobine de 3 m Uni - Rougier&Plé","49","Signet 4 mm en bobine de 3 m - Rougier&Plé","42","Indexable",""
"https://www.rougier-ple.fr/faber-castell.r.html","35","Trousse rouleau 72 Crayons de couleurs Black edition - Faber Castell","68","Set découverte Matériel d'art sec 17 pcs - Faber-Castell","56","Indexable",""
"https://www.rougier-ple.fr/carte-enveloppe-bloc.r.html","35","Enveloppe pour carte de visite 9 x 14 cm Gommées blanches 50 pcs - Clairefontaine","81","Enveloppe auto-adhésive Calligraphe 11.4 x 16.2 cm Blanche 50 pcs - Clairefontaine","82","Indexable",""
"https://www.rougier-ple.fr/plume-pompon-paillette.r.html","35","Plume de coq Pastel 7 cm x 20 pcs - Graine Créative","51","Mini cœurs 7 couleurs 15g - Artemio","35","Indexable",""
"https://www.rougier-ple.fr/les-marques.r.html","35","Coffret Huile Studio XL couleurs complémentaires 12 x 20 ml - Pébéo","67","Coffret Studio Acrylics haute viscosité 48 x 20 ml - Pébéo","58","Indexable",""
"https://www.rougier-ple.fr/encre-de-chine-2997.r.html","35","Set de calligraphie Scolaire - Corect'Art","41","Set de calligraphie Onciale - Corect'Art","40","Indexable",""
"https://www.rougier-ple.fr/aerographie.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/sac-artiste-carton-dessin-1588.r.html","32","Carton à dessin brut 37 x 52 cm - Canson","40","Sac artiste 76 x 62 x 6 cm Anses rouges - Rougier&Plé","53","Indexable",""
"https://www.rougier-ple.fr/cricut-autopress-professionnelle.r.html","5","Description","11","Caractéristiques","16","Indexable",""
"https://www.rougier-ple.fr/peinture-gouache.r.html","11","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/stylo-quatre-couleurs.r.html","25","Mini Stylo à bille 4 couleurs Dino - Legami","43","Stylo bille 4 couleurs Minions - Bic","36","Indexable",""
"https://www.rougier-ple.fr/reliure.r.html","3","Matière","7","Outil","5","Indexable",""
"https://www.rougier-ple.fr/faq.r.html","17","Nos magasins","12","Comment exposer ?","17","Indexable",""
"https://www.rougier-ple.fr/enfant-deco-anniversaire.r.html","23","Bâton multicolore pour pinata 50 cm - ScrapCooking","50","Mini-guirlande décoration 1m - Rayher","37","Indexable",""
"https://www.rougier-ple.fr/book.r.html","17","Recharge pour Press-book A3 par 10 - Daler Rowney","49","Press-book Graduate A3 - Daler Rowney","37","Indexable",""
"https://www.rougier-ple.fr/pate-modeler-1598.r.html","35","Pâte à modeler souple Soft Dough au blé 116 g - MILAN","53","Pâte à modeler Junior 100 g - Das","33","Indexable",""
"https://www.rougier-ple.fr/papier-technique.r.html","35","Papier calque satin 90 g/m² A4 Bloc de 50 feuilles croquis échelle - Canson","75","Bloc papier Encres à alcool 90g/m² 25F - Clairefontaine","55","Indexable",""
"https://www.rougier-ple.fr/accessoire-arts-graphiques.r.html","35","Gomme Master gum 5 pcs - Milan","30","Nettoyant aérographie 200 ml - Prince August","44","Indexable",""
"https://www.rougier-ple.fr/gomme-1591.r.html","35","Set de 5 gommes fantaisie Diddl - Diddl et ses amis","51","Gomme Master gum 5 pcs - Milan","30","Indexable",""
"https://www.rougier-ple.fr/encadrement/cadre-en-bois.r.html","35","Cadre Vitrine XXL Brut + Passe-partout - Rougier&Plé","52","Cadre Vitrine XXL Blanc + Passe-partout - Rougier&Plé","53","Indexable",""
"https://www.rougier-ple.fr/cyanotype.r.html","16","Carnet de notes A5 14,8 x 21 cm Lignées Édition 170 ans - Rougier&Plé","69","Livre Expériences Cyanotypes - Marabout","39","Indexable",""
"https://www.rougier-ple.fr/colle-adhesif.r.html","35","Colle Bois Cléo'TECH 30 g - Cléopatre","37","Colle en spray Aéro'Colle 250 ml - Cléopatre","44","Indexable",""
"https://www.rougier-ple.fr/cosmetiques.r.html","35","Robot pour cosmétique et Balance de précision - BeautyMix","57","Coffret Je prends Soin de ma Peau - WAAM","40","Indexable",""
"https://www.rougier-ple.fr/puzzle-enfants.r.html","35","Puzzle Observation 200 pcs Carnaval de Rio - Djeco","50","Maquette 3D en bois Engin Lunaire - EWA","39","Indexable",""
"https://www.rougier-ple.fr/crayon-de-couleur-feutre.r.html","35","Set de 5 gommes fantaisie Diddl - Diddl et ses amis","51","Crayon à papier Diddl - Diddl et ses amis","41","Indexable",""
"https://www.rougier-ple.fr/peinture-chaussures-vetements.r.html","35","Feutre Posca PC-5BR pointe brush - Uni","38","Mallette Posca Doodle 20 Marqueurs Peinture - Uni","49","Indexable",""
"https://www.rougier-ple.fr/chevalet-1587.r.html","28","Mini-toile en coton avec chevalet de présentation 6 x 8 cm - Rougier&Plé","72","Chevalet en bois + tableau 10 x 18 cm - Rayher","46","Indexable",""
"https://www.rougier-ple.fr/dessin-technique.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/pastel-1589.r.html","35","Set de 5 couleurs chaudes - PanPastel","37","Set de 5 couleurs froides - PanPastel","37","Indexable",""
"https://www.rougier-ple.fr/silicone-latex.r.html","18","Silicone pour Prothèse Platsil Gel 10 - 1 kg - Esprit Composite","63","Lait de latex R&P 1 L - Rougier&Plé","35","Indexable",""
"https://www.rougier-ple.fr/calame.r.html","14","Poster pen 5 mm - Corect'Art","28","Poster pen 6 mm - Corect'Art","28","Indexable",""
"https://www.rougier-ple.fr/regle-reglet-echelle.r.html","35","Règles courbées & Mini règle 3 pcs - Clover","43","Règle plate 50 cm - M+R","23","Indexable",""
"https://www.rougier-ple.fr/entreprise.r.html","2","L'Histoire de Rougier & Plé","27","Le premier magasin Rougier&Plé a vu le jour à Paris en 1854, en proposant à une clientèle d’artisans le matériel spécifique à leur pratique.","140","Indexable",""
"https://www.rougier-ple.fr/format-raisin.r.html","35","Papier aquarelle Sugar Cane 290 g 50 x 65 cm - 1 feuille - Hahnemühle","69","Papier à dessin Manipack 50 x 65 cm 120 g/m² 15 pcs - Rougier&Plé","65","Indexable",""
"https://www.rougier-ple.fr/paques.r.html","35","Kit créatif fleurs en papier crépon - Rayher","44","Surligneur BOSS ORIGINAL NatureCOLORS Edition Wild Flowers - Stabilo","68","Indexable",""
"https://www.rougier-ple.fr/peinture-huile.r.html","12","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/huile.r.html","35","Coffret Huile Studio XL couleurs complémentaires 12 x 20 ml - Pébéo","67","Coffret Huile Studio XL couleurs basiques 12 x 20 ml - Pébéo","60","Indexable",""
"https://www.rougier-ple.fr/peinture-par-numero.r.html","35","Peinture par numéros 30 x 30 cm Flower Power Aïssa - Oz International","69","Peinture par numéro Petit pinceau Tout Schuss - La petite épicerie","66","Indexable",""
"https://www.rougier-ple.fr/posca-1315.r.html","32","Feutre Posca PC-5BR pointe brush - Uni","38","Mallette Posca Doodle 20 Marqueurs Peinture - Uni","49","Indexable",""
"https://www.rougier-ple.fr/materiel-architecture.r.html","35","Carton plume 10mm classique - Canson","36","Carton plume 5mm classique - Canson","35","Indexable",""
"https://www.rougier-ple.fr/ciseaux-colle.r.html","35","Lot de masking tape Moutons et fleurs 5 m Saute-mouton 2 pcs - Artemio","70","Lot de masking tape Poules et œufs 5 m Saute-mouton 2 pcs - Artemio","67","Indexable",""
"https://www.rougier-ple.fr/moule-resine.r.html","35","Moule Bougie Papillon de nuit - Graine Créative","47","Moule Bougie Bouche - Graine Créative","37","Indexable",""
"https://www.rougier-ple.fr/presse.r.html","2","Sylvie Peron - Service Marketing Tél. 01 79 41 73 80 – [email]","83","Sylvie Peron - Service Marketing Tél. 01 79 41 73 80 – [email]","83","Indexable",""
"https://www.rougier-ple.fr/magasins.r.html","3","Localisez un magasin en utilisant le menu ci-dessous :","54","Localisez un magasin en utilisant la carte ci-dessous :","55","Indexable",""
"https://www.rougier-ple.fr/objets-decorer-bois-papier-mache.r.html","35","Étoile Plastique Cristal 8 cm - Graine Créative","47","Panier à oeufs en papier mâché - Décopatch","42","Indexable",""
"https://www.rougier-ple.fr/crea-1257.r.html","35","Cadre en bois Gaëlle 20 blanc + passe-partout - Créa","52","Cadre en bois Gaëlle 20 Noir + passe-partout - Créa","51","Indexable",""
"https://www.rougier-ple.fr/crayon-porte-mine-mine.r.html","35","Porte-mine MONO graph 0,7 mm Rose néon - Tombow","47","Porte-mine MONO graph 0,7 mm Vert néon - Tombow","47","Indexable",""
"https://www.rougier-ple.fr/pastel.r.html","13","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/plan-du-site.r.html","63","Catalogue produit","17","CATALOGUE","9","Indexable",""
"https://www.rougier-ple.fr/calligraphie.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/paiement-securise.r.html","0","","0","","0","Indexable",""
"https://www.rougier-ple.fr/porte-mine-etui-mine.r.html","35","Porte crayon pastel - Sennelier","31","Porte-mine MONO graph 0,7 mm Rose néon - Tombow","47","Indexable",""
"https://www.rougier-ple.fr/sac-de-transport-carton-dessin-tube.r.html","34","Carton à dessin brut 37 x 52 cm - Canson","40","Sac artiste 76 x 62 x 6 cm Anses rouges - Rougier&Plé","53","Indexable",""
"https://www.rougier-ple.fr/reception.r.html","35","Pollen - 25 cartes rectangulaires triptyques 16 x 16 cm - Vert jade - Pollen","76","Carte faire-part 75 x 100 mm Bleu lavande 20 pcs - Pollen","57","Indexable",""
"https://www.rougier-ple.fr/trousse-2996.r.html","35","Trousse peluche Diddl Classique - Diddl et ses amis","51","Trousse peluche 3D Diddl Deluxe - Diddl et ses amis","51","Indexable",""
"https://www.rougier-ple.fr/restauration.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/papier-reliure.r.html","35","Papier Toile du Marais 68,5 x 50 cm - Esprit Papier","51","Papier PVC Zafiro 50 x 70 cm 200 g/m² - Esprit Papier","53","Indexable",""
"https://www.rougier-ple.fr/herbier-jeu-exploration.r.html","10","Pots avec Graines 6 pcs - MGM","29","Jardinière 4 Plantes Aromatiques - MGM","38","Indexable",""
"https://www.rougier-ple.fr/stylo-stylo-plume.r.html","35","Feutre Permanent Joy 1 mm 3 pcs Noir - Cricut","45","Feutre Permanent Joy 1 mm 3 couleurs - Cricut","45","Indexable",""
"https://www.rougier-ple.fr/accessoire-encadrement.r.html","35","Agrafes pour encadrement 8 mm 2400 pcs","38","Agrafeuse encadrement","21","Indexable",""
"https://www.rougier-ple.fr/feutre-marqueur.r.html","35","Feutre peinture Acrylic marker 4 mm ronde - Pébéo","49","Feutre Acrylic Marker Pointe large 5 - 15 mm - Pébéo","52","Indexable",""
"https://www.rougier-ple.fr/les-marques/charbonnel.r.html","8","Encre Charbonnel taille douce 200 ml noire Luxe C - Lefranc Bourgeois","69","Encre Charbonnel Aqua Wash 60 ml - Lefranc Bourgeois","52","Indexable",""
"https://www.rougier-ple.fr/livre.r.html","35","Mes grandes gomettes repositionnables Pâques - Hemma","52","Mes cuties colos Joyeuses Pâques - Hemma","40","Indexable",""
"https://www.rougier-ple.fr/cadre-sous-verre.r.html","35","Cadre Vitrine XXL Brut + Passe-partout - Rougier&Plé","52","Cadre Vitrine XXL Blanc + Passe-partout - Rougier&Plé","53","Indexable",""
"https://www.rougier-ple.fr/scrapbooking.r.html","15","Matières Scrapbooking","21","Supports Scrapbooking","21","Indexable",""
"https://www.rougier-ple.fr/feutres-alcool.r.html","35","Marqueurs Goldfaber Sketch Double Pointe Automobile Boîte de 6 - Faber-Castell","78","Marqueurs Goldfaber Sketch Double Pointe Architecture Boîte de 6 - Faber-Castell","80","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/gouache.r.html","35","Gouache extra-fine 14 ml - Linel","32","Gouache extra-fine 60 ml - Linel","32","Indexable",""
"https://www.rougier-ple.fr/loisirs-argile-autodurcissante.r.html","13","Pâte à modeler Junior 100 g - Das","33","Pâte à modeler Ultra Light Autodurcissante 125 g - Rayher","57","Indexable",""
"https://www.rougier-ple.fr/peinture-acrylique.r.html","10","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/contact.r.html","0","","0","","0","Indexable",""
"https://www.rougier-ple.fr/meilleures-ventes2.r.html","35","Feutre alcool double-pointe Promarker - Winsor & Newton","55","Crayon de couleur Luminance 6901 - Caran d'Ache","47","Indexable",""
"https://www.rougier-ple.fr/cartable.r.html","9","Cartable 38 cm Emilie marine - Tann's","37","Cartable 38 cm Alba - Tann's","28","Indexable",""
"https://www.rougier-ple.fr/sennelier.r.html","35","Porte crayon pastel - Sennelier","31","Pastels à l'écu Coffret carton magnétique 12 pastels - Sennelier","64","Indexable",""
"https://www.rougier-ple.fr/plume-calame.r.html","35","Brosse imitation martre série 85346 Mini Précision - Raphaël","60","Plumier 2 compartiments avec contenu Roller 2 - MILAN","53","Indexable",""
"https://www.rougier-ple.fr/nouveautes2.r.html","35","Marque-pages à colorier Petites boutiques cosy - Dessain et Tolra","65","Marque-pages à colorier Ma petite maison cosy - Dessain et Tolra","64","Indexable",""
"https://www.rougier-ple.fr/modelage-fimo-pate-modeler-loisir.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/aerographe-compresseur.r.html","8","Aérographe Haute Définition A112 - Prince August","48","Coffret Aérographe Ultra Polyvalent A011 - Prince August","56","Indexable",""
"https://www.rougier-ple.fr/les-marques-rougier-ple.r.html","35","Set de 3 spalters en poils synthétiques - Rougier&Plé","53","Châssis Mixte polyester + coton Lot de 4 pcs 40 x 40 cm - Rougier&Plé","69","Indexable",""
"https://www.rougier-ple.fr/peluche-poupee-diy.r.html","35","Peluche Loupsily 26 cm - Diddl et ses amis","42","Peluche Diddlina en robe ballerina 30 cm - Diddl et ses amis","60","Indexable",""
"https://www.rougier-ple.fr/decoupage-pliage-gomette.r.html","35","Papier origami doré 12 x 12 cm 36 feuilles - My Mandarine","57","Album d'autocollants La maison de poupée - Usborne","50","Indexable",""
"https://www.rougier-ple.fr/meilleures-ventes-beaux-arts.r.html","35","Crayon de couleur Luminance 6901 - Caran d'Ache","47","Pastel à la cire NEOCOLOR II Aquarellable - Caran d'Ache","56","Indexable",""
"https://www.rougier-ple.fr/carte-gratter-carte-pailleter.r.html","29","Cartes à gratter Inspired by Golden Muses - Djeco","49","Cartes à gratter Le pique-nique - Djeco","39","Indexable",""
"https://www.rougier-ple.fr/vernis-colle-pinceau-1592.r.html","35","Set de 3 spalters en poils synthétiques - Rougier&Plé","53","Colle multi-réparations 21ml - Uhu","34","Indexable",""
"https://www.rougier-ple.fr/coloriages-mysteres.r.html","35","Au fil des saisons 40 Coloriages Mystère - Dessain et Tolra","59","Merveilles du monde 40 Coloriages Mystère - Dessain et Tolra","60","Indexable",""
"https://www.rougier-ple.fr/conditions-generales-vente.r.html","0","","0","","0","Indexable",""
"https://www.rougier-ple.fr/encre-1596.r.html","25","L'encre Linogravure 80 ml - Pébéo","33","Encre Relief Pro 473 ml Noir Supergraphic - Speedball","53","Indexable",""
"https://www.rougier-ple.fr/carterie-creative.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/tableau-creatif-enfant.r.html","35","Tableau à pailleter Paradisio - Djeco","37","Tableau de Scoubidous Pepsy tifs - Djeco","40","Indexable",""
"https://www.rougier-ple.fr/cuir-1594.r.html","1","Cuir Chagrin 0.45 m² - Rougier&Plé","34","","0","Indexable",""
"https://www.rougier-ple.fr/enfant-perle-bijoux.r.html","35","Coffret de création de bijoux Perles alphabet - Djeco","53","Malette Lasti'Pop de 1 400 élastiques Multi-couleurs - MGM","58","Indexable",""
"https://www.rougier-ple.fr/enfant-fournitures-papeterie.r.html","35","Parapluie enfant Coccinelle - Legami","36","Surligneur BOSS ORIGINAL Le vrai Rouge - Stabilo","48","Indexable",""
"https://www.rougier-ple.fr/loisirs-creatifs-plume.r.html","9","Plume décorative 8cm sachet de 10 - Rayher","42","Plume de Paon 25 cm 3 pcs - Rayher","34","Indexable",""
"https://www.rougier-ple.fr/programme-fidelite.html.r.html","13","ARTICLE 1 : DEFINITIONS","23","ARTICLE 2 : OBJET DE LA CARTE TOUS ARTISTES","43","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/acrylique.r.html","35","Coffret Studio Acrylics haute viscosité 48 x 20 ml - Pébéo","58","Kit Acrylique Campus 8 x 21 ml + châssis entoilé + 3 pinceaux - Raphaël","71","Indexable",""
"https://www.rougier-ple.fr/vernis-patine.r.html","35","Imperméabilisant pour argile Gédéo - Pébéo","42","Axilliaire ramolisseur Soft mix Blanc 56 g - Cernit","51","Indexable",""
"https://www.rougier-ple.fr/adhesifs-masking-tape.r.html","35","Ruban Adhésif Thermorésistant 2 cm x 16 m - Cricut","50","Lot de masking tape Moutons et fleurs 5 m Saute-mouton 2 pcs - Artemio","70","Indexable",""
"https://www.rougier-ple.fr/agenda-calendrier.r.html","24","Planificateur de bureau 2026 - 27,7 x 10,2 cm Bee - Legami","58","Planificateur de bureau 2026 - 27,7 x 10,2 cm Kitty - Legami","60","Indexable",""
"https://www.rougier-ple.fr/pyrogravure.r.html","4","Matières","8","Supports","8","Indexable",""
"https://www.rougier-ple.fr/feutrine-mousse-creative-enfant.r.html","18","Mousse sensorielle Playfoam Licorne - Learning Resources","56","Mousse sensorielle Playfoam Jumbo Pods - Learning Resources","59","Indexable",""
"https://www.rougier-ple.fr/stylo-stylo-feutre.r.html","26","Stylo plume Plumix - Pilot","26","Stylo roller G-1 Grip Encre gel pointe large - Pilot","52","Indexable",""
"https://www.rougier-ple.fr/alginate-moulage.r.html","4","Alginate rose à prise rapide 400 g - Esprit Composite","53","Alginate rose à prise rapide 1 kg - Esprit Composite","52","Indexable",""
"https://www.rougier-ple.fr/modelage.r.html","4","Matières","8","Supports","8","Indexable",""
