"Adresse","Type de contenu","Taille (octets)","Liens entrants IMG","Indexabilité","Statut d'indexabilité","Dimensions"
"https://www.rougier-ple.fr/library/layer/menu_item_1.png","image/png","4899","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/slider/Slider-2026-MoisColart.png","image/png","354397","1","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/livraison-offerte-mars2026-2.gif","image/gif","13067","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/Encarts-Rougier-2025-S10_03.png","image/png","80029","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/bandeau-marques_raphael.jpg","image/jpeg","19794","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/footer/Instagram-footer.png","image/png","8012","278","Indexable","",""
"https://www.rougier-ple.fr/library/layer/menu_item_4.png","image/png","4859","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/encarts-bas-site-pass-culture.jpg","image/jpeg","27353","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/bandeau-marques_crea.jpg","image/jpeg","21272","1","Indexable","",""
"https://www.rougier-ple.fr/VAD/resources/fr_FR/img/common/logo.png","image/png","15287","278","Indexable","",""
"https://www.rougier-ple.fr/library/layer/menu_item_0.png","image/png","8683","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/footer/rea_contact-2025.png","image/png","3321","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/Encarts-Rougier-2025-S10_02.png","image/png","92752","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/nepasmanquer.jpg","image/jpeg","11501","1","Indexable","",""
"https://www.rougier-ple.fr/library/layer/menu_item_3.png","image/png","14121","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/footer/rea_paiement-securise-2025.png","image/png","4773","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/encarts-bas-site-mag.jpg","image/jpeg","26773","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/Encarts-T2S-Home-Nouveautes-2026.jpg","image/jpeg","20133","1","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/encart_layer3.png","image/png","4503","1668","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/footer/Tiktko-Footer.png","image/png","6496","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/bandeau-marques-titre.jpg","image/jpeg","14958","1","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/BigMenu-2026-DestockageEnfant.jpg","image/jpeg","5752","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/Encarts-T2S-Home-Bons-Plans-2026.png","image/png","88132","1","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/puce-7.png","image/png","1056","43090","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/bandeau-marques_faber.jpg","image/jpeg","18540","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/Encarts-T2S-Home-MDD-2026.jpg","image/jpeg","22636","1","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/BigMenu-2026-MoisColart.jpg","image/jpeg","6089","834","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/encart_layer2.png","image/png","4151","1668","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/Encarts-Rougier-2025-S10_01.png","image/png","80784","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/bandeau-marques_canson.jpg","image/jpeg","21264","1","Indexable","",""
"https://www.rougier-ple.fr/VAD/resources/fr_FR/img/common/ico_accueil.gif","image/gif","197","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/bandeau-marques_posca.jpg","image/jpeg","18580","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/slider/Slider-2026-Dejou-2.png","image/png","439663","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/slider/Slider-2026-Legami.png","image/png","478116","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/bandeau-marques_sennelier.jpg","image/jpeg","20661","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/slider/Slider-2026-Printemps.png","image/png","217113","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/slider/Slider-2026-Cricut-Autopress-2.png","image/png","309813","1","Indexable","",""
"https://www.rougier-ple.fr/library/layer/menu_item_2.png","image/png","11649","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/footer/rea_livraison-2025.png","image/png","4027","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/footer/Youtube-Footer.png","image/png","6001","278","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/encart_layer1.png","image/png","2945","1668","Indexable","",""
"https://www.rougier-ple.fr/VAD/resources/fr_FR/img/merchandising/visioPrev.png","image/png","1054","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/Encarts-T2S-Home-Best-2026.jpg","image/jpeg","27910","1","Indexable","",""
"https://www.rougier-ple.fr/library/layer/menu_item_5.png","image/png","10056","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/encarts-bas-site-promo.jpg","image/jpeg","34556","1","Indexable","",""
"https://www.rougier-ple.fr/VAD/resources/fr_FR/img/merchandising/visioNext.png","image/png","1110","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/footer/rea_retour-2025.png","image/png","5709","278","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/encart_marques.png","image/png","4878","1668","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/BigMenu-2026-Legami.png","image/png","19776","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/encarts-bas-site-fid.jpg","image/jpeg","34127","1","Indexable","",""
"https://www.rougier-ple.fr/library/css/img/BigMenu-2026-Printemps.jpg","image/jpeg","5146","278","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/home_page/h2/CTA-marques.jpg","image/jpeg","3670","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20130621/P_83170_P_1_LISTE.jpg","image/jpeg","3243","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20220607/P_616151_P_1_LISTE.jpg","image/jpeg","3868","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190607/P_356944_P_1_LISTE.jpg","image/jpeg","6238","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20161121/P_223197_P_1_LISTE.jpg","image/jpeg","1606","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20161121/P_223196_P_1_LISTE.jpg","image/jpeg","1606","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20241205/P_654002_P_1_LISTE_MEA.jpg","image/jpeg","48092","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20231011/P_652737_P_1_LISTE.jpg","image/jpeg","4913","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230328/P_447650_P_1_LISTE.jpg","image/jpeg","4898","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20140528/P_83183_P_1_LISTE.jpg","image/jpeg","2388","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230328/P_83411_P_1_LISTE.jpg","image/jpeg","4891","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318638_P_1_LISTE.jpg","image/jpeg","2996","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318659_P_1_LISTE.jpg","image/jpeg","3517","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318644_P_1_LISTE.jpg","image/jpeg","3010","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20191209/P_318665_P_1_LISTE.jpg","image/jpeg","3075","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20171031/P_476458_P_1_LISTE.jpg","image/jpeg","2899","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318640_P_1_LISTE.jpg","image/jpeg","3151","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318654_P_1_LISTE.jpg","image/jpeg","3058","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180425/P_476461_P_1_LISTE.jpg","image/jpeg","3538","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318648_P_1_LISTE.jpg","image/jpeg","3118","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180425/P_318653_P_1_LISTE.jpg","image/jpeg","3459","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190611/P_318763_P_1_LISTE_MEA.jpg","image/jpeg","6344","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190611/P_318736_P_1_LISTE.jpg","image/jpeg","3211","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20260128/P_318656_P_1_LISTE.jpg","image/jpeg","10677","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180425/P_318650_P_1_LISTE.jpg","image/jpeg","3144","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318643_P_1_LISTE.jpg","image/jpeg","4192","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190208/P_318661_P_1_LISTE.jpg","image/jpeg","3302","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318637_P_1_LISTE.jpg","image/jpeg","4428","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20191209/P_318664_P_1_LISTE.jpg","image/jpeg","3864","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180425/P_476462_P_1_LISTE.jpg","image/jpeg","3065","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318660_P_1_LISTE.jpg","image/jpeg","4417","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180228/P_476459_P_1_LISTE.jpg","image/jpeg","4148","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180420/P_318741_P_1_LISTE.jpg","image/jpeg","3356","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318657_P_1_LISTE.jpg","image/jpeg","3199","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318646_P_1_LISTE.jpg","image/jpeg","3132","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318739_P_1_LISTE.jpg","image/jpeg","2989","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190208/P_318663_P_1_LISTE.jpg","image/jpeg","4381","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318738_P_1_LISTE.jpg","image/jpeg","4250","1","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/stickers/promo-40.png","image/png","433","122","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180228/P_476457_P_1_LISTE.jpg","image/jpeg","4155","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318641_P_1_LISTE.jpg","image/jpeg","4171","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20171025/P_318671_P_1_LISTE.jpg","image/jpeg","2916","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318675_P_1_LISTE.jpg","image/jpeg","4129","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318647_P_1_LISTE.jpg","image/jpeg","4039","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20171031/P_318764_P_1_LISTE.jpg","image/jpeg","3265","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190128/P_318740_P_1_LISTE.jpg","image/jpeg","3144","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20180425/P_476464_P_1_LISTE.jpg","image/jpeg","3058","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650897_P_1_LISTE.jpg","image/jpeg","4205","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20120605/P_118726_P_1_LISTE.jpg","image/jpeg","3669","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650892_P_1_LISTE.jpg","image/jpeg","4593","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20221221/P_616521_P_1_LISTE.jpg","image/jpeg","5661","2","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/stickers/multi-couleur-NEW.png","image/png","4589","320","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650916_P_1_LISTE_MEA.jpg","image/jpeg","13504","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20221221/P_616522_P_1_LISTE.jpg","image/jpeg","5605","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650895_P_1_LISTE.jpg","image/jpeg","4626","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20221221/P_625830_P_1_LISTE.jpg","image/jpeg","5088","2","Indexable","",""
"https://www.rougier-ple.fr/VAD/resources/fr_FR/img/merchandising/btn_voirProduit.png","image/png","2657","156","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/produit/fake-produit-1-2025.gif","image/gif","7988","33","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20150123/P_362556_P_1_LISTE.jpg","image/jpeg","3915","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650890_P_1_LISTE.jpg","image/jpeg","4381","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20250122/P_118760_P_1_LISTE.jpg","image/jpeg","15527","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20120605/P_118813_P_1_LISTE.jpg","image/jpeg","3460","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20190611/P_583242_P_1_LISTE.jpg","image/jpeg","3812","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20161104/P_540371_P_1_LISTE.jpg","image/jpeg","2242","1","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650915_P_1_LISTE.jpg","image/jpeg","7856","2","Indexable","",""
"https://www.rougier-ple.fr/VAD/resources/fr_FR/img/merchandising/fleche_haut.png","image/png","766","156","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650888_P_1_LISTE.jpg","image/jpeg","4479","2","Indexable","",""
"https://www.rougier-ple.fr/phproduct/20230425/P_650875_P_1_LISTE.jpg","image/jpeg","4823","2","Indexable","",""
"https://www.rougier-ple.fr/library/pictures/cms/image-page-corpo.jpg","image/jpeg","0","7","Indexable","",""
