"Adresse","Occurrences","Meta Description 1","Longueur de la Meta Description 1","Largeur en pixels de la Meta Description 1","Indexabilité","Statut d'indexabilité"
"https://www.rougier-ple.fr/","1","Magasin de fournitures pour les métiers d’art et les loisirs créatifs, Rougier & Plé vous propose plus de 20 000 références produits : Livraison rapide","151","923","Indexable",""
"https://www.rougier-ple.fr/modes-paiement.r.html","1","Paiement par chèque, virement, mandat administratif chez Rougier & Plé","70","452","Indexable",""
"https://www.rougier-ple.fr/peinture-textile.r.html","1","PEINTURE TEXTILE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","728","Indexable",""
"https://www.rougier-ple.fr/medium-additif-pigment.r.html","1","MÉDIUM sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","661","Indexable",""
"https://www.rougier-ple.fr/craie-ardoise-enfant.r.html","1","CRAIE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","645","Indexable",""
"https://www.rougier-ple.fr/chassis-sur-mesure.r.html","1","CHÂSSIS SUR MESURE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","121","752","Indexable",""
"https://www.rougier-ple.fr/peinture-aquarelle.r.html","1","Peinture Aquarelle : 
				Fournitures et matériel du rayon 
				Peinture Aquarelle 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","150","805","Indexable",""
"https://www.rougier-ple.fr/livre-artisanat-art.r.html","1","LIVRE D'ARTISANAT D'ART sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","126","776","Indexable",""
"https://www.rougier-ple.fr/peinture-1597.r.html","1","PEINTURE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","671","Indexable",""
"https://www.rougier-ple.fr/linogravure.r.html","1","Linogravure : 
				Fournitures et matériel du rayon 
				Linogravure 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","136","723","Indexable",""
"https://www.rougier-ple.fr/planche-dessin-compas-equerre.r.html","1","PLANCHE À DESSIN sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","733","Indexable",""
"https://www.rougier-ple.fr/cahier-de-coloriage.r.html","1","CARNET sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","660","Indexable",""
"https://www.rougier-ple.fr/marques/dejou.r.html","1","DEJOU sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","650","Indexable",""
"https://www.rougier-ple.fr/confection-bricolage-enfant.r.html","1","CONFECTION sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","692","Indexable",""
"https://www.rougier-ple.fr/jeux-societe.r.html","1","JEU DE SOCIÉTÉ sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","711","Indexable",""
"https://www.rougier-ple.fr/enfant-vernis-papier-decopatch.r.html","1","VERNIS COLLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","115","700","Indexable",""
"https://www.rougier-ple.fr/couture-mode.r.html","1","Mercerie : 
				Fournitures et matériel du rayon 
				Mercerie 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","130","686","Indexable",""
"https://www.rougier-ple.fr/jesmonite.r.html","1","JESMONITE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","112","682","Indexable",""
"https://www.rougier-ple.fr/fil-metallique.r.html","1","FIL MÉTALLIQUE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","713","Indexable",""
"https://www.rougier-ple.fr/coffret-arts-graphiques.r.html","1","COFFRET ARTS GRAPHIQUES sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","126","793","Indexable",""
"https://www.rougier-ple.fr/platre-1787.r.html","1","PLÂTRE DE MOULAGE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","120","747","Indexable",""
"https://www.rougier-ple.fr/aquarelle-miel.r.html","1","AQUARELLE AU MIEL sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","120","741","Indexable",""
"https://www.rougier-ple.fr/stylo-effacable.r.html","1","STYLO EFFAÇABLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","118","727","Indexable",""
"https://www.rougier-ple.fr/livre-beaux-arts.r.html","1","LIVRE BEAUX-ARTS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","730","Indexable",""
"https://www.rougier-ple.fr/livre-loisir.r.html","1","LIVRE LOISIR sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","115","689","Indexable",""
"https://www.rougier-ple.fr/gommette-sticker.r.html","1","GOMMETTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","683","Indexable",""
"https://www.rougier-ple.fr/carnet-de-croquis-1586.r.html","1","CARNET DE CROQUIS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","120","743","Indexable",""
"https://www.rougier-ple.fr/impression.r.html","1","Impression : 
				Fournitures et matériel du rayon 
				Impression 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","134","716","Indexable",""
"https://www.rougier-ple.fr/machine-de-decoupe.r.html","1","MACHINE DE DÉCOUPE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","121","755","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/aquarelle.r.html","1","AQUARELLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","112","683","Indexable",""
"https://www.rougier-ple.fr/perle-bijou.r.html","1","Bijoux : 
				Fournitures et matériel du rayon 
				Bijoux 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","126","651","Indexable",""
"https://www.rougier-ple.fr/tranchefile-signet-1595.r.html","1","TRANCHEFILE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","114","697","Indexable",""
"https://www.rougier-ple.fr/faber-castell.r.html","1","FABER-CASTELL sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","711","Indexable",""
"https://www.rougier-ple.fr/carte-enveloppe-bloc.r.html","1","CARTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","650","Indexable",""
"https://www.rougier-ple.fr/plume-pompon-paillette.r.html","1","PLUME sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","652","Indexable",""
"https://www.rougier-ple.fr/les-marques.r.html","1","LES MARQUES sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","114","699","Indexable",""
"https://www.rougier-ple.fr/encre-de-chine-2997.r.html","1","ENCRE DE CHINE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","716","Indexable",""
"https://www.rougier-ple.fr/aerographie.r.html","1","Aérographie : 
				Fournitures et matériel du rayon 
				Aérographie 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","136","728","Indexable",""
"https://www.rougier-ple.fr/sac-artiste-carton-dessin-1588.r.html","1","SAC D'ARTISTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","703","Indexable",""
"https://www.rougier-ple.fr/cricut-autopress-professionnelle.r.html","1","Voici la presse à chaud professionnelle parfaite pour une utilisation à la maison. Alliant une puissance de niveau professionnel à un design élégant et co","154","950","Indexable",""
"https://www.rougier-ple.fr/peinture-gouache.r.html","1","Peinture Gouache : 
				Fournitures et matériel du rayon 
				Peinture Gouache 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","146","796","Indexable",""
"https://www.rougier-ple.fr/stylo-quatre-couleurs.r.html","1","STYLO 4 COULEURS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","734","Indexable",""
"https://www.rougier-ple.fr/reliure.r.html","1","Reliure : 
				Fournitures et matériel du rayon 
				Reliure 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","128","662","Indexable",""
"https://www.rougier-ple.fr/faq.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/enfant-deco-anniversaire.r.html","1","DÉCORATION ANNIVERSAIRE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","126","793","Indexable",""
"https://www.rougier-ple.fr/book.r.html","1","BOOK sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","107","643","Indexable",""
"https://www.rougier-ple.fr/pate-modeler-1598.r.html","1","PÂTE À MODELER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","720","Indexable",""
"https://www.rougier-ple.fr/papier-technique.r.html","1","PAPIER TECHNIQUE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","734","Indexable",""
"https://www.rougier-ple.fr/accessoire-arts-graphiques.r.html","1","ACCESSOIRE ARTS-GRAPHIQUES sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","129","817","Indexable",""
"https://www.rougier-ple.fr/gomme-1591.r.html","1","GOMME sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","658","Indexable",""
"https://www.rougier-ple.fr/encadrement/cadre-en-bois.r.html","1","CADRE EN BOIS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","706","Indexable",""
"https://www.rougier-ple.fr/cyanotype.r.html","1","CYANOTYPE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","112","686","Indexable",""
"https://www.rougier-ple.fr/colle-adhesif.r.html","1","COLLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","648","Indexable",""
"https://www.rougier-ple.fr/cosmetiques.r.html","1","AROMATHÉRAPIE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","720","Indexable",""
"https://www.rougier-ple.fr/puzzle-enfants.r.html","1","PUZZLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","656","Indexable",""
"https://www.rougier-ple.fr/crayon-de-couleur-feutre.r.html","1","CRAYON sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","661","Indexable",""
"https://www.rougier-ple.fr/peinture-chaussures-vetements.r.html","1","PEINTURE POUR CHAUSSURES ET VÊTEMENTS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","140","908","Indexable",""
"https://www.rougier-ple.fr/chevalet-1587.r.html","1","CHEVALET sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","675","Indexable",""
"https://www.rougier-ple.fr/dessin-technique.r.html","1","Dessin Technique : 
				Fournitures et matériel du rayon 
				Dessin Technique 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","146","797","Indexable",""
"https://www.rougier-ple.fr/pastel-1589.r.html","1","PASTEL sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","656","Indexable",""
"https://www.rougier-ple.fr/silicone-latex.r.html","1","SILICONE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","667","Indexable",""
"https://www.rougier-ple.fr/calame.r.html","1","CALAME sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","662","Indexable",""
"https://www.rougier-ple.fr/regle-reglet-echelle.r.html","1","RÈGLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","648","Indexable",""
"https://www.rougier-ple.fr/entreprise.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/format-raisin.r.html","1","FORMAT RAISIN sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","710","Indexable",""
"https://www.rougier-ple.fr/paques.r.html","1","PRINTEMPS CRÉATIF sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","120","742","Indexable",""
"https://www.rougier-ple.fr/peinture-huile.r.html","1","Peinture à l'Huile : 
				Fournitures et matériel du rayon 
				Peinture à l'Huile 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","150","785","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/huile.r.html","1","HUILE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","645","Indexable",""
"https://www.rougier-ple.fr/peinture-par-numero.r.html","1","PEINTURE PAR NUMÉRO sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","122","763","Indexable",""
"https://www.rougier-ple.fr/posca-1315.r.html","1","POSCA sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","651","Indexable",""
"https://www.rougier-ple.fr/materiel-architecture.r.html","1","MATÉRIEL ARCHITECTURE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","124","777","Indexable",""
"https://www.rougier-ple.fr/ciseaux-colle.r.html","1","CISEAUX sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","663","Indexable",""
"https://www.rougier-ple.fr/moule-resine.r.html","1","MOULE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","653","Indexable",""
"https://www.rougier-ple.fr/presse.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/magasins.r.html","1","Retrouvez les adresses, horaires d'ouverture et actualités du réseau des 50 magasins du groupe Rougier & Plé.","109","690","Indexable",""
"https://www.rougier-ple.fr/objets-decorer-bois-papier-mache.r.html","1","OBJETS À DÉCORER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","735","Indexable",""
"https://www.rougier-ple.fr/crea-1257.r.html","1","CRÉA sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","107","641","Indexable",""
"https://www.rougier-ple.fr/crayon-porte-mine-mine.r.html","1","CRAYON sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","661","Indexable",""
"https://www.rougier-ple.fr/pastel.r.html","1","Pastel : 
				Fournitures et matériel du rayon 
				Pastel 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","126","653","Indexable",""
"https://www.rougier-ple.fr/plan-du-site.r.html","1","Retrouvez sur notre plan du site l’accès à l’ensemble des rayons de la boutique en ligne Rougier & Plé.","103","636","Indexable",""
"https://www.rougier-ple.fr/calligraphie.r.html","1","Calligraphie : 
				Fournitures et matériel du rayon 
				Calligraphie 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","138","724","Indexable",""
"https://www.rougier-ple.fr/paiement-securise.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/porte-mine-etui-mine.r.html","1","PORTE-MINE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","688","Indexable",""
"https://www.rougier-ple.fr/sac-de-transport-carton-dessin-tube.r.html","1","SAC DE TRANSPORT sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","738","Indexable",""
"https://www.rougier-ple.fr/reception.r.html","1","RÉCEPTION sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","112","681","Indexable",""
"https://www.rougier-ple.fr/trousse-2996.r.html","1","TROUSSE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","667","Indexable",""
"https://www.rougier-ple.fr/restauration.r.html","1","Ebenisterie : 
				Fournitures et matériel du rayon 
				Ebenisterie 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","136","715","Indexable",""
"https://www.rougier-ple.fr/papier-reliure.r.html","1","PAPIER RELIURE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","712","Indexable",""
"https://www.rougier-ple.fr/herbier-jeu-exploration.r.html","1","HERBIER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","662","Indexable",""
"https://www.rougier-ple.fr/stylo-stylo-plume.r.html","1","STYLO sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","648","Indexable",""
"https://www.rougier-ple.fr/accessoire-encadrement.r.html","1","ACCESSOIRE ENCADREMENT sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","125","794","Indexable",""
"https://www.rougier-ple.fr/feutre-marqueur.r.html","1","FEUTRE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","656","Indexable",""
"https://www.rougier-ple.fr/les-marques/charbonnel.r.html","1","CHARBONNEL sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","697","Indexable",""
"https://www.rougier-ple.fr/livre.r.html","1","LIVRE ENFANT sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","115","700","Indexable",""
"https://www.rougier-ple.fr/cadre-sous-verre.r.html","1","CADRE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","650","Indexable",""
"https://www.rougier-ple.fr/scrapbooking.r.html","1","Scrapbooking : 
				Fournitures et matériel du rayon 
				Scrapbooking 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","138","748","Indexable",""
"https://www.rougier-ple.fr/feutres-alcool.r.html","1","FEUTRE À ALCOOL sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","118","725","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/gouache.r.html","1","GOUACHE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","671","Indexable",""
"https://www.rougier-ple.fr/loisirs-argile-autodurcissante.r.html","1","ARGILE AUTODURCISSANTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","125","786","Indexable",""
