"Adresse","Occurrences","Meta Description 1","Longueur de la Meta Description 1","Largeur en pixels de la Meta Description 1","Indexabilité","Statut d'indexabilité"
"https://www.rougier-ple.fr/peinture-acrylique.r.html","1","Peinture Acrylique : 
				Fournitures et matériel du rayon 
				Peinture Acrylique 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","150","803","Indexable",""
"https://www.rougier-ple.fr/contact.r.html","1","Une question ? Notre service client est à votre disposition. La réponse à vos questions se trouve peut-être dans notre rubrique FAQ.","132","817","Indexable",""
"https://www.rougier-ple.fr/meilleures-ventes2.r.html","1","MEILLEURES VENTES sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","120","743","Indexable",""
"https://www.rougier-ple.fr/cartable.r.html","1","CARTABLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","675","Indexable",""
"https://www.rougier-ple.fr/sennelier.r.html","1","SENNELIER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","112","679","Indexable",""
"https://www.rougier-ple.fr/plume-calame.r.html","1","PLUME sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","652","Indexable",""
"https://www.rougier-ple.fr/nouveautes2.r.html","1","NOUVEAUTÉS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","695","Indexable",""
"https://www.rougier-ple.fr/modelage-fimo-pate-modeler-loisir.r.html","1","Modelage : 
				Fournitures et matériel du rayon 
				Modelage 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","130","700","Indexable",""
"https://www.rougier-ple.fr/aerographe-compresseur.r.html","1","AÉROGRAPHE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","696","Indexable",""
"https://www.rougier-ple.fr/les-marques-rougier-ple.r.html","1","LES MARQUES MDD ROUGIER&PLÉ sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","130","828","Indexable",""
"https://www.rougier-ple.fr/peluche-poupee-diy.r.html","1","PELUCHE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","667","Indexable",""
"https://www.rougier-ple.fr/decoupage-pliage-gomette.r.html","1","GOMMETTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","683","Indexable",""
"https://www.rougier-ple.fr/meilleures-ventes-beaux-arts.r.html","1","BEAUX-ARTS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","689","Indexable",""
"https://www.rougier-ple.fr/carte-gratter-carte-pailleter.r.html","1","CARTE À GRATTER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","118","727","Indexable",""
"https://www.rougier-ple.fr/vernis-colle-pinceau-1592.r.html","1","VERNIS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","654","Indexable",""
"https://www.rougier-ple.fr/coloriages-mysteres.r.html","1","COLORIAGES MYSTÈRES sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","122","764","Indexable",""
"https://www.rougier-ple.fr/conditions-generales-vente.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/encre-1596.r.html","1","ENCRE LINOGRAVURE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","120","747","Indexable",""
"https://www.rougier-ple.fr/carterie-creative.r.html","1","Carterie Créative : 
				Fournitures et matériel du rayon 
				Carterie Créative 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","148","784","Indexable",""
"https://www.rougier-ple.fr/tableau-creatif-enfant.r.html","1","TABLEAU CRÉATIF sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","118","725","Indexable",""
"https://www.rougier-ple.fr/cuir-1594.r.html","1","CUIR sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","107","637","Indexable",""
"https://www.rougier-ple.fr/enfant-perle-bijoux.r.html","1","PERLE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","647","Indexable",""
"https://www.rougier-ple.fr/enfant-fournitures-papeterie.r.html","1","FOURNITURES sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","114","698","Indexable",""
"https://www.rougier-ple.fr/loisirs-creatifs-plume.r.html","1","PLUME DÉCORATIVE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","739","Indexable",""
"https://www.rougier-ple.fr/programme-fidelite.html.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/beaux-arts/acrylique.r.html","1","ACRYLIQUE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","112","680","Indexable",""
"https://www.rougier-ple.fr/vernis-patine.r.html","1","VERNIS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","654","Indexable",""
"https://www.rougier-ple.fr/adhesifs-masking-tape.r.html","1","ADHÉSIFS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","671","Indexable",""
"https://www.rougier-ple.fr/agenda-calendrier.r.html","1","AGENDA sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","661","Indexable",""
"https://www.rougier-ple.fr/pyrogravure.r.html","1","Pyrogravure : 
				Fournitures et matériel du rayon 
				Pyrogravure 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","136","726","Indexable",""
"https://www.rougier-ple.fr/feutrine-mousse-creative-enfant.r.html","1","FEUTRINE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","670","Indexable",""
"https://www.rougier-ple.fr/stylo-stylo-feutre.r.html","1","STYLO sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","648","Indexable",""
"https://www.rougier-ple.fr/alginate-moulage.r.html","1","ALGINATE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","672","Indexable",""
"https://www.rougier-ple.fr/modelage.r.html","1","Modelage : 
				Fournitures et matériel du rayon 
				Modelage 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","130","700","Indexable",""
"https://www.rougier-ple.fr/papier-de-soie-crepon.r.html","1","PAPIER DE SOIE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","708","Indexable",""
"https://www.rougier-ple.fr/fusain-crayon-porte-mine.r.html","1","FUSAIN sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","654","Indexable",""
"https://www.rougier-ple.fr/decopatch.r.html","1","Collage : 
				Fournitures et matériel du rayon 
				Collage 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","128","670","Indexable",""
"https://www.rougier-ple.fr/feutre-surligneur.r.html","1","FEUTRE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","656","Indexable",""
"https://www.rougier-ple.fr/confection-abat-jour.r.html","1","Fabriquer un abat jour : 
				Fournitures et matériel du rayon 
				Fabriquer un abat jour 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","158","848","Indexable",""
"https://www.rougier-ple.fr/moule-gateau-deco-enfant.r.html","1","MOULE À GÂTEAU sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","723","Indexable",""
"https://www.rougier-ple.fr/petites-fournitures.r.html","1","GOMME sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","658","Indexable",""
"https://www.rougier-ple.fr/papier-1585.r.html","1","PAPIER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","654","Indexable",""
"https://www.rougier-ple.fr/coffret-beaux-arts.r.html","1","COFFRET BEAUX-ARTS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","121","752","Indexable",""
"https://www.rougier-ple.fr/embellissement-ruban-noeud.r.html","1","EMBELLISSEMENT sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","726","Indexable",""
"https://www.rougier-ple.fr/book-nook.r.html","1","BOOK NOOK sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","112","684","Indexable",""
"https://www.rougier-ple.fr/chassis-toile.r.html","1","CHÂSSIS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","664","Indexable",""
"https://www.rougier-ple.fr/perles-repasser-support.r.html","1","PERLE À REPASSER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","732","Indexable",""
"https://www.rougier-ple.fr/ciseaux-cutter.r.html","1","CISEAUX sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","663","Indexable",""
"https://www.rougier-ple.fr/peinture-pochoirs-tampons.r.html","1","PEINTURE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","671","Indexable",""
"https://www.rougier-ple.fr/pate-polymere-fimo-1593.r.html","1","PÂTE POLYMÈRE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","716","Indexable",""
"https://www.rougier-ple.fr/maquillage.r.html","1","MAQUILLAGE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","692","Indexable",""
"https://www.rougier-ple.fr/argile.r.html","1","ARGILE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","653","Indexable",""
"https://www.rougier-ple.fr/moulage-enfant.r.html","1","PLÂTRE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","657","Indexable",""
"https://www.rougier-ple.fr/loisirs-creatifs/decoden.r.html","1","DECODEN sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","669","Indexable",""
"https://www.rougier-ple.fr/calculatrice.r.html","1","CALCULATRICE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","115","706","Indexable",""
"https://www.rougier-ple.fr/canson.r.html","1","CANSON sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","662","Indexable",""
"https://www.rougier-ple.fr/outil-modelage-sculpture-professionnel.r.html","1","OUTIL MODELAGE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","722","Indexable",""
"https://www.rougier-ple.fr/pyrograveur-pointe.r.html","1","PYROGRAVEUR sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","114","704","Indexable",""
"https://www.rougier-ple.fr/devis-bon-commande.r.html","1","Devis pour professionnels, école (collège, lycée), administration, collectivités, entreprise ou autre. Paiement possible par paiement administratif à 30 jours ou 45 jours fin de mois.","183","1112","Indexable",""
"https://www.rougier-ple.fr/promotions2.r.html?f=att_628:9862","1","PROMOTIONS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","696","Non indexable","Canonisé"
"https://www.rougier-ple.fr/boite-pastels.r.html","1","BOITE PASTELS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","707","Indexable",""
"https://www.rougier-ple.fr/accessoire-beaux-arts.r.html","1","ACCESSOIRE BEAUX-ARTS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","124","775","Indexable",""
"https://www.rougier-ple.fr/encre-1735.r.html","1","ENCRE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","650","Indexable",""
"https://www.rougier-ple.fr/coloriage-adulte.r.html","1","COLORIAGE ADULTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","737","Indexable",""
"https://www.rougier-ple.fr/peinture-deco.r.html","1","Home Déco : 
				Fournitures et matériel du rayon 
				Home Déco 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","132","722","Indexable",""
"https://www.rougier-ple.fr/fournitures-de-bureau.r.html","1","Fournitures de bureau : 
				Fournitures et matériel du rayon 
				Fournitures de bureau 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","156","848","Indexable",""
"https://www.rougier-ple.fr/newsletter.r.html","1","Inscrivez-vous et bénéficiez des dernières actualités, nouveautés et promotions avant tout le monde.","100","627","Indexable",""
"https://www.rougier-ple.fr/cutter-ciseaux-lame.r.html","1","CUTTER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","658","Indexable",""
"https://www.rougier-ple.fr/chambre-enfant-deco.r.html","1","CHAMBRE ENFANT sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","117","729","Indexable",""
"https://www.rougier-ple.fr/enfant-masque-deguisement.r.html","1","MASQUE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","663","Indexable",""
"https://www.rougier-ple.fr/feuilles-dorer.r.html","1","FEUILLES À DORER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","727","Indexable",""
"https://www.rougier-ple.fr/mentions-legales.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/promotions2.r.html","1","PROMOTIONS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","113","696","Indexable",""
"https://www.rougier-ple.fr/crayon-de-couleur-1590.r.html","1","CRAYON DE COULEUR sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","120","747","Indexable",""
"https://www.rougier-ple.fr/la-livraison.r.html","1","","0","0","Indexable",""
"https://www.rougier-ple.fr/maquettisme.r.html","1","Maquette : 
				Fournitures et matériel du rayon 
				Maquette 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","130","694","Indexable",""
"https://www.rougier-ple.fr/papeterie-scolaire-familiale.r.html","1","Fournitures scolaires : 
				Fournitures et matériel du rayon 
				Fournitures scolaires 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","156","837","Indexable",""
"https://www.rougier-ple.fr/carte-enveloppe-papier.r.html","1","CARTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","108","650","Indexable",""
"https://www.rougier-ple.fr/papeterie/lives.r.html","1","LIVRES CRÉATIFS sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","118","719","Indexable",""
"https://www.rougier-ple.fr/papier-decoratif-papier-decopatch.r.html","1","PAPIER DÉCORATIF sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","119","731","Indexable",""
"https://www.rougier-ple.fr/librairie-beaux-arts-loisirs-creatifs.r.html","1","Librairie : 
				Fournitures et matériel du rayon 
				Librairie 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","132","677","Indexable",""
"https://www.rougier-ple.fr/enfant-maquette-construction.r.html","1","MAQUETTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","679","Indexable",""
"https://www.rougier-ple.fr/carcasse-abat-jour-polyphane.r.html","1","CARCASSE D'ABAT-JOUR sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","123","766","Indexable",""
"https://www.rougier-ple.fr/normographe.r.html","1","NORMOGRAPHE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","114","711","Indexable",""
"https://www.rougier-ple.fr/carton-plume-carton-mousse-carton-gris-carton-bois.r.html","1","CARTON PLUME sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","115","711","Indexable",""
"https://www.rougier-ple.fr/adhesif.r.html","1","ADHÉSIF sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","110","662","Indexable",""
"https://www.rougier-ple.fr/protection-donnees-personnelles-privee.r.html","1","Protection de vos données personnelles, utilisations? Nous vous informons sur l'ensemble des outils que nous utilisons pour que vous puissiez gérer la manière dont nous les traitons.","182","1141","Indexable",""
"https://www.rougier-ple.fr/fetes-maquillage.r.html","1","FÊTE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","107","638","Indexable",""
"https://www.rougier-ple.fr/modelage-pate-modeler.r.html","1","MODELAGE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","111","680","Indexable",""
"https://www.rougier-ple.fr/enfant-objet-decorer.r.html","1","OBJET À DÉCORER sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","118","726","Indexable",""
"https://www.rougier-ple.fr/enfant-customisation.r.html","1","CUSTOMISATION sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","116","717","Indexable",""
"https://www.rougier-ple.fr/papier-kraft-2998.r.html","1","PAPIER KRAFT sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","115","700","Indexable",""
"https://www.rougier-ple.fr/resine.r.html","1","RÉSINE sur Rougier & Plé : 50 000 articles de loisirs créatifs et beaux arts sur notre site de vente en ligne","109","653","Indexable",""
"https://www.rougier-ple.fr/dessin-artistique.r.html","1","Dessin : 
				Fournitures et matériel du rayon 
				Dessin 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","126","660","Non indexable","Canonisé"
"https://www.rougier-ple.fr/encadrement.r.html","1","Encadrement : 
				Fournitures et matériel du rayon 
				Encadrement 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","136","740","Non indexable","Canonisé"
"https://www.rougier-ple.fr/origami-kirigami-quilling-pliage-papier.r.html","1","Art du papier : 
				Fournitures et matériel du rayon 
				Art du papier 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","140","736","Non indexable","Canonisé"
"https://www.rougier-ple.fr/bd-manga-illustration.r.html","1","BD,Manga,Illustration : 
				Fournitures et matériel du rayon 
				BD,Manga,Illustration 
				avec Rougier & Plé pour vos loisirs créatifs et Beaux-Arts.","156","841","Indexable",""
