"Adresse","Occurrences","Indexabilité","Statut d'indexabilité","Élément de lien en version canonique 1","Version canonique HTTP","Meta Robots 1","Balise X-Robots 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1"
"https://www.rougier-ple.fr/","1","Indexable","","https://www.rougier-ple.fr/","","","","","","",""
"https://www.rougier-ple.fr/modes-paiement.r.html","1","Indexable","","https://www.rougier-ple.fr/modes-paiement.r.html","","","","","","",""
"https://www.rougier-ple.fr/peinture-textile.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-textile.r.html","","","","","","",""
"https://www.rougier-ple.fr/medium-additif-pigment.r.html","1","Indexable","","https://www.rougier-ple.fr/medium-additif-pigment.r.html","","","","https://www.rougier-ple.fr/medium-additif-pigment.r.html?page=2","","",""
"https://www.rougier-ple.fr/craie-ardoise-enfant.r.html","1","Indexable","","https://www.rougier-ple.fr/craie-ardoise-enfant.r.html","","","","","","",""
"https://www.rougier-ple.fr/chassis-sur-mesure.r.html","1","Indexable","","https://www.rougier-ple.fr/chassis-sur-mesure.r.html","","","","","","",""
"https://www.rougier-ple.fr/peinture-aquarelle.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-aquarelle.r.html","","","","","","",""
"https://www.rougier-ple.fr/livre-artisanat-art.r.html","1","Indexable","","https://www.rougier-ple.fr/livre-artisanat-art.r.html","","","","","","",""
"https://www.rougier-ple.fr/peinture-1597.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-1597.r.html","","","","https://www.rougier-ple.fr/peinture-1597.r.html?page=2","","",""
"https://www.rougier-ple.fr/linogravure.r.html","1","Indexable","","https://www.rougier-ple.fr/linogravure.r.html","","","","","","",""
"https://www.rougier-ple.fr/planche-dessin-compas-equerre.r.html","1","Indexable","","https://www.rougier-ple.fr/planche-dessin-compas-equerre.r.html","","","","https://www.rougier-ple.fr/planche-dessin-compas-equerre.r.html?page=2","","",""
"https://www.rougier-ple.fr/cahier-de-coloriage.r.html","1","Indexable","","https://www.rougier-ple.fr/cahier-de-coloriage.r.html","","","","https://www.rougier-ple.fr/cahier-de-coloriage.r.html?page=2","","",""
"https://www.rougier-ple.fr/marques/dejou.r.html","1","Indexable","","https://www.rougier-ple.fr/marques/dejou.r.html","","","","","","",""
"https://www.rougier-ple.fr/confection-bricolage-enfant.r.html","1","Indexable","","https://www.rougier-ple.fr/confection-bricolage-enfant.r.html","","","","https://www.rougier-ple.fr/confection-bricolage-enfant.r.html?page=2","","",""
"https://www.rougier-ple.fr/jeux-societe.r.html","1","Indexable","","https://www.rougier-ple.fr/jeux-societe.r.html","","","","https://www.rougier-ple.fr/jeux-societe.r.html?page=2","","",""
"https://www.rougier-ple.fr/enfant-vernis-papier-decopatch.r.html","1","Indexable","","https://www.rougier-ple.fr/enfant-vernis-papier-decopatch.r.html","","","","https://www.rougier-ple.fr/enfant-vernis-papier-decopatch.r.html?page=2","","",""
"https://www.rougier-ple.fr/couture-mode.r.html","1","Indexable","","https://www.rougier-ple.fr/couture-mode.r.html","","","","","","",""
"https://www.rougier-ple.fr/jesmonite.r.html","1","Indexable","","https://www.rougier-ple.fr/jesmonite.r.html","","","","https://www.rougier-ple.fr/jesmonite.r.html?page=2","","",""
"https://www.rougier-ple.fr/fil-metallique.r.html","1","Indexable","","https://www.rougier-ple.fr/fil-metallique.r.html","","","","https://www.rougier-ple.fr/fil-metallique.r.html?page=2","","",""
"https://www.rougier-ple.fr/coffret-arts-graphiques.r.html","1","Indexable","","https://www.rougier-ple.fr/coffret-arts-graphiques.r.html","","","","https://www.rougier-ple.fr/coffret-arts-graphiques.r.html?page=2","","",""
"https://www.rougier-ple.fr/platre-1787.r.html","1","Indexable","","https://www.rougier-ple.fr/platre-1787.r.html","","","","","","",""
"https://www.rougier-ple.fr/aquarelle-miel.r.html","1","Indexable","","https://www.rougier-ple.fr/aquarelle-miel.r.html","","","","","","",""
"https://www.rougier-ple.fr/stylo-effacable.r.html","1","Indexable","","https://www.rougier-ple.fr/stylo-effacable.r.html","","","","https://www.rougier-ple.fr/stylo-effacable.r.html?page=2","","",""
"https://www.rougier-ple.fr/livre-beaux-arts.r.html","1","Indexable","","https://www.rougier-ple.fr/livre-beaux-arts.r.html","","","","https://www.rougier-ple.fr/livre-beaux-arts.r.html?page=2","","",""
"https://www.rougier-ple.fr/livre-loisir.r.html","1","Indexable","","https://www.rougier-ple.fr/livre-loisir.r.html","","","","","","",""
"https://www.rougier-ple.fr/gommette-sticker.r.html","1","Indexable","","https://www.rougier-ple.fr/gommette-sticker.r.html","","","","https://www.rougier-ple.fr/gommette-sticker.r.html?page=2","","",""
"https://www.rougier-ple.fr/carnet-de-croquis-1586.r.html","1","Indexable","","https://www.rougier-ple.fr/carnet-de-croquis-1586.r.html","","","","https://www.rougier-ple.fr/carnet-de-croquis-1586.r.html?page=2","","",""
"https://www.rougier-ple.fr/impression.r.html","1","Indexable","","https://www.rougier-ple.fr/impression.r.html","","","","","","",""
"https://www.rougier-ple.fr/machine-de-decoupe.r.html","1","Indexable","","https://www.rougier-ple.fr/machine-de-decoupe.r.html","","","","","","",""
"https://www.rougier-ple.fr/beaux-arts/aquarelle.r.html","1","Indexable","","https://www.rougier-ple.fr/beaux-arts/aquarelle.r.html","","","","https://www.rougier-ple.fr/beaux-arts/aquarelle.r.html?page=2","","",""
"https://www.rougier-ple.fr/perle-bijou.r.html","1","Indexable","","https://www.rougier-ple.fr/perle-bijou.r.html","","","","","","",""
"https://www.rougier-ple.fr/tranchefile-signet-1595.r.html","1","Indexable","","https://www.rougier-ple.fr/tranchefile-signet-1595.r.html","","","","","","",""
"https://www.rougier-ple.fr/faber-castell.r.html","1","Indexable","","https://www.rougier-ple.fr/faber-castell.r.html","","","","https://www.rougier-ple.fr/faber-castell.r.html?page=2","","",""
"https://www.rougier-ple.fr/carte-enveloppe-bloc.r.html","1","Indexable","","https://www.rougier-ple.fr/carte-enveloppe-bloc.r.html","","","","https://www.rougier-ple.fr/carte-enveloppe-bloc.r.html?page=2","","",""
"https://www.rougier-ple.fr/plume-pompon-paillette.r.html","1","Indexable","","https://www.rougier-ple.fr/plume-pompon-paillette.r.html","","","","https://www.rougier-ple.fr/plume-pompon-paillette.r.html?page=2","","",""
"https://www.rougier-ple.fr/les-marques.r.html","1","Indexable","","https://www.rougier-ple.fr/les-marques.r.html","","","","https://www.rougier-ple.fr/les-marques.r.html?page=2","","",""
"https://www.rougier-ple.fr/encre-de-chine-2997.r.html","1","Indexable","","https://www.rougier-ple.fr/encre-de-chine-2997.r.html","","","","https://www.rougier-ple.fr/encre-de-chine-2997.r.html?page=2","","",""
"https://www.rougier-ple.fr/aerographie.r.html","1","Indexable","","https://www.rougier-ple.fr/aerographie.r.html","","","","","","",""
"https://www.rougier-ple.fr/sac-artiste-carton-dessin-1588.r.html","1","Indexable","","https://www.rougier-ple.fr/sac-artiste-carton-dessin-1588.r.html","","","","","","",""
"https://www.rougier-ple.fr/cricut-autopress-professionnelle.r.html","1","Indexable","","https://www.rougier-ple.fr/cricut-autopress-professionnelle.r.html","","","","","","",""
"https://www.rougier-ple.fr/peinture-gouache.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-gouache.r.html","","","","","","",""
"https://www.rougier-ple.fr/stylo-quatre-couleurs.r.html","1","Indexable","","https://www.rougier-ple.fr/stylo-quatre-couleurs.r.html","","","","","","",""
"https://www.rougier-ple.fr/reliure.r.html","1","Indexable","","https://www.rougier-ple.fr/reliure.r.html","","","","","","",""
"https://www.rougier-ple.fr/faq.r.html","1","Indexable","","https://www.rougier-ple.fr/faq.r.html","","","","","","",""
"https://www.rougier-ple.fr/enfant-deco-anniversaire.r.html","1","Indexable","","https://www.rougier-ple.fr/enfant-deco-anniversaire.r.html","","","","","","",""
"https://www.rougier-ple.fr/book.r.html","1","Indexable","","https://www.rougier-ple.fr/book.r.html","","","","","","",""
"https://www.rougier-ple.fr/pate-modeler-1598.r.html","1","Indexable","","https://www.rougier-ple.fr/pate-modeler-1598.r.html","","","","https://www.rougier-ple.fr/pate-modeler-1598.r.html?page=2","","",""
"https://www.rougier-ple.fr/papier-technique.r.html","1","Indexable","","https://www.rougier-ple.fr/papier-technique.r.html","","","","https://www.rougier-ple.fr/papier-technique.r.html?page=2","","",""
"https://www.rougier-ple.fr/accessoire-arts-graphiques.r.html","1","Indexable","","https://www.rougier-ple.fr/accessoire-arts-graphiques.r.html","","","","https://www.rougier-ple.fr/accessoire-arts-graphiques.r.html?page=2","","",""
"https://www.rougier-ple.fr/gomme-1591.r.html","1","Indexable","","https://www.rougier-ple.fr/gomme-1591.r.html","","","","https://www.rougier-ple.fr/gomme-1591.r.html?page=2","","",""
"https://www.rougier-ple.fr/encadrement/cadre-en-bois.r.html","1","Indexable","","https://www.rougier-ple.fr/encadrement/cadre-en-bois.r.html","","","","https://www.rougier-ple.fr/encadrement/cadre-en-bois.r.html?page=2","","",""
"https://www.rougier-ple.fr/cyanotype.r.html","1","Indexable","","https://www.rougier-ple.fr/cyanotype.r.html","","","","","","",""
"https://www.rougier-ple.fr/colle-adhesif.r.html","1","Indexable","","https://www.rougier-ple.fr/colle-adhesif.r.html","","","","https://www.rougier-ple.fr/colle-adhesif.r.html?page=2","","",""
"https://www.rougier-ple.fr/cosmetiques.r.html","1","Indexable","","https://www.rougier-ple.fr/cosmetiques.r.html","","","","https://www.rougier-ple.fr/cosmetiques.r.html?page=2","","",""
"https://www.rougier-ple.fr/puzzle-enfants.r.html","1","Indexable","","https://www.rougier-ple.fr/puzzle-enfants.r.html","","","","https://www.rougier-ple.fr/puzzle-enfants.r.html?page=2","","",""
"https://www.rougier-ple.fr/crayon-de-couleur-feutre.r.html","1","Indexable","","https://www.rougier-ple.fr/crayon-de-couleur-feutre.r.html","","","","https://www.rougier-ple.fr/crayon-de-couleur-feutre.r.html?page=2","","",""
"https://www.rougier-ple.fr/peinture-chaussures-vetements.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-chaussures-vetements.r.html","","","","https://www.rougier-ple.fr/peinture-chaussures-vetements.r.html?page=2","","",""
"https://www.rougier-ple.fr/chevalet-1587.r.html","1","Indexable","","https://www.rougier-ple.fr/chevalet-1587.r.html","","","","","","",""
"https://www.rougier-ple.fr/dessin-technique.r.html","1","Indexable","","https://www.rougier-ple.fr/dessin-technique.r.html","","","","","","",""
"https://www.rougier-ple.fr/pastel-1589.r.html","1","Indexable","","https://www.rougier-ple.fr/pastel-1589.r.html","","","","https://www.rougier-ple.fr/pastel-1589.r.html?page=2","","",""
"https://www.rougier-ple.fr/silicone-latex.r.html","1","Indexable","","https://www.rougier-ple.fr/silicone-latex.r.html","","","","","","",""
"https://www.rougier-ple.fr/calame.r.html","1","Indexable","","https://www.rougier-ple.fr/calame.r.html","","","","","","",""
"https://www.rougier-ple.fr/regle-reglet-echelle.r.html","1","Indexable","","https://www.rougier-ple.fr/regle-reglet-echelle.r.html","","","","https://www.rougier-ple.fr/regle-reglet-echelle.r.html?page=2","","",""
"https://www.rougier-ple.fr/entreprise.r.html","1","Indexable","","https://www.rougier-ple.fr/entreprise.r.html","","","","","","",""
"https://www.rougier-ple.fr/format-raisin.r.html","1","Indexable","","https://www.rougier-ple.fr/format-raisin.r.html","","","","https://www.rougier-ple.fr/format-raisin.r.html?page=2","","",""
"https://www.rougier-ple.fr/paques.r.html","1","Indexable","","https://www.rougier-ple.fr/paques.r.html","","","","https://www.rougier-ple.fr/paques.r.html?page=2","","",""
"https://www.rougier-ple.fr/peinture-huile.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-huile.r.html","","","","","","",""
"https://www.rougier-ple.fr/beaux-arts/huile.r.html","1","Indexable","","https://www.rougier-ple.fr/beaux-arts/huile.r.html","","","","https://www.rougier-ple.fr/beaux-arts/huile.r.html?page=2","","",""
"https://www.rougier-ple.fr/peinture-par-numero.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-par-numero.r.html","","","","https://www.rougier-ple.fr/peinture-par-numero.r.html?page=2","","",""
"https://www.rougier-ple.fr/posca-1315.r.html","1","Indexable","","https://www.rougier-ple.fr/posca-1315.r.html","","","","","","",""
"https://www.rougier-ple.fr/materiel-architecture.r.html","1","Indexable","","https://www.rougier-ple.fr/materiel-architecture.r.html","","","","https://www.rougier-ple.fr/materiel-architecture.r.html?page=2","","",""
"https://www.rougier-ple.fr/ciseaux-colle.r.html","1","Indexable","","https://www.rougier-ple.fr/ciseaux-colle.r.html","","","","https://www.rougier-ple.fr/ciseaux-colle.r.html?page=2","","",""
"https://www.rougier-ple.fr/moule-resine.r.html","1","Indexable","","https://www.rougier-ple.fr/moule-resine.r.html","","","","https://www.rougier-ple.fr/moule-resine.r.html?page=2","","",""
"https://www.rougier-ple.fr/presse.r.html","1","Indexable","","https://www.rougier-ple.fr/presse.r.html","","","","","","",""
"https://www.rougier-ple.fr/magasins.r.html","1","Indexable","","https://www.rougier-ple.fr/magasins.r.html","","","","","","",""
"https://www.rougier-ple.fr/objets-decorer-bois-papier-mache.r.html","1","Indexable","","https://www.rougier-ple.fr/objets-decorer-bois-papier-mache.r.html","","","","https://www.rougier-ple.fr/objets-decorer-bois-papier-mache.r.html?page=2","","",""
"https://www.rougier-ple.fr/crea-1257.r.html","1","Indexable","","https://www.rougier-ple.fr/crea-1257.r.html","","","","https://www.rougier-ple.fr/crea-1257.r.html?page=2","","",""
"https://www.rougier-ple.fr/crayon-porte-mine-mine.r.html","1","Indexable","","https://www.rougier-ple.fr/crayon-porte-mine-mine.r.html","","","","https://www.rougier-ple.fr/crayon-porte-mine-mine.r.html?page=2","","",""
"https://www.rougier-ple.fr/pastel.r.html","1","Indexable","","https://www.rougier-ple.fr/pastel.r.html","","","","","","",""
"https://www.rougier-ple.fr/plan-du-site.r.html","1","Indexable","","https://www.rougier-ple.fr/plan-du-site.r.html","","","","","","",""
"https://www.rougier-ple.fr/calligraphie.r.html","1","Indexable","","https://www.rougier-ple.fr/calligraphie.r.html","","","","","","",""
"https://www.rougier-ple.fr/paiement-securise.r.html","1","Indexable","","https://www.rougier-ple.fr/paiement-securise.r.html","","","","","","",""
"https://www.rougier-ple.fr/porte-mine-etui-mine.r.html","1","Indexable","","https://www.rougier-ple.fr/porte-mine-etui-mine.r.html","","","","https://www.rougier-ple.fr/porte-mine-etui-mine.r.html?page=2","","",""
"https://www.rougier-ple.fr/sac-de-transport-carton-dessin-tube.r.html","1","Indexable","","https://www.rougier-ple.fr/sac-de-transport-carton-dessin-tube.r.html","","","","","","",""
"https://www.rougier-ple.fr/reception.r.html","1","Indexable","","https://www.rougier-ple.fr/reception.r.html","","","","https://www.rougier-ple.fr/reception.r.html?page=2","","",""
"https://www.rougier-ple.fr/trousse-2996.r.html","1","Indexable","","https://www.rougier-ple.fr/trousse-2996.r.html","","","","https://www.rougier-ple.fr/trousse-2996.r.html?page=2","","",""
"https://www.rougier-ple.fr/restauration.r.html","1","Indexable","","https://www.rougier-ple.fr/restauration.r.html","","","","","","",""
"https://www.rougier-ple.fr/papier-reliure.r.html","1","Indexable","","https://www.rougier-ple.fr/papier-reliure.r.html","","","","https://www.rougier-ple.fr/papier-reliure.r.html?page=2","","",""
"https://www.rougier-ple.fr/herbier-jeu-exploration.r.html","1","Indexable","","https://www.rougier-ple.fr/herbier-jeu-exploration.r.html","","","","","","",""
"https://www.rougier-ple.fr/stylo-stylo-plume.r.html","1","Indexable","","https://www.rougier-ple.fr/stylo-stylo-plume.r.html","","","","https://www.rougier-ple.fr/stylo-stylo-plume.r.html?page=2","","",""
"https://www.rougier-ple.fr/accessoire-encadrement.r.html","1","Indexable","","https://www.rougier-ple.fr/accessoire-encadrement.r.html","","","","https://www.rougier-ple.fr/accessoire-encadrement.r.html?page=2","","",""
"https://www.rougier-ple.fr/feutre-marqueur.r.html","1","Indexable","","https://www.rougier-ple.fr/feutre-marqueur.r.html","","","","https://www.rougier-ple.fr/feutre-marqueur.r.html?page=2","","",""
"https://www.rougier-ple.fr/les-marques/charbonnel.r.html","1","Indexable","","https://www.rougier-ple.fr/les-marques/charbonnel.r.html","","","","","","",""
"https://www.rougier-ple.fr/livre.r.html","1","Indexable","","https://www.rougier-ple.fr/livre.r.html","","","","https://www.rougier-ple.fr/livre.r.html?page=2","","",""
"https://www.rougier-ple.fr/cadre-sous-verre.r.html","1","Indexable","","https://www.rougier-ple.fr/cadre-sous-verre.r.html","","","","https://www.rougier-ple.fr/cadre-sous-verre.r.html?page=2","","",""
"https://www.rougier-ple.fr/scrapbooking.r.html","1","Indexable","","https://www.rougier-ple.fr/scrapbooking.r.html","","","","","","",""
"https://www.rougier-ple.fr/feutres-alcool.r.html","1","Indexable","","https://www.rougier-ple.fr/feutres-alcool.r.html","","","","https://www.rougier-ple.fr/feutres-alcool.r.html?page=2","","",""
"https://www.rougier-ple.fr/beaux-arts/gouache.r.html","1","Indexable","","https://www.rougier-ple.fr/beaux-arts/gouache.r.html","","","","https://www.rougier-ple.fr/beaux-arts/gouache.r.html?page=2","","",""
"https://www.rougier-ple.fr/loisirs-argile-autodurcissante.r.html","1","Indexable","","https://www.rougier-ple.fr/loisirs-argile-autodurcissante.r.html","","","","","","",""
"https://www.rougier-ple.fr/peinture-acrylique.r.html","1","Indexable","","https://www.rougier-ple.fr/peinture-acrylique.r.html","","","","","","",""
"https://www.rougier-ple.fr/contact.r.html","1","Indexable","","https://www.rougier-ple.fr/contact.r.html","","","","","","",""
"https://www.rougier-ple.fr/meilleures-ventes2.r.html","1","Indexable","","https://www.rougier-ple.fr/meilleures-ventes2.r.html","","","","https://www.rougier-ple.fr/meilleures-ventes2.r.html?page=2","","",""
"https://www.rougier-ple.fr/cartable.r.html","1","Indexable","","https://www.rougier-ple.fr/cartable.r.html","","","","","","",""
"https://www.rougier-ple.fr/sennelier.r.html","1","Indexable","","https://www.rougier-ple.fr/sennelier.r.html","","","","https://www.rougier-ple.fr/sennelier.r.html?page=2","","",""
"https://www.rougier-ple.fr/plume-calame.r.html","1","Indexable","","https://www.rougier-ple.fr/plume-calame.r.html","","","","https://www.rougier-ple.fr/plume-calame.r.html?page=2","","",""
"https://www.rougier-ple.fr/nouveautes2.r.html","1","Indexable","","https://www.rougier-ple.fr/nouveautes2.r.html","","","","https://www.rougier-ple.fr/nouveautes2.r.html?page=2","","",""
"https://www.rougier-ple.fr/modelage-fimo-pate-modeler-loisir.r.html","1","Indexable","","https://www.rougier-ple.fr/modelage-fimo-pate-modeler-loisir.r.html","","","","","","",""
"https://www.rougier-ple.fr/aerographe-compresseur.r.html","1","Indexable","","https://www.rougier-ple.fr/aerographe-compresseur.r.html","","","","","","",""
"https://www.rougier-ple.fr/les-marques-rougier-ple.r.html","1","Indexable","","https://www.rougier-ple.fr/les-marques-rougier-ple.r.html","","","","https://www.rougier-ple.fr/les-marques-rougier-ple.r.html?page=2","","",""
"https://www.rougier-ple.fr/peluche-poupee-diy.r.html","1","Indexable","","https://www.rougier-ple.fr/peluche-poupee-diy.r.html","","","","https://www.rougier-ple.fr/peluche-poupee-diy.r.html?page=2","","",""
"https://www.rougier-ple.fr/decoupage-pliage-gomette.r.html","1","Indexable","","https://www.rougier-ple.fr/decoupage-pliage-gomette.r.html","","","","https://www.rougier-ple.fr/decoupage-pliage-gomette.r.html?page=2","","",""
"https://www.rougier-ple.fr/meilleures-ventes-beaux-arts.r.html","1","Indexable","","https://www.rougier-ple.fr/meilleures-ventes-beaux-arts.r.html","","","","https://www.rougier-ple.fr/meilleures-ventes-beaux-arts.r.html?page=2","","",""
"https://www.rougier-ple.fr/carte-gratter-carte-pailleter.r.html","1","Indexable","","https://www.rougier-ple.fr/carte-gratter-carte-pailleter.r.html","","","","","","",""
"https://www.rougier-ple.fr/vernis-colle-pinceau-1592.r.html","1","Indexable","","https://www.rougier-ple.fr/vernis-colle-pinceau-1592.r.html","","","","https://www.rougier-ple.fr/vernis-colle-pinceau-1592.r.html?page=2","","",""
"https://www.rougier-ple.fr/coloriages-mysteres.r.html","1","Indexable","","https://www.rougier-ple.fr/coloriages-mysteres.r.html","","","","https://www.rougier-ple.fr/coloriages-mysteres.r.html?page=2","","",""
"https://www.rougier-ple.fr/conditions-generales-vente.r.html","1","Indexable","","https://www.rougier-ple.fr/conditions-generales-vente.r.html","","","","","","",""
"https://www.rougier-ple.fr/encre-1596.r.html","1","Indexable","","https://www.rougier-ple.fr/encre-1596.r.html","","","","","","",""
"https://www.rougier-ple.fr/carterie-creative.r.html","1","Indexable","","https://www.rougier-ple.fr/carterie-creative.r.html","","","","","","",""
"https://www.rougier-ple.fr/tableau-creatif-enfant.r.html","1","Indexable","","https://www.rougier-ple.fr/tableau-creatif-enfant.r.html","","","","https://www.rougier-ple.fr/tableau-creatif-enfant.r.html?page=2","","",""
"https://www.rougier-ple.fr/cuir-1594.r.html","1","Indexable","","https://www.rougier-ple.fr/cuir-1594.r.html","","","","","","",""
"https://www.rougier-ple.fr/enfant-perle-bijoux.r.html","1","Indexable","","https://www.rougier-ple.fr/enfant-perle-bijoux.r.html","","","","https://www.rougier-ple.fr/enfant-perle-bijoux.r.html?page=2","","",""
"https://www.rougier-ple.fr/enfant-fournitures-papeterie.r.html","1","Indexable","","https://www.rougier-ple.fr/enfant-fournitures-papeterie.r.html","","","","https://www.rougier-ple.fr/enfant-fournitures-papeterie.r.html?page=2","","",""
"https://www.rougier-ple.fr/loisirs-creatifs-plume.r.html","1","Indexable","","https://www.rougier-ple.fr/loisirs-creatifs-plume.r.html","","","","","","",""
"https://www.rougier-ple.fr/programme-fidelite.html.r.html","1","Indexable","","https://www.rougier-ple.fr/programme-fidelite.html.r.html","","","","","","",""
"https://www.rougier-ple.fr/beaux-arts/acrylique.r.html","1","Indexable","","https://www.rougier-ple.fr/beaux-arts/acrylique.r.html","","","","https://www.rougier-ple.fr/beaux-arts/acrylique.r.html?page=2","","",""
"https://www.rougier-ple.fr/vernis-patine.r.html","1","Indexable","","https://www.rougier-ple.fr/vernis-patine.r.html","","","","","","",""
"https://www.rougier-ple.fr/adhesifs-masking-tape.r.html","1","Indexable","","https://www.rougier-ple.fr/adhesifs-masking-tape.r.html","","","","https://www.rougier-ple.fr/adhesifs-masking-tape.r.html?page=2","","",""
"https://www.rougier-ple.fr/agenda-calendrier.r.html","1","Indexable","","https://www.rougier-ple.fr/agenda-calendrier.r.html","","","","","","",""
"https://www.rougier-ple.fr/pyrogravure.r.html","1","Indexable","","https://www.rougier-ple.fr/pyrogravure.r.html","","","","","","",""
"https://www.rougier-ple.fr/feutrine-mousse-creative-enfant.r.html","1","Indexable","","https://www.rougier-ple.fr/feutrine-mousse-creative-enfant.r.html","","","","","","",""
"https://www.rougier-ple.fr/stylo-stylo-feutre.r.html","1","Indexable","","https://www.rougier-ple.fr/stylo-stylo-feutre.r.html","","","","","","",""
"https://www.rougier-ple.fr/alginate-moulage.r.html","1","Indexable","","https://www.rougier-ple.fr/alginate-moulage.r.html","","","","","","",""
"https://www.rougier-ple.fr/modelage.r.html","1","Indexable","","https://www.rougier-ple.fr/modelage.r.html","","","","","","",""
"https://www.rougier-ple.fr/papier-de-soie-crepon.r.html","1","Indexable","","https://www.rougier-ple.fr/papier-de-soie-crepon.r.html","","","","","","",""
"https://www.rougier-ple.fr/fusain-crayon-porte-mine.r.html","1","Indexable","","https://www.rougier-ple.fr/fusain-crayon-porte-mine.r.html","","","","https://www.rougier-ple.fr/fusain-crayon-porte-mine.r.html?page=2","","",""
"https://www.rougier-ple.fr/decopatch.r.html","1","Indexable","","https://www.rougier-ple.fr/decopatch.r.html","","","","","","",""
"https://www.rougier-ple.fr/feutre-surligneur.r.html","1","Indexable","","https://www.rougier-ple.fr/feutre-surligneur.r.html","","","","https://www.rougier-ple.fr/feutre-surligneur.r.html?page=2","","",""
"https://www.rougier-ple.fr/confection-abat-jour.r.html","1","Indexable","","https://www.rougier-ple.fr/confection-abat-jour.r.html","","","","","","",""
"https://www.rougier-ple.fr/moule-gateau-deco-enfant.r.html","1","Indexable","","https://www.rougier-ple.fr/moule-gateau-deco-enfant.r.html","","","","https://www.rougier-ple.fr/moule-gateau-deco-enfant.r.html?page=2","","",""
"https://www.rougier-ple.fr/petites-fournitures.r.html","1","Indexable","","https://www.rougier-ple.fr/petites-fournitures.r.html","","","","https://www.rougier-ple.fr/petites-fournitures.r.html?page=2","","",""
